;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;cp_game_ctl.h, 173 :: 		uint32_t temp_val = *cell_pos;
0x135C	0x6825    LDR	R5, [R4, #0]
; cell_pos end address is: 16 (R4)
; temp_val start address is: 20 (R5)
; y_var end address is: 8 (R2)
; row end address is: 0 (R0)
; x_var end address is: 4 (R1)
; temp_val end address is: 20 (R5)
0x135E	0x9000    STR	R0, [SP, #0]
0x1360	0x4610    MOV	R0, R2
0x1362	0x9A00    LDR	R2, [SP, #0]
;cp_game_ctl.h, 177 :: 		while (temp_val >= (X_MAX_WIDTH) ) {
L_get_xy62:
; temp_val start address is: 20 (R5)
; row start address is: 8 (R2)
; y_var start address is: 0 (R0)
; x_var start address is: 4 (R1)
0x1364	0x2D14    CMP	R5, #20
0x1366	0xD30A    BCC	L_get_xy63
;cp_game_ctl.h, 178 :: 		temp_val -= X_MAX_WIDTH-1;
0x1368	0xF2A50413  SUBW	R4, R5, #19
0x136C	0x4625    MOV	R5, R4
;cp_game_ctl.h, 179 :: 		++row;
0x136E	0x1C52    ADDS	R2, R2, #1
;cp_game_ctl.h, 181 :: 		if (temp_val > 0 ) {
0x1370	0x2C00    CMP	R4, #0
0x1372	0xD903    BLS	L__get_xy108
;cp_game_ctl.h, 182 :: 		--temp_val; // compensate for zero-index of array by adding 1
0x1374	0x1E6B    SUBS	R3, R5, #1
; temp_val end address is: 20 (R5)
; temp_val start address is: 16 (R4)
0x1376	0x461C    MOV	R4, R3
; temp_val end address is: 16 (R4)
0x1378	0x4625    MOV	R5, R4
;cp_game_ctl.h, 183 :: 		}
0x137A	0xE7FF    B	L_get_xy64
L__get_xy108:
;cp_game_ctl.h, 181 :: 		if (temp_val > 0 ) {
;cp_game_ctl.h, 183 :: 		}
L_get_xy64:
;cp_game_ctl.h, 185 :: 		}
; temp_val start address is: 20 (R5)
0x137C	0xE7F2    B	L_get_xy62
L_get_xy63:
;cp_game_ctl.h, 197 :: 		*x_var = col;
0x137E	0x600D    STR	R5, [R1, #0]
; x_var end address is: 4 (R1)
; temp_val end address is: 20 (R5)
;cp_game_ctl.h, 198 :: 		*y_var = row;
0x1380	0x6002    STR	R2, [R0, #0]
; y_var end address is: 0 (R0)
; row end address is: 8 (R2)
;cp_game_ctl.h, 200 :: 		}
L_end_get_xy:
0x1382	0xB001    ADD	SP, SP, #4
0x1384	0x4770    BX	LR
; end of _get_xy
_TFT_Rectangle:
;__Lib_TFT.c, 916 :: 		
0x0A04	0xB088    SUB	SP, SP, #32
0x0A06	0xF8CDE000  STR	LR, [SP, #0]
0x0A0A	0xF8AD0010  STRH	R0, [SP, #16]
0x0A0E	0xF8AD1014  STRH	R1, [SP, #20]
0x0A12	0xF8AD2018  STRH	R2, [SP, #24]
0x0A16	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_TFT.c, 922 :: 		
0x0A1A	0x4C8C    LDR	R4, [PC, #560]
0x0A1C	0x7824    LDRB	R4, [R4, #0]
0x0A1E	0x0865    LSRS	R5, R4, #1
0x0A20	0xB2ED    UXTB	R5, R5
0x0A22	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0A26	0x1B64    SUB	R4, R4, R5
0x0A28	0xB224    SXTH	R4, R4
; loc_x_up_lft start address is: 12 (R3)
0x0A2A	0xB223    SXTH	R3, R4
;__Lib_TFT.c, 923 :: 		
0x0A2C	0x2C00    CMP	R4, #0
0x0A2E	0xDA03    BGE	L_TFT_Rectangle103
;__Lib_TFT.c, 924 :: 		
0x0A30	0x2300    MOVS	R3, #0
0x0A32	0xB21B    SXTH	R3, R3
0x0A34	0xB218    SXTH	R0, R3
0x0A36	0xE009    B	L_TFT_Rectangle104
L_TFT_Rectangle103:
;__Lib_TFT.c, 925 :: 		
0x0A38	0x4C85    LDR	R4, [PC, #532]
0x0A3A	0x8824    LDRH	R4, [R4, #0]
0x0A3C	0x42A3    CMP	R3, R4
0x0A3E	0xD304    BCC	L__TFT_Rectangle965
; loc_x_up_lft end address is: 12 (R3)
;__Lib_TFT.c, 926 :: 		
0x0A40	0x4C83    LDR	R4, [PC, #524]
0x0A42	0x8824    LDRH	R4, [R4, #0]
0x0A44	0x1E63    SUBS	R3, R4, #1
0x0A46	0xB21B    SXTH	R3, R3
; loc_x_up_lft start address is: 12 (R3)
; loc_x_up_lft end address is: 12 (R3)
0x0A48	0xE7FF    B	L_TFT_Rectangle105
L__TFT_Rectangle965:
;__Lib_TFT.c, 925 :: 		
;__Lib_TFT.c, 926 :: 		
L_TFT_Rectangle105:
; loc_x_up_lft start address is: 12 (R3)
0x0A4A	0xB218    SXTH	R0, R3
; loc_x_up_lft end address is: 12 (R3)
L_TFT_Rectangle104:
;__Lib_TFT.c, 928 :: 		
; loc_x_up_lft start address is: 0 (R0)
0x0A4C	0x4C7F    LDR	R4, [PC, #508]
0x0A4E	0x7824    LDRB	R4, [R4, #0]
0x0A50	0x1E64    SUBS	R4, R4, #1
0x0A52	0xB224    SXTH	R4, R4
0x0A54	0x1065    ASRS	R5, R4, #1
0x0A56	0xB22D    SXTH	R5, R5
0x0A58	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0A5C	0x1964    ADDS	R4, R4, R5
0x0A5E	0xB224    SXTH	R4, R4
; loc_x_bt_rght start address is: 20 (R5)
0x0A60	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 929 :: 		
0x0A62	0x2C00    CMP	R4, #0
0x0A64	0xDA03    BGE	L_TFT_Rectangle106
;__Lib_TFT.c, 930 :: 		
0x0A66	0x2500    MOVS	R5, #0
0x0A68	0xB22D    SXTH	R5, R5
0x0A6A	0xB229    SXTH	R1, R5
0x0A6C	0xE009    B	L_TFT_Rectangle107
L_TFT_Rectangle106:
;__Lib_TFT.c, 931 :: 		
0x0A6E	0x4C78    LDR	R4, [PC, #480]
0x0A70	0x8824    LDRH	R4, [R4, #0]
0x0A72	0x42A5    CMP	R5, R4
0x0A74	0xD304    BCC	L__TFT_Rectangle966
; loc_x_bt_rght end address is: 20 (R5)
;__Lib_TFT.c, 932 :: 		
0x0A76	0x4C76    LDR	R4, [PC, #472]
0x0A78	0x8824    LDRH	R4, [R4, #0]
0x0A7A	0x1E65    SUBS	R5, R4, #1
0x0A7C	0xB22D    SXTH	R5, R5
; loc_x_bt_rght start address is: 20 (R5)
; loc_x_bt_rght end address is: 20 (R5)
0x0A7E	0xE7FF    B	L_TFT_Rectangle108
L__TFT_Rectangle966:
;__Lib_TFT.c, 931 :: 		
;__Lib_TFT.c, 932 :: 		
L_TFT_Rectangle108:
; loc_x_bt_rght start address is: 20 (R5)
0x0A80	0xB229    SXTH	R1, R5
; loc_x_bt_rght end address is: 20 (R5)
L_TFT_Rectangle107:
;__Lib_TFT.c, 934 :: 		
; loc_x_bt_rght start address is: 4 (R1)
0x0A82	0x4C72    LDR	R4, [PC, #456]
0x0A84	0x7824    LDRB	R4, [R4, #0]
0x0A86	0xB1FC    CBZ	R4, L_TFT_Rectangle109
;__Lib_TFT.c, 935 :: 		
0x0A88	0xF8AD1004  STRH	R1, [SP, #4]
0x0A8C	0xF8AD0006  STRH	R0, [SP, #6]
0x0A90	0xF9BD2014  LDRSH	R2, [SP, #20]
0x0A94	0xF7FFFE18  BL	_TFT_H_Line+0
0x0A98	0xF9BD0006  LDRSH	R0, [SP, #6]
0x0A9C	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 936 :: 		
0x0AA0	0xF9BD201C  LDRSH	R2, [SP, #28]
; loc_x_bt_rght end address is: 4 (R1)
; loc_x_up_lft end address is: 0 (R0)
0x0AA4	0xF7FFFE10  BL	_TFT_H_Line+0
;__Lib_TFT.c, 937 :: 		
0x0AA8	0xF9BD2010  LDRSH	R2, [SP, #16]
0x0AAC	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0AB0	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0AB4	0xF7FFFD86  BL	_TFT_V_Line+0
;__Lib_TFT.c, 938 :: 		
0x0AB8	0xF9BD2018  LDRSH	R2, [SP, #24]
0x0ABC	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0AC0	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0AC4	0xF7FFFD7E  BL	_TFT_V_Line+0
;__Lib_TFT.c, 939 :: 		
L_TFT_Rectangle109:
;__Lib_TFT.c, 941 :: 		
0x0AC8	0x4C62    LDR	R4, [PC, #392]
0x0ACA	0x7824    LDRB	R4, [R4, #0]
0x0ACC	0x2C00    CMP	R4, #0
0x0ACE	0xF00080B8  BEQ	L_TFT_Rectangle110
;__Lib_TFT.c, 942 :: 		
0x0AD2	0x4C61    LDR	R4, [PC, #388]
0x0AD4	0x8824    LDRH	R4, [R4, #0]
0x0AD6	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 943 :: 		
0x0ADA	0x4F5C    LDR	R7, [PC, #368]
0x0ADC	0x783C    LDRB	R4, [R7, #0]
0x0ADE	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 945 :: 		
0x0AE2	0x463C    MOV	R4, R7
0x0AE4	0x7824    LDRB	R4, [R4, #0]
0x0AE6	0x1C64    ADDS	R4, R4, #1
0x0AE8	0xB224    SXTH	R4, R4
0x0AEA	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 946 :: 		
0x0AEC	0xB2B5    UXTH	R5, R6
0x0AEE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0AF2	0x1964    ADDS	R4, R4, R5
0x0AF4	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 947 :: 		
0x0AF8	0xB2B5    UXTH	R5, R6
0x0AFA	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0AFE	0x1964    ADDS	R4, R4, R5
0x0B00	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 949 :: 		
0x0B04	0x463C    MOV	R4, R7
0x0B06	0x7824    LDRB	R4, [R4, #0]
0x0B08	0x1CA4    ADDS	R4, R4, #2
0x0B0A	0xB224    SXTH	R4, R4
0x0B0C	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 950 :: 		
0x0B0E	0xB2B5    UXTH	R5, R6
0x0B10	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0B14	0x1B64    SUB	R4, R4, R5
0x0B16	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 951 :: 		
0x0B1A	0xB2B5    UXTH	R5, R6
0x0B1C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0B20	0x1B64    SUB	R4, R4, R5
0x0B22	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 953 :: 		
0x0B26	0x4C4D    LDR	R4, [PC, #308]
0x0B28	0x7824    LDRB	R4, [R4, #0]
0x0B2A	0x2C00    CMP	R4, #0
0x0B2C	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 954 :: 		
0x0B30	0x4C4B    LDR	R4, [PC, #300]
0x0B32	0x7824    LDRB	R4, [R4, #0]
0x0B34	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 955 :: 		
0x0B36	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0B3A	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x0B3E	0xF9BD501C  LDRSH	R5, [SP, #28]
0x0B42	0xF8BD400A  LDRH	R4, [SP, #10]
0x0B46	0x42AC    CMP	R4, R5
0x0B48	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 956 :: 		
0x0B4A	0xF9BD5014  LDRSH	R5, [SP, #20]
0x0B4E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0B52	0x1B67    SUB	R7, R4, R5
0x0B54	0xF9BD5014  LDRSH	R5, [SP, #20]
0x0B58	0xF8BD400A  LDRH	R4, [SP, #10]
0x0B5C	0x1B66    SUB	R6, R4, R5
0x0B5E	0x4C41    LDR	R4, [PC, #260]
0x0B60	0x8825    LDRH	R5, [R4, #0]
0x0B62	0x4C41    LDR	R4, [PC, #260]
0x0B64	0x8824    LDRH	R4, [R4, #0]
0x0B66	0xB2BB    UXTH	R3, R7
0x0B68	0xB2B2    UXTH	R2, R6
0x0B6A	0xB2A9    UXTH	R1, R5
0x0B6C	0xB2A0    UXTH	R0, R4
0x0B6E	0xF7FFFE95  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 957 :: 		
0x0B72	0x2101    MOVS	R1, #1
0x0B74	0xF000FE4A  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 958 :: 		
0x0B78	0xF8BD200A  LDRH	R2, [SP, #10]
0x0B7C	0xF9BD1018  LDRSH	R1, [SP, #24]
0x0B80	0xF9BD0010  LDRSH	R0, [SP, #16]
0x0B84	0xF7FFFDA0  BL	_TFT_H_Line+0
;__Lib_TFT.c, 955 :: 		
0x0B88	0xF8BD400A  LDRH	R4, [SP, #10]
0x0B8C	0x1C64    ADDS	R4, R4, #1
0x0B8E	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 959 :: 		
0x0B92	0xE7D4    B	L_TFT_Rectangle113
L_TFT_Rectangle114:
;__Lib_TFT.c, 960 :: 		
0x0B94	0xE02E    B	L_TFT_Rectangle116
L_TFT_Rectangle112:
;__Lib_TFT.c, 961 :: 		
0x0B96	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0B9A	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle117:
0x0B9E	0xF9BD5018  LDRSH	R5, [SP, #24]
0x0BA2	0xF8BD4008  LDRH	R4, [SP, #8]
0x0BA6	0x42AC    CMP	R4, R5
0x0BA8	0xD824    BHI	L_TFT_Rectangle118
;__Lib_TFT.c, 962 :: 		
0x0BAA	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0BAE	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0BB2	0x1B67    SUB	R7, R4, R5
0x0BB4	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0BB8	0xF8BD4008  LDRH	R4, [SP, #8]
0x0BBC	0x1B66    SUB	R6, R4, R5
0x0BBE	0x4C29    LDR	R4, [PC, #164]
0x0BC0	0x8825    LDRH	R5, [R4, #0]
0x0BC2	0x4C29    LDR	R4, [PC, #164]
0x0BC4	0x8824    LDRH	R4, [R4, #0]
0x0BC6	0xB2BB    UXTH	R3, R7
0x0BC8	0xB2B2    UXTH	R2, R6
0x0BCA	0xB2A9    UXTH	R1, R5
0x0BCC	0xB2A0    UXTH	R0, R4
0x0BCE	0xF7FFFE65  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 963 :: 		
0x0BD2	0x2101    MOVS	R1, #1
0x0BD4	0xF000FE1A  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 964 :: 		
0x0BD8	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BDC	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0BE0	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0BE4	0xF7FFFCEE  BL	_TFT_V_Line+0
;__Lib_TFT.c, 961 :: 		
0x0BE8	0xF8BD4008  LDRH	R4, [SP, #8]
0x0BEC	0x1C64    ADDS	R4, R4, #1
0x0BEE	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 965 :: 		
0x0BF2	0xE7D4    B	L_TFT_Rectangle117
L_TFT_Rectangle118:
;__Lib_TFT.c, 966 :: 		
L_TFT_Rectangle116:
;__Lib_TFT.c, 967 :: 		
0x0BF4	0xE01D    B	L_TFT_Rectangle120
L_TFT_Rectangle111:
;__Lib_TFT.c, 968 :: 		
0x0BF6	0x4C1D    LDR	R4, [PC, #116]
0x0BF8	0x8824    LDRH	R4, [R4, #0]
0x0BFA	0x2101    MOVS	R1, #1
0x0BFC	0xB2A0    UXTH	R0, R4
0x0BFE	0xF000FE05  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 969 :: 		
0x0C02	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0C06	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle121:
0x0C0A	0xF9BD501C  LDRSH	R5, [SP, #28]
0x0C0E	0xF8BD400A  LDRH	R4, [SP, #10]
0x0C12	0x42AC    CMP	R4, R5
0x0C14	0xD80D    BHI	L_TFT_Rectangle122
;__Lib_TFT.c, 970 :: 		
0x0C16	0xF8BD200A  LDRH	R2, [SP, #10]
0x0C1A	0xF9BD1018  LDRSH	R1, [SP, #24]
0x0C1E	0xF9BD0010  LDRSH	R0, [SP, #16]
0x0C22	0xF7FFFD51  BL	_TFT_H_Line+0
;__Lib_TFT.c, 969 :: 		
0x0C26	0xF8BD400A  LDRH	R4, [SP, #10]
0x0C2A	0x1C64    ADDS	R4, R4, #1
0x0C2C	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 970 :: 		
0x0C30	0xE7EB    B	L_TFT_Rectangle121
L_TFT_Rectangle122:
;__Lib_TFT.c, 971 :: 		
L_TFT_Rectangle120:
;__Lib_TFT.c, 973 :: 		
0x0C32	0xF8BD500C  LDRH	R5, [SP, #12]
0x0C36	0x4C08    LDR	R4, [PC, #32]
0x0C38	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 974 :: 		
0x0C3A	0xF89D500E  LDRB	R5, [SP, #14]
0x0C3E	0x4C03    LDR	R4, [PC, #12]
0x0C40	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 975 :: 		
L_TFT_Rectangle110:
;__Lib_TFT.c, 976 :: 		
L_end_TFT_Rectangle:
0x0C42	0xF8DDE000  LDR	LR, [SP, #0]
0x0C46	0xB008    ADD	SP, SP, #32
0x0C48	0x4770    BX	LR
0x0C4A	0xBF00    NOP
0x0C4C	0x001F2000  	__Lib_TFT_PenWidth+0
0x0C50	0x015A2000  	_TFT_DISP_WIDTH+0
0x0C54	0x01622000  	__Lib_TFT_BrushEnabled+0
0x0C58	0x01582000  	__Lib_TFT_PenColor+0
0x0C5C	0x01632000  	__Lib_TFT_GradientEnabled+0
0x0C60	0x016C2000  	__Lib_TFT_GradientOrientation+0
0x0C64	0x01702000  	__Lib_TFT_GradColorTo+0
0x0C68	0x016E2000  	__Lib_TFT_GradColorFrom+0
0x0C6C	0x01722000  	__Lib_TFT_BrushColor+0
; end of _TFT_Rectangle
_TFT_H_Line:
;__Lib_TFT.c, 562 :: 		
0x06C8	0xB086    SUB	SP, SP, #24
0x06CA	0xF8CDE000  STR	LR, [SP, #0]
0x06CE	0xF8AD000C  STRH	R0, [SP, #12]
0x06D2	0xF8AD1010  STRH	R1, [SP, #16]
0x06D6	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 567 :: 		
0x06DA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x06DE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x06E2	0x42A3    CMP	R3, R4
0x06E4	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 568 :: 		
; loc start address is: 0 (R0)
0x06E6	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x06EA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x06EE	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 570 :: 		
0x06F2	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 571 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 573 :: 		
0x06F6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x06FA	0x2B00    CMP	R3, #0
0x06FC	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 574 :: 		
0x06FE	0x2300    MOVS	R3, #0
0x0700	0xB21B    SXTH	R3, R3
0x0702	0xF8AD300C  STRH	R3, [SP, #12]
0x0706	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 575 :: 		
0x0708	0x4B4B    LDR	R3, [PC, #300]
0x070A	0x881C    LDRH	R4, [R3, #0]
0x070C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0710	0x42A3    CMP	R3, R4
0x0712	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 576 :: 		
0x0714	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 578 :: 		
0x0716	0xF9BD3010  LDRSH	R3, [SP, #16]
0x071A	0x2B00    CMP	R3, #0
0x071C	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 579 :: 		
0x071E	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 580 :: 		
0x0720	0x4B45    LDR	R3, [PC, #276]
0x0722	0x881C    LDRH	R4, [R3, #0]
0x0724	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0728	0x42A3    CMP	R3, R4
0x072A	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 581 :: 		
0x072C	0x4B42    LDR	R3, [PC, #264]
0x072E	0x881B    LDRH	R3, [R3, #0]
0x0730	0x1E5B    SUBS	R3, R3, #1
0x0732	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 583 :: 		
0x0736	0x2301    MOVS	R3, #1
0x0738	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x073C	0x4B3F    LDR	R3, [PC, #252]
0x073E	0x781C    LDRB	R4, [R3, #0]
0x0740	0xF89D3008  LDRB	R3, [SP, #8]
0x0744	0x42A3    CMP	R3, R4
0x0746	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 584 :: 		
; offset start address is: 0 (R0)
0x074A	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 585 :: 		
0x074E	0xF0000301  AND	R3, R0, #1
0x0752	0xB21B    SXTH	R3, R3
0x0754	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 586 :: 		
0x0756	0x4241    RSBS	R1, R0, #0
0x0758	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x075A	0xB208    SXTH	R0, R1
0x075C	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 585 :: 		
;__Lib_TFT.c, 586 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 587 :: 		
; offset start address is: 0 (R0)
0x075E	0x1044    ASRS	R4, R0, #1
0x0760	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x0762	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 589 :: 		
0x0764	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0768	0x191B    ADDS	R3, R3, R4
0x076A	0xB21B    SXTH	R3, R3
0x076C	0x2B00    CMP	R3, #0
0x076E	0xDB08    BLT	L__TFT_H_Line954
0x0770	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0774	0x185C    ADDS	R4, R3, R1
0x0776	0xB224    SXTH	R4, R4
0x0778	0x4B31    LDR	R3, [PC, #196]
0x077A	0x881B    LDRH	R3, [R3, #0]
0x077C	0x429C    CMP	R4, R3
0x077E	0xD200    BCS	L__TFT_H_Line953
0x0780	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x0782	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x0784	0x4B2F    LDR	R3, [PC, #188]
0x0786	0x781B    LDRB	R3, [R3, #0]
0x0788	0x2B00    CMP	R3, #0
0x078A	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x078C	0x2400    MOVS	R4, #0
0x078E	0xB264    SXTB	R4, R4
0x0790	0x4B2D    LDR	R3, [PC, #180]
0x0792	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x0794	0xF001F9EC  BL	__Lib_TFT_Is_SSD1963_Set+0
0x0798	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x079A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x079E	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x07A0	0xB2A3    UXTH	R3, R4
0x07A2	0xF9BD2010  LDRSH	R2, [SP, #16]
0x07A6	0xB2A1    UXTH	R1, R4
0x07A8	0xF9BD000C  LDRSH	R0, [SP, #12]
0x07AC	0x4C27    LDR	R4, [PC, #156]
0x07AE	0x6824    LDR	R4, [R4, #0]
0x07B0	0x47A0    BLX	R4
0x07B2	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x07B4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07B8	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x07BA	0xB2A1    UXTH	R1, R4
0x07BC	0xF9BD000C  LDRSH	R0, [SP, #12]
0x07C0	0x4C23    LDR	R4, [PC, #140]
0x07C2	0x6824    LDR	R4, [R4, #0]
0x07C4	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 598 :: 		
; loc start address is: 0 (R0)
0x07C6	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x07CA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x07CE	0x4298    CMP	R0, R3
0x07D0	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 599 :: 		
0x07D2	0x4B20    LDR	R3, [PC, #128]
0x07D4	0x881C    LDRH	R4, [R3, #0]
0x07D6	0xF8AD0004  STRH	R0, [SP, #4]
0x07DA	0xB2A0    UXTH	R0, R4
0x07DC	0x4C1E    LDR	R4, [PC, #120]
0x07DE	0x6824    LDR	R4, [R4, #0]
0x07E0	0x47A0    BLX	R4
0x07E2	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 598 :: 		
0x07E6	0x1C41    ADDS	R1, R0, #1
0x07E8	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 600 :: 		
0x07EA	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x07EC	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 601 :: 		
0x07EE	0x2401    MOVS	R4, #1
0x07F0	0xB264    SXTB	R4, R4
0x07F2	0x4B15    LDR	R3, [PC, #84]
0x07F4	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 602 :: 		
0x07F6	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 603 :: 		
; loc start address is: 0 (R0)
0x07F8	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x07FC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0800	0x4298    CMP	R0, R3
0x0802	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 604 :: 		
0x0804	0x4B13    LDR	R3, [PC, #76]
0x0806	0x881B    LDRH	R3, [R3, #0]
0x0808	0xF8AD0004  STRH	R0, [SP, #4]
0x080C	0xB29A    UXTH	R2, R3
0x080E	0xF9BD1014  LDRSH	R1, [SP, #20]
