;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2022 5:08:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; cur_dir end address is: 0 (R0)
;cp_game_ctl.h, 851 :: 		case MOVE_UP:
L_refresh_hs_scr225:
;cp_game_ctl.h, 853 :: 		if (init_cur > 0x5A) {
0x6880	0x4957    LDR	R1, [PC, #348]
0x6882	0x7809    LDRB	R1, [R1, #0]
0x6884	0x295A    CMP	R1, #90
0x6886	0xD902    BLS	L_refresh_hs_scr226
;cp_game_ctl.h, 854 :: 		init_cur = init_cursor_start;
0x6888	0x2241    MOVS	R2, #65
0x688A	0x4955    LDR	R1, [PC, #340]
0x688C	0x700A    STRB	R2, [R1, #0]
;cp_game_ctl.h, 855 :: 		}
L_refresh_hs_scr226:
;cp_game_ctl.h, 856 :: 		++init_cur;
0x688E	0x4A54    LDR	R2, [PC, #336]
0x6890	0x7811    LDRB	R1, [R2, #0]
0x6892	0x1C49    ADDS	R1, R1, #1
0x6894	0x7011    STRB	R1, [R2, #0]
;cp_game_ctl.h, 857 :: 		break;
0x6896	0xE022    B	L_refresh_hs_scr224
;cp_game_ctl.h, 859 :: 		case MOVE_DOWN:
L_refresh_hs_scr227:
;cp_game_ctl.h, 860 :: 		if (init_cur < init_cursor_start) {
0x6898	0x4951    LDR	R1, [PC, #324]
0x689A	0x7809    LDRB	R1, [R1, #0]
0x689C	0x2941    CMP	R1, #65
0x689E	0xD203    BCS	L_refresh_hs_scr228
;cp_game_ctl.h, 861 :: 		init_cur = 0x5A;
0x68A0	0x225A    MOVS	R2, #90
0x68A2	0x494F    LDR	R1, [PC, #316]
0x68A4	0x700A    STRB	R2, [R1, #0]
;cp_game_ctl.h, 862 :: 		} else {
0x68A6	0xE003    B	L_refresh_hs_scr229
L_refresh_hs_scr228:
;cp_game_ctl.h, 863 :: 		--init_cur;
0x68A8	0x4A4D    LDR	R2, [PC, #308]
0x68AA	0x7811    LDRB	R1, [R2, #0]
0x68AC	0x1E49    SUBS	R1, R1, #1
0x68AE	0x7011    STRB	R1, [R2, #0]
;cp_game_ctl.h, 864 :: 		}
L_refresh_hs_scr229:
;cp_game_ctl.h, 865 :: 		break;
0x68B0	0xE015    B	L_refresh_hs_scr224
;cp_game_ctl.h, 866 :: 		case JBTN_DOWN:
L_refresh_hs_scr230:
;cp_game_ctl.h, 868 :: 		user_score_entry[get_initial_cur_pos()] = init_cur;
0x68B2	0xF7FFF897  BL	_get_initial_cur_pos+0
0x68B6	0x494B    LDR	R1, [PC, #300]
0x68B8	0x180A    ADDS	R2, R1, R0
0x68BA	0x4949    LDR	R1, [PC, #292]
0x68BC	0x7809    LDRB	R1, [R1, #0]
0x68BE	0x7011    STRB	R1, [R2, #0]
;cp_game_ctl.h, 869 :: 		++init_cur_pos;
0x68C0	0x4A49    LDR	R2, [PC, #292]
0x68C2	0x6811    LDR	R1, [R2, #0]
0x68C4	0x1C49    ADDS	R1, R1, #1
0x68C6	0x6011    STR	R1, [R2, #0]
;cp_game_ctl.h, 870 :: 		++hs_cursor_x;
0x68C8	0x4A48    LDR	R2, [PC, #288]
0x68CA	0x6811    LDR	R1, [R2, #0]
0x68CC	0x1C49    ADDS	R1, R1, #1
0x68CE	0x6011    STR	R1, [R2, #0]
;cp_game_ctl.h, 872 :: 		}
0x68D0	0xE005    B	L_refresh_hs_scr224
L_refresh_hs_scr223:
; cur_dir start address is: 0 (R0)
0x68D2	0x2802    CMP	R0, #2
0x68D4	0xD0D4    BEQ	L_refresh_hs_scr225
0x68D6	0x2803    CMP	R0, #3
0x68D8	0xD0DE    BEQ	L_refresh_hs_scr227
0x68DA	0x2804    CMP	R0, #4
0x68DC	0xD0E9    BEQ	L_refresh_hs_scr230
; cur_dir end address is: 0 (R0)
L_refresh_hs_scr224:
;cp_game_ctl.h, 875 :: 		if (init_cur_pos >= 3) {
0x68DE	0x4942    LDR	R1, [PC, #264]
0x68E0	0x6809    LDR	R1, [R1, #0]
0x68E2	0x2903    CMP	R1, #3
0x68E4	0xDB0A    BLT	L_refresh_hs_scr231
;cp_game_ctl.h, 878 :: 		convert_int_ascii(&user_score_entry, 0);
0x68E6	0x2100    MOVS	R1, #0
0x68E8	0x483E    LDR	R0, [PC, #248]
0x68EA	0xF7FFF81D  BL	_convert_int_ascii+0
;cp_game_ctl.h, 881 :: 		set_cur_screen_run_flag(FALSE); // exit this phase move to show top score list
0x68EE	0x2000    MOVS	R0, #0
0x68F0	0xF7FFFAF4  BL	_set_cur_screen_run_flag+0
;cp_game_ctl.h, 882 :: 		set_game_phase(PHASE_PRINT_TOP_TEN);
0x68F4	0x2005    MOVS	R0, #5
0x68F6	0xF7FFFE5B  BL	_set_game_phase+0
;cp_game_ctl.h, 883 :: 		} else {
0x68FA	0xE06D    B	L_refresh_hs_scr232
L_refresh_hs_scr231:
;cp_game_ctl.h, 884 :: 		draw_ini_cell_xy(hs_cursor_x,hs_cursor_y,m_GRAY);
0x68FC	0x493C    LDR	R1, [PC, #240]
0x68FE	0x680A    LDR	R2, [R1, #0]
0x6900	0x493A    LDR	R1, [PC, #232]
0x6902	0x6809    LDR	R1, [R1, #0]
0x6904	0xB208    SXTH	R0, R1
0x6906	0xB211    SXTH	R1, R2
0x6908	0x2204    MOVS	R2, #4
0x690A	0xF7FEFEE9  BL	_draw_ini_cell_xy+0
;cp_game_ctl.h, 885 :: 		sprintf(g_str_buffer, "Enter high score: \x20 ");
0x690E	0x4A39    LDR	R2, [PC, #228]
0x6910	0x4939    LDR	R1, [PC, #228]
0x6912	0xB404    PUSH	(R2)
0x6914	0xB402    PUSH	(R1)
0x6916	0xF7FFFDFF  BL	_sprintf+0
0x691A	0xB002    ADD	SP, SP, #8
;cp_game_ctl.h, 886 :: 		TFT_Write_Text(&g_str_buffer, 2*PX_BLOCK, 4*PX_BLOCK);
0x691C	0xF2400240  MOVW	R2, #64
0x6920	0xF2400120  MOVW	R1, #32
0x6924	0x4834    LDR	R0, [PC, #208]
0x6926	0xF7FFFB35  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 888 :: 		if (get_initial_cur_pos() == 0) {
0x692A	0xF7FFF85B  BL	_get_initial_cur_pos+0
0x692E	0xB968    CBNZ	R0, L_refresh_hs_scr233
;cp_game_ctl.h, 889 :: 		sprintf(g_str_buffer, "%c \x20_\x20_: \x20 %04d", init_cur, g_game_score);
0x6930	0x4932    LDR	R1, [PC, #200]
0x6932	0x680C    LDR	R4, [R1, #0]
0x6934	0x492A    LDR	R1, [PC, #168]
0x6936	0x780B    LDRB	R3, [R1, #0]
0x6938	0x4A31    LDR	R2, [PC, #196]
0x693A	0x492F    LDR	R1, [PC, #188]
0x693C	0xB410    PUSH	(R4)
0x693E	0xB408    PUSH	(R3)
0x6940	0xB404    PUSH	(R2)
0x6942	0xB402    PUSH	(R1)
0x6944	0xF7FFFDE8  BL	_sprintf+0
0x6948	0xB004    ADD	SP, SP, #16
;cp_game_ctl.h, 890 :: 		} else if (get_initial_cur_pos() == 1) {
0x694A	0xE033    B	L_refresh_hs_scr234
L_refresh_hs_scr233:
0x694C	0xF7FFF84A  BL	_get_initial_cur_pos+0
0x6950	0x2801    CMP	R0, #1
0x6952	0xD110    BNE	L_refresh_hs_scr235
;cp_game_ctl.h, 891 :: 		sprintf(g_str_buffer, "%c\x20%c\x20_: \x20 %04d", user_score_entry[0], init_cur, g_game_score);
0x6954	0x4929    LDR	R1, [PC, #164]
0x6956	0x680D    LDR	R5, [R1, #0]
0x6958	0x4921    LDR	R1, [PC, #132]
0x695A	0x780C    LDRB	R4, [R1, #0]
0x695C	0x4921    LDR	R1, [PC, #132]
0x695E	0x780B    LDRB	R3, [R1, #0]
0x6960	0x4A28    LDR	R2, [PC, #160]
0x6962	0x4925    LDR	R1, [PC, #148]
0x6964	0xB420    PUSH	(R5)
0x6966	0xB410    PUSH	(R4)
0x6968	0xB408    PUSH	(R3)
0x696A	0xB404    PUSH	(R2)
0x696C	0xB402    PUSH	(R1)
0x696E	0xF7FFFDD3  BL	_sprintf+0
0x6972	0xB005    ADD	SP, SP, #20
;cp_game_ctl.h, 892 :: 		} else if (get_initial_cur_pos() == 2) {
0x6974	0xE01E    B	L_refresh_hs_scr236
L_refresh_hs_scr235:
0x6976	0xF7FFF835  BL	_get_initial_cur_pos+0
0x697A	0x2802    CMP	R0, #2
0x697C	0xD113    BNE	L_refresh_hs_scr237
;cp_game_ctl.h, 893 :: 		sprintf(g_str_buffer, "%c\x20%c\x20%c: \x20 %04d", user_score_entry[0], user_score_entry[1], init_cur, g_game_score);
0x697E	0x491F    LDR	R1, [PC, #124]
0x6980	0x680E    LDR	R6, [R1, #0]
0x6982	0x4917    LDR	R1, [PC, #92]
0x6984	0x780D    LDRB	R5, [R1, #0]
0x6986	0x4920    LDR	R1, [PC, #128]
0x6988	0x780C    LDRB	R4, [R1, #0]
0x698A	0x4916    LDR	R1, [PC, #88]
0x698C	0x780B    LDRB	R3, [R1, #0]
0x698E	0x4A1F    LDR	R2, [PC, #124]
0x6990	0x4919    LDR	R1, [PC, #100]
0x6992	0xB440    PUSH	(R6)
0x6994	0xB420    PUSH	(R5)
0x6996	0xB410    PUSH	(R4)
0x6998	0xB408    PUSH	(R3)
0x699A	0xB404    PUSH	(R2)
0x699C	0xB402    PUSH	(R1)
0x699E	0xF7FFFDBB  BL	_sprintf+0
0x69A2	0xB006    ADD	SP, SP, #24
;cp_game_ctl.h, 894 :: 		} else {
0x69A4	0xE006    B	L_refresh_hs_scr238
L_refresh_hs_scr237:
;cp_game_ctl.h, 895 :: 		sprintf(g_str_buffer, "FINISHED");
0x69A6	0x4A1A    LDR	R2, [PC, #104]
0x69A8	0x4913    LDR	R1, [PC, #76]
0x69AA	0xB404    PUSH	(R2)
0x69AC	0xB402    PUSH	(R1)
0x69AE	0xF7FFFDB3  BL	_sprintf+0
0x69B2	0xB002    ADD	SP, SP, #8
;cp_game_ctl.h, 896 :: 		}
L_refresh_hs_scr238:
L_refresh_hs_scr236:
L_refresh_hs_scr234:
;cp_game_ctl.h, 898 :: 		TFT_Write_Text(&g_str_buffer, 10*PX_BLOCK, 4*PX_BLOCK);
0x69B4	0xF2400240  MOVW	R2, #64
0x69B8	0xF24001A0  MOVW	R1, #160
0x69BC	0x480E    LDR	R0, [PC, #56]
0x69BE	0xF7FFFAE9  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 899 :: 		Delay_ms(200); // Small wait for the user experience
0x69C2	0xF64967FF  MOVW	R7, #40703
0x69C6	0xF2C00724  MOVT	R7, #36
L_refresh_hs_scr239:
0x69CA	0x1E7F    SUBS	R7, R7, #1
0x69CC	0xD1FD    BNE	L_refresh_hs_scr239
0x69CE	0xBF00    NOP
0x69D0	0xBF00    NOP
0x69D2	0xBF00    NOP
0x69D4	0xBF00    NOP
0x69D6	0xBF00    NOP
;cp_game_ctl.h, 900 :: 		}
L_refresh_hs_scr232:
;cp_game_ctl.h, 904 :: 		}
L_end_refresh_hs_scr:
0x69D8	0xF8DDE000  LDR	LR, [SP, #0]
0x69DC	0xB002    ADD	SP, SP, #8
0x69DE	0x4770    BX	LR
0x69E0	0x00032000  	_init_cur+0
0x69E4	0x06B42000  	P7_final_project_main_user_score_entry+0
0x69E8	0x00742000  	P7_final_project_main_init_cur_pos+0
0x69EC	0x00202000  	P7_final_project_main_hs_cursor_x+0
0x69F0	0x00242000  	P7_final_project_main_hs_cursor_y+0
0x69F4	0x8A360000  	?lstr_14_P7_final_project_main+0
0x69F8	0x05B42000  	_g_str_buffer+0
0x69FC	0x00282000  	P7_final_project_main_g_game_score+0
0x6A00	0x8AEF0000  	?lstr_15_P7_final_project_main+0
0x6A04	0x8AFF0000  	?lstr_16_P7_final_project_main+0
0x6A08	0x06B52000  	P7_final_project_main_user_score_entry+1
0x6A0C	0x8ACE0000  	?lstr_17_P7_final_project_main+0
0x6A10	0x8B650000  	?lstr_18_P7_final_project_main+0
; end of _refresh_hs_scr
_get_initial_cur_pos:
;cp_game_ctl.h, 181 :: 		int32_t get_initial_cur_pos () {
0x59E4	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 182 :: 		return init_cur_pos;
0x59E6	0x4802    LDR	R0, [PC, #8]
0x59E8	0x6800    LDR	R0, [R0, #0]
;cp_game_ctl.h, 183 :: 		}
L_end_get_initial_cur_pos:
0x59EA	0xB001    ADD	SP, SP, #4
0x59EC	0x4770    BX	LR
0x59EE	0xBF00    NOP
0x59F0	0x00742000  	P7_final_project_main_init_cur_pos+0
; end of _get_initial_cur_pos
_convert_int_ascii:
;cp_game_ctl.h, 775 :: 		void convert_int_ascii(uint8_t *in_array, int32_t entry_row ) {
; entry_row start address is: 4 (R1)
; in_array start address is: 0 (R0)
0x5928	0xB081    SUB	SP, SP, #4
; entry_row end address is: 4 (R1)
; in_array end address is: 0 (R0)
; in_array start address is: 0 (R0)
; entry_row start address is: 4 (R1)
;cp_game_ctl.h, 776 :: 		int32_t temp_score = g_game_score;
0x592A	0x4A2D    LDR	R2, [PC, #180]
; temp_score start address is: 28 (R7)
0x592C	0x6817    LDR	R7, [R2, #0]
;cp_game_ctl.h, 777 :: 		int32_t temp_val = 0;
;cp_game_ctl.h, 778 :: 		int32_t temp_dvdnd = 0;
;cp_game_ctl.h, 787 :: 		int32_t num_pos_ths = (entry_row * 7) + 3;       // 1000s pos
0x592E	0x2207    MOVS	R2, #7
0x5930	0xFB01F302  MUL	R3, R1, R2
; entry_row end address is: 4 (R1)
0x5934	0x1CDA    ADDS	R2, R3, #3
; num_pos_ths start address is: 32 (R8)
0x5936	0x4690    MOV	R8, R2
;cp_game_ctl.h, 788 :: 		int32_t num_pos_hds = (entry_row * 7) + 4;       // 100s
0x5938	0x1D1A    ADDS	R2, R3, #4
; num_pos_hds start address is: 24 (R6)
0x593A	0x4616    MOV	R6, R2
;cp_game_ctl.h, 789 :: 		int32_t num_pos_ten = (entry_row * 7) + 5;       // 10s
0x593C	0x1D5A    ADDS	R2, R3, #5
; num_pos_ten start address is: 20 (R5)
0x593E	0x4615    MOV	R5, R2
;cp_game_ctl.h, 790 :: 		int32_t num_pos_one = (entry_row * 7) + 6;       // 10s
0x5940	0x1D9A    ADDS	R2, R3, #6
; num_pos_one start address is: 4 (R1)
0x5942	0x4611    MOV	R1, R2
;cp_game_ctl.h, 794 :: 		if (temp_score >= 1000 & g_game_score <= 9999) {
0x5944	0xF5B77F7A  CMP	R7, #1000
0x5948	0xF2400400  MOVW	R4, #0
0x594C	0xDB00    BLT	L__convert_int_ascii452
0x594E	0x2401    MOVS	R4, #1
L__convert_int_ascii452:
0x5950	0x4A23    LDR	R2, [PC, #140]
0x5952	0x6813    LDR	R3, [R2, #0]
0x5954	0xF242720F  MOVW	R2, #9999
0x5958	0x4293    CMP	R3, R2
0x595A	0xF2400200  MOVW	R2, #0
0x595E	0xD800    BHI	L__convert_int_ascii453
0x5960	0x2201    MOVS	R2, #1
L__convert_int_ascii453:
0x5962	0xEA040202  AND	R2, R4, R2, LSL #0
0x5966	0xB172    CBZ	R2, L_convert_int_ascii217
;cp_game_ctl.h, 795 :: 		temp_dvdnd = (temp_score / 1000);
0x5968	0xF24032E8  MOVW	R2, #1000
0x596C	0xFB97F2F2  SDIV	R2, R7, R2
; temp_dvdnd start address is: 16 (R4)
0x5970	0x4614    MOV	R4, R2
;cp_game_ctl.h, 796 :: 		temp_val = temp_dvdnd +0x30;
0x5972	0xF2020330  ADDW	R3, R2, #48
;cp_game_ctl.h, 797 :: 		in_array[num_pos_ths] = temp_val;
0x5976	0xEB000208  ADD	R2, R0, R8, LSL #0
; num_pos_ths end address is: 32 (R8)
0x597A	0x7013    STRB	R3, [R2, #0]
;cp_game_ctl.h, 800 :: 		temp_score = temp_score - (1000 * temp_dvdnd);
0x597C	0xF24032E8  MOVW	R2, #1000
0x5980	0x4362    MULS	R2, R4, R2
; temp_dvdnd end address is: 16 (R4)
0x5982	0x1ABC    SUB	R4, R7, R2
; temp_score end address is: 28 (R7)
; temp_score start address is: 16 (R4)
;cp_game_ctl.h, 802 :: 		} else {
; temp_score end address is: 16 (R4)
0x5984	0xE004    B	L_convert_int_ascii218
L_convert_int_ascii217:
;cp_game_ctl.h, 803 :: 		in_array[num_pos_ths] = 0x30;  // d0;
; num_pos_ths start address is: 32 (R8)
; temp_score start address is: 28 (R7)
0x5986	0xEB000308  ADD	R3, R0, R8, LSL #0
; num_pos_ths end address is: 32 (R8)
0x598A	0x2230    MOVS	R2, #48
0x598C	0x701A    STRB	R2, [R3, #0]
; temp_score end address is: 28 (R7)
0x598E	0x463C    MOV	R4, R7
;cp_game_ctl.h, 804 :: 		}
L_convert_int_ascii218:
;cp_game_ctl.h, 807 :: 		if (temp_score >= 100 ) {
; temp_score start address is: 16 (R4)
0x5990	0x2C64    CMP	R4, #100
0x5992	0xDB0B    BLT	L_convert_int_ascii219
;cp_game_ctl.h, 808 :: 		temp_dvdnd = (temp_score / 100);
0x5994	0x2264    MOVS	R2, #100
0x5996	0xFB94F2F2  SDIV	R2, R4, R2
; temp_dvdnd start address is: 28 (R7)
0x599A	0x4617    MOV	R7, R2
;cp_game_ctl.h, 809 :: 		temp_val = temp_dvdnd + 0x30;
0x599C	0xF2020330  ADDW	R3, R2, #48
;cp_game_ctl.h, 810 :: 		in_array[num_pos_hds] = temp_val;
0x59A0	0x1982    ADDS	R2, R0, R6
; num_pos_hds end address is: 24 (R6)
0x59A2	0x7013    STRB	R3, [R2, #0]
;cp_game_ctl.h, 813 :: 		temp_score = temp_score - (100 * temp_dvdnd);
0x59A4	0x2264    MOVS	R2, #100
0x59A6	0x437A    MULS	R2, R7, R2
; temp_dvdnd end address is: 28 (R7)
0x59A8	0x1AA4    SUB	R4, R4, R2
;cp_game_ctl.h, 815 :: 		} else {
0x59AA	0xE002    B	L_convert_int_ascii220
L_convert_int_ascii219:
;cp_game_ctl.h, 816 :: 		in_array[num_pos_hds] = 0x30;
; num_pos_hds start address is: 24 (R6)
0x59AC	0x1983    ADDS	R3, R0, R6
; num_pos_hds end address is: 24 (R6)
0x59AE	0x2230    MOVS	R2, #48
0x59B0	0x701A    STRB	R2, [R3, #0]
; temp_score end address is: 16 (R4)
;cp_game_ctl.h, 817 :: 		}
L_convert_int_ascii220:
;cp_game_ctl.h, 820 :: 		if (temp_score >= 10) {
; temp_score start address is: 16 (R4)
0x59B2	0x2C0A    CMP	R4, #10
0x59B4	0xDB0B    BLT	L_convert_int_ascii221
;cp_game_ctl.h, 821 :: 		temp_dvdnd = (temp_score / 10);
0x59B6	0x220A    MOVS	R2, #10
0x59B8	0xFB94F2F2  SDIV	R2, R4, R2
; temp_dvdnd start address is: 24 (R6)
0x59BC	0x4616    MOV	R6, R2
;cp_game_ctl.h, 822 :: 		temp_val = temp_dvdnd + 0x30;
0x59BE	0xF2020330  ADDW	R3, R2, #48
;cp_game_ctl.h, 823 :: 		in_array[num_pos_ten] = temp_val;
0x59C2	0x1942    ADDS	R2, R0, R5
; num_pos_ten end address is: 20 (R5)
0x59C4	0x7013    STRB	R3, [R2, #0]
;cp_game_ctl.h, 826 :: 		temp_score = temp_score - (10 * temp_dvdnd);
0x59C6	0x220A    MOVS	R2, #10
0x59C8	0x4372    MULS	R2, R6, R2
; temp_dvdnd end address is: 24 (R6)
0x59CA	0x1AA4    SUB	R4, R4, R2
;cp_game_ctl.h, 827 :: 		}  else {
0x59CC	0xE002    B	L_convert_int_ascii222
L_convert_int_ascii221:
;cp_game_ctl.h, 828 :: 		in_array[num_pos_ten] = 0x30;
; num_pos_ten start address is: 20 (R5)
0x59CE	0x1943    ADDS	R3, R0, R5
; num_pos_ten end address is: 20 (R5)
0x59D0	0x2230    MOVS	R2, #48
0x59D2	0x701A    STRB	R2, [R3, #0]
; temp_score end address is: 16 (R4)
;cp_game_ctl.h, 829 :: 		}
L_convert_int_ascii222:
;cp_game_ctl.h, 832 :: 		in_array[num_pos_one] = temp_score + 0x30;
; temp_score start address is: 16 (R4)
0x59D4	0x1843    ADDS	R3, R0, R1
; in_array end address is: 0 (R0)
; num_pos_one end address is: 4 (R1)
0x59D6	0xF2040230  ADDW	R2, R4, #48
; temp_score end address is: 16 (R4)
0x59DA	0x701A    STRB	R2, [R3, #0]
;cp_game_ctl.h, 833 :: 		}
L_end_convert_int_ascii:
0x59DC	0xB001    ADD	SP, SP, #4
0x59DE	0x4770    BX	LR
0x59E0	0x00282000  	P7_final_project_main_g_game_score+0
; end of _convert_int_ascii
_TIMER2_ISR:
;P7_final_project_main.c, 257 :: 		void TIMER2_ISR() iv IVT_INT_TIM2 {
0x7DF8	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x7DFC	0xB081    SUB	SP, SP, #4
0x7DFE	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 258 :: 		TIM2_SR &= ~(1<<0);         // Bit[0] UIF interrupt reset set to 0
0x7E02	0x482C    LDR	R0, [PC, #176]
0x7E04	0x6801    LDR	R1, [R0, #0]
0x7E06	0xF06F0001  MVN	R0, #1
0x7E0A	0x4001    ANDS	R1, R0
0x7E0C	0x4829    LDR	R0, [PC, #164]
0x7E0E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 259 :: 		g_cur_game_phase = get_game_phase();
0x7E10	0xF7FFFC72  BL	_get_game_phase+0
0x7E14	0x4928    LDR	R1, [PC, #160]
0x7E16	0x7008    STRB	R0, [R1, #0]
;P7_final_project_main.c, 261 :: 		update_game_time();
0x7E18	0xF7FEFDFC  BL	_update_game_time+0
;P7_final_project_main.c, 263 :: 		if (g_GAME_PHASE == PHASE2_PLAYING) {
0x7E1C	0x4827    LDR	R0, [PC, #156]
0x7E1E	0x7800    LDRB	R0, [R0, #0]
0x7E20	0x2802    CMP	R0, #2
0x7E22	0xD140    BNE	L_TIMER2_ISR336
;P7_final_project_main.c, 266 :: 		update_session_time();
0x7E24	0xF7FFF814  BL	_update_session_time+0
;P7_final_project_main.c, 269 :: 		render_rect_mask(0,0,20,1, m_NAVY);
0x7E28	0x2003    MOVS	R0, #3
0x7E2A	0xB401    PUSH	(R0)
0x7E2C	0x2301    MOVS	R3, #1
0x7E2E	0x2214    MOVS	R2, #20
0x7E30	0x2100    MOVS	R1, #0
0x7E32	0x2000    MOVS	R0, #0
0x7E34	0xF7FFFC68  BL	_render_rect_mask+0
0x7E38	0xB001    ADD	SP, SP, #4
;P7_final_project_main.c, 270 :: 		Delay_ms(50);
0x7E3A	0xF24277BF  MOVW	R7, #10175
0x7E3E	0xF2C00709  MOVT	R7, #9
L_TIMER2_ISR337:
0x7E42	0x1E7F    SUBS	R7, R7, #1
0x7E44	0xD1FD    BNE	L_TIMER2_ISR337
0x7E46	0xBF00    NOP
0x7E48	0xBF00    NOP
0x7E4A	0xBF00    NOP
0x7E4C	0xBF00    NOP
0x7E4E	0xBF00    NOP
;P7_final_project_main.c, 274 :: 		update_time();
0x7E50	0xF7FEFC92  BL	_update_time+0
;P7_final_project_main.c, 277 :: 		update_stats();
0x7E54	0xF7FFFC76  BL	_update_stats+0
;P7_final_project_main.c, 284 :: 		if (adc_val != ADC1_Read(3)) {
0x7E58	0x2003    MOVS	R0, #3
0x7E5A	0xF7FEFBB1  BL	_ADC1_Read+0
0x7E5E	0x4918    LDR	R1, [PC, #96]
0x7E60	0x6809    LDR	R1, [R1, #0]
0x7E62	0x4281    CMP	R1, R0
0x7E64	0xD01F    BEQ	L_TIMER2_ISR339
;P7_final_project_main.c, 285 :: 		adc_val = ADC1_Read(3);
0x7E66	0x2003    MOVS	R0, #3
0x7E68	0xF7FEFBAA  BL	_ADC1_Read+0
0x7E6C	0x4A14    LDR	R2, [PC, #80]
0x7E6E	0x6010    STR	R0, [R2, #0]
;P7_final_project_main.c, 286 :: 		adc_val = adc_val/ 215;  // 9000/500 = 18 @ 500ticks  steps so (3883-6)/18 215
0x7E70	0x4610    MOV	R0, R2
0x7E72	0x6801    LDR	R1, [R0, #0]
0x7E74	0x20D7    MOVS	R0, #215
0x7E76	0xFBB1F0F0  UDIV	R0, R1, R0
0x7E7A	0x6010    STR	R0, [R2, #0]
;P7_final_project_main.c, 289 :: 		update_game_speed(adc_val);
0x7E7C	0xF7FEFE08  BL	_update_game_speed+0
;P7_final_project_main.c, 291 :: 		if (adc_val <= 0 ) {
0x7E80	0x480F    LDR	R0, [PC, #60]
0x7E82	0x6800    LDR	R0, [R0, #0]
0x7E84	0x2800    CMP	R0, #0
0x7E86	0xD804    BHI	L_TIMER2_ISR340
;P7_final_project_main.c, 292 :: 		TIM3_ARR = 500;
0x7E88	0xF24011F4  MOVW	R1, #500
0x7E8C	0x480D    LDR	R0, [PC, #52]
0x7E8E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 293 :: 		} else {
0x7E90	0xE006    B	L_TIMER2_ISR341
L_TIMER2_ISR340:
;P7_final_project_main.c, 294 :: 		TIM3_ARR =  (adc_val * 500);
0x7E92	0x480B    LDR	R0, [PC, #44]
0x7E94	0x6801    LDR	R1, [R0, #0]
0x7E96	0xF24010F4  MOVW	R0, #500
0x7E9A	0x4341    MULS	R1, R0, R1
0x7E9C	0x4809    LDR	R0, [PC, #36]
0x7E9E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 295 :: 		}
L_TIMER2_ISR341:
;P7_final_project_main.c, 296 :: 		TIM3_CNT = 0;
0x7EA0	0x2100    MOVS	R1, #0
0x7EA2	0x4809    LDR	R0, [PC, #36]
0x7EA4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 297 :: 		}
L_TIMER2_ISR339:
;P7_final_project_main.c, 302 :: 		}
L_TIMER2_ISR336:
;P7_final_project_main.c, 303 :: 		}
L_end_TIMER2_ISR:
0x7EA6	0xF8DDE000  LDR	LR, [SP, #0]
0x7EAA	0xB001    ADD	SP, SP, #4
0x7EAC	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x7EB0	0x4770    BX	LR
0x7EB2	0xBF00    NOP
0x7EB4	0x00104000  	TIM2_SR+0
0x7EB8	0x00D72000  	P7_final_project_main_g_cur_game_phase+0
0x7EBC	0x007C2000  	P7_final_project_main_g_GAME_PHASE+0
0x7EC0	0x08602000  	_adc_val+0
0x7EC4	0x042C4000  	TIM3_ARR+0
0x7EC8	0x04244000  	TIM3_CNT+0
; end of _TIMER2_ISR
_update_game_time:
;cp_game_ctl.h, 161 :: 		void update_game_time () {
0x6A14	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 162 :: 		g_time_count++;
0x6A16	0x4803    LDR	R0, [PC, #12]
0x6A18	0x6800    LDR	R0, [R0, #0]
0x6A1A	0x1C41    ADDS	R1, R0, #1
0x6A1C	0x4801    LDR	R0, [PC, #4]
0x6A1E	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 164 :: 		}
L_end_update_game_time:
0x6A20	0xB001    ADD	SP, SP, #4
0x6A22	0x4770    BX	LR
0x6A24	0x001C2000  	P7_final_project_main_g_time_count+0
; end of _update_game_time
_ADC1_Read:
;__Lib_ADC_12_32F10x_16ch.c, 202 :: 		
; channel start address is: 0 (R0)
0x65C0	0xB081    SUB	SP, SP, #4
0x65C2	0xF8CDE000  STR	LR, [SP, #0]
0x65C6	0xFA1FFA80  UXTH	R10, R0
; channel end address is: 0 (R0)
; channel start address is: 40 (R10)
;__Lib_ADC_12_32F10x_16ch.c, 206 :: 		
0x65CA	0x2101    MOVS	R1, #1
0x65CC	0xB209    SXTH	R1, R1
0x65CE	0xFA01F10A  LSL	R1, R1, R10
;__Lib_ADC_12_32F10x_16ch.c, 207 :: 		
