;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 6:37:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_MathDouble.c, 26 :: 		
0x137C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x137E	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x1380	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x1382	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x1384	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x1386	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x138A	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x138C	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x138E	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x1392	0xB001    ADD	SP, SP, #4
0x1394	0x4770    BX	LR
; end of __FloatToSignedIntegral
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x1780	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x1782	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x1784	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x1786	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x1788	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x178A	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x178E	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x1790	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x1792	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x1794	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x1796	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x1798	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x179A	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x179C	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x179E	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x17A0	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x17A4	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x17A8	0xB001    ADD	SP, SP, #4
0x17AA	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x157C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x157E	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x1582	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x1586	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x158A	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x158E	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x1590	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x1592	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x1594	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x1596	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x159A	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x159C	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x15A0	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x15A2	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x15A4	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x15A8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x15AA	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x15AC	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x15AE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x15B2	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x15B6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x15B8	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x15BA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x15BC	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x15BE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x15C2	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x15C4	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x15C6	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x15CA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x15CC	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x15CE	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x15D2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x15D4	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x15D6	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x15D8	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x15DA	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x15DC	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x15DE	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x15E0	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x15E2	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x15E4	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x15E6	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x15E8	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x15EA	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x15EC	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x15F0	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x15F2	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x15F6	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x15F8	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x15FC	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x1600	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x1602	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x1604	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x1608	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x160A	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x160C	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x160E	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x1612	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x1616	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x161A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x161C	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x161E	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x1622	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x1624	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x1628	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x162C	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x162E	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x1630	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x1632	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x1636	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x163A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x163C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x1640	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x1642	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x1644	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x1648	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x164A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x164C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x164E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x1652	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x1656	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x165A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x165E	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x1662	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x1664	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x1666	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x166A	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x166E	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x1670	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x1674	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x1676	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x167A	0xB001    ADD	SP, SP, #4
0x167C	0x4770    BX	LR
; end of __Sub_FP
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x1680	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x1682	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x1686	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x168A	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x168E	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x1690	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x1692	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x1694	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x1696	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x169A	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x169C	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x16A0	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x16A2	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x16A4	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x16A8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x16AA	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x16AC	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x16AE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x16B2	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x16B6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x16B8	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x16BA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x16BC	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x16BE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x16C2	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x16C4	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x16C6	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x16CA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x16CC	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x16CE	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x16D2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x16D4	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x16D6	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x16D8	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x16DA	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x16DC	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x16DE	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x16E0	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x16E2	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x16E4	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x16E6	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x16E8	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x16EA	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x16EC	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x16F0	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x16F2	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x16F6	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x16F8	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x16FC	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x1700	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x1702	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x1704	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x1708	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x170A	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x170C	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x170E	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x1712	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x1716	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x171A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x171C	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x171E	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x1722	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x1724	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x1728	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x172C	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x172E	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x1730	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x1732	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x1736	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x173A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x173C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x1740	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x1742	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x1744	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x1748	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x174A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x174C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x174E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x1752	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x1756	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x175A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x175E	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x1762	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x1764	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x1766	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x176A	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x176E	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x1770	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x1774	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x1776	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x177A	0xB001    ADD	SP, SP, #4
0x177C	0x4770    BX	LR
; end of __Add_FP
__Lib_Sprintf_fround:
;__Lib_Sprintf.c, 132 :: 		
; prec start address is: 0 (R0)
0x14B8	0xB081    SUB	SP, SP, #4
0x14BA	0xF8CDE000  STR	LR, [SP, #0]
0x14BE	0xFA5FF880  UXTB	R8, R0
; prec end address is: 0 (R0)
; prec start address is: 32 (R8)
;__Lib_Sprintf.c, 134 :: 		
0x14C2	0xF1B80F6E  CMP	R8, #110
0x14C6	0xD32C    BCC	L___Lib_Sprintf_fround0
;__Lib_Sprintf.c, 135 :: 		
0x14C8	0x2164    MOVS	R1, #100
0x14CA	0xFBB8F1F1  UDIV	R1, R8, R1
0x14CE	0xB2C9    UXTB	R1, R1
0x14D0	0x3112    ADDS	R1, #18
0x14D2	0xB209    SXTH	R1, R1
0x14D4	0x008A    LSLS	R2, R1, #2
0x14D6	0x4928    LDR	R1, [PC, #160]
0x14D8	0x1889    ADDS	R1, R1, R2
0x14DA	0x680A    LDR	R2, [R1, #0]
0x14DC	0xF04F507C  MOV	R0, #1056964608
0x14E0	0xF7FFFEF2  BL	__Mul_FP+0
0x14E4	0x2164    MOVS	R1, #100
0x14E6	0xFBB8F2F1  UDIV	R2, R8, R1
0x14EA	0xFB018212  MLS	R2, R1, R2, R8
0x14EE	0xB2D2    UXTB	R2, R2
0x14F0	0x210A    MOVS	R1, #10
0x14F2	0xFBB2F1F1  UDIV	R1, R2, R1
0x14F6	0xB2C9    UXTB	R1, R1
0x14F8	0x3109    ADDS	R1, #9
0x14FA	0xB209    SXTH	R1, R1
0x14FC	0x008A    LSLS	R2, R1, #2
0x14FE	0x491E    LDR	R1, [PC, #120]
0x1500	0x1889    ADDS	R1, R1, R2
0x1502	0x680A    LDR	R2, [R1, #0]
0x1504	0xF7FFFEE0  BL	__Mul_FP+0
0x1508	0x220A    MOVS	R2, #10
0x150A	0xFBB8F1F2  UDIV	R1, R8, R2
0x150E	0xFB028111  MLS	R1, R2, R1, R8
0x1512	0xB2C9    UXTB	R1, R1
; prec end address is: 32 (R8)
0x1514	0x008A    LSLS	R2, R1, #2
0x1516	0x4918    LDR	R1, [PC, #96]
0x1518	0x1889    ADDS	R1, R1, R2
0x151A	0x680A    LDR	R2, [R1, #0]
0x151C	0xF7FFFED4  BL	__Mul_FP+0
0x1520	0xE026    B	L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c, 137 :: 		
; prec start address is: 32 (R8)
0x1522	0xF1B80F0A  CMP	R8, #10
0x1526	0xD91A    BLS	L___Lib_Sprintf_fround2
;__Lib_Sprintf.c, 138 :: 		
0x1528	0x210A    MOVS	R1, #10
0x152A	0xFBB8F1F1  UDIV	R1, R8, R1
0x152E	0xB2C9    UXTB	R1, R1
0x1530	0x3109    ADDS	R1, #9
0x1532	0xB209    SXTH	R1, R1
0x1534	0x008A    LSLS	R2, R1, #2
0x1536	0x4910    LDR	R1, [PC, #64]
0x1538	0x1889    ADDS	R1, R1, R2
0x153A	0x680A    LDR	R2, [R1, #0]
0x153C	0xF04F507C  MOV	R0, #1056964608
0x1540	0xF7FFFEC2  BL	__Mul_FP+0
0x1544	0x220A    MOVS	R2, #10
0x1546	0xFBB8F1F2  UDIV	R1, R8, R2
0x154A	0xFB028111  MLS	R1, R2, R1, R8
0x154E	0xB2C9    UXTB	R1, R1
; prec end address is: 32 (R8)
0x1550	0x008A    LSLS	R2, R1, #2
0x1552	0x4909    LDR	R1, [PC, #36]
0x1554	0x1889    ADDS	R1, R1, R2
0x1556	0x680A    LDR	R2, [R1, #0]
0x1558	0xF7FFFEB6  BL	__Mul_FP+0
0x155C	0xE008    B	L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c, 139 :: 		
; prec start address is: 32 (R8)
0x155E	0xEA4F0288  LSL	R2, R8, #2
; prec end address is: 32 (R8)
0x1562	0x4905    LDR	R1, [PC, #20]
0x1564	0x1889    ADDS	R1, R1, R2
0x1566	0x680A    LDR	R2, [R1, #0]
0x1568	0xF04F507C  MOV	R0, #1056964608
0x156C	0xF7FFFEAC  BL	__Mul_FP+0
;__Lib_Sprintf.c, 140 :: 		
L_end_fround:
0x1570	0xF8DDE000  LDR	LR, [SP, #0]
0x1574	0xB001    ADD	SP, SP, #4
0x1576	0x4770    BX	LR
0x1578	0x62C80000  	__Lib_Sprintf__npowers_+0
; end of __Lib_Sprintf_fround
_update_stats:
;cp_game_ctl.h, 455 :: 		void update_stats() {
0x5054	0xB081    SUB	SP, SP, #4
0x5056	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 456 :: 		sprintf(g_str_buffer, "Score: \x20 %04d", g_game_score);
0x505A	0x4814    LDR	R0, [PC, #80]
0x505C	0x6802    LDR	R2, [R0, #0]
0x505E	0x4914    LDR	R1, [PC, #80]
0x5060	0x4814    LDR	R0, [PC, #80]
0x5062	0xB404    PUSH	(R2)
0x5064	0xB402    PUSH	(R1)
0x5066	0xB401    PUSH	(R0)
0x5068	0xF7FFFB0E  BL	_sprintf+0
0x506C	0xB003    ADD	SP, SP, #12
;cp_game_ctl.h, 457 :: 		TFT_Write_Text(&g_str_buffer, 0*PX_BLOCK, 0*PX_BLOCK);
0x506E	0xF2400200  MOVW	R2, #0
0x5072	0xF2400100  MOVW	R1, #0
0x5076	0x480F    LDR	R0, [PC, #60]
0x5078	0xF7FFFB7C  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 460 :: 		sprintf(g_str_buffer, "MODE: \x20 DEV:\x20 %d;\x20 %d",g_debug, g_debug2 );       // ****Printout debugger
0x507C	0x480E    LDR	R0, [PC, #56]
0x507E	0x6803    LDR	R3, [R0, #0]
0x5080	0x480E    LDR	R0, [PC, #56]
0x5082	0x6802    LDR	R2, [R0, #0]
0x5084	0x490E    LDR	R1, [PC, #56]
0x5086	0x480B    LDR	R0, [PC, #44]
0x5088	0xB408    PUSH	(R3)
0x508A	0xB404    PUSH	(R2)
0x508C	0xB402    PUSH	(R1)
0x508E	0xB401    PUSH	(R0)
0x5090	0xF7FFFAFA  BL	_sprintf+0
0x5094	0xB004    ADD	SP, SP, #16
;cp_game_ctl.h, 461 :: 		TFT_Write_Text(&g_str_buffer, 7*PX_BLOCK, 0*PX_BLOCK);
0x5096	0xF2400200  MOVW	R2, #0
0x509A	0xF2400170  MOVW	R1, #112
0x509E	0x4805    LDR	R0, [PC, #20]
0x50A0	0xF7FFFB68  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 462 :: 		}
L_end_update_stats:
0x50A4	0xF8DDE000  LDR	LR, [SP, #0]
0x50A8	0xB001    ADD	SP, SP, #4
0x50AA	0x4770    BX	LR
0x50AC	0x00782000  	P7_final_project_main_g_game_score+0
0x50B0	0x64020000  	?lstr_3_P7_final_project_main+0
0x50B4	0x06DA2000  	_g_str_buffer+0
0x50B8	0x00542000  	P7_final_project_main_g_debug2+0
0x50BC	0x00502000  	P7_final_project_main_g_debug+0
