;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2022 4:11:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1E04	0x42A3    CMP	R3, R4
0x1E06	0xD304    BCC	L__TFT_Rectangle965
; loc_x_up_lft end address is: 12 (R3)
;__Lib_TFT.c, 926 :: 		
0x1E08	0x4C83    LDR	R4, [PC, #524]
0x1E0A	0x8824    LDRH	R4, [R4, #0]
0x1E0C	0x1E63    SUBS	R3, R4, #1
0x1E0E	0xB21B    SXTH	R3, R3
; loc_x_up_lft start address is: 12 (R3)
; loc_x_up_lft end address is: 12 (R3)
0x1E10	0xE7FF    B	L_TFT_Rectangle105
L__TFT_Rectangle965:
;__Lib_TFT.c, 925 :: 		
;__Lib_TFT.c, 926 :: 		
L_TFT_Rectangle105:
; loc_x_up_lft start address is: 12 (R3)
0x1E12	0xB218    SXTH	R0, R3
; loc_x_up_lft end address is: 12 (R3)
L_TFT_Rectangle104:
;__Lib_TFT.c, 928 :: 		
; loc_x_up_lft start address is: 0 (R0)
0x1E14	0x4C7F    LDR	R4, [PC, #508]
0x1E16	0x7824    LDRB	R4, [R4, #0]
0x1E18	0x1E64    SUBS	R4, R4, #1
0x1E1A	0xB224    SXTH	R4, R4
0x1E1C	0x1065    ASRS	R5, R4, #1
0x1E1E	0xB22D    SXTH	R5, R5
0x1E20	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1E24	0x1964    ADDS	R4, R4, R5
0x1E26	0xB224    SXTH	R4, R4
; loc_x_bt_rght start address is: 20 (R5)
0x1E28	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 929 :: 		
0x1E2A	0x2C00    CMP	R4, #0
0x1E2C	0xDA03    BGE	L_TFT_Rectangle106
;__Lib_TFT.c, 930 :: 		
0x1E2E	0x2500    MOVS	R5, #0
0x1E30	0xB22D    SXTH	R5, R5
0x1E32	0xB229    SXTH	R1, R5
0x1E34	0xE009    B	L_TFT_Rectangle107
L_TFT_Rectangle106:
;__Lib_TFT.c, 931 :: 		
0x1E36	0x4C78    LDR	R4, [PC, #480]
0x1E38	0x8824    LDRH	R4, [R4, #0]
0x1E3A	0x42A5    CMP	R5, R4
0x1E3C	0xD304    BCC	L__TFT_Rectangle966
; loc_x_bt_rght end address is: 20 (R5)
;__Lib_TFT.c, 932 :: 		
0x1E3E	0x4C76    LDR	R4, [PC, #472]
0x1E40	0x8824    LDRH	R4, [R4, #0]
0x1E42	0x1E65    SUBS	R5, R4, #1
0x1E44	0xB22D    SXTH	R5, R5
; loc_x_bt_rght start address is: 20 (R5)
; loc_x_bt_rght end address is: 20 (R5)
0x1E46	0xE7FF    B	L_TFT_Rectangle108
L__TFT_Rectangle966:
;__Lib_TFT.c, 931 :: 		
;__Lib_TFT.c, 932 :: 		
L_TFT_Rectangle108:
; loc_x_bt_rght start address is: 20 (R5)
0x1E48	0xB229    SXTH	R1, R5
; loc_x_bt_rght end address is: 20 (R5)
L_TFT_Rectangle107:
;__Lib_TFT.c, 934 :: 		
; loc_x_bt_rght start address is: 4 (R1)
0x1E4A	0x4C72    LDR	R4, [PC, #456]
0x1E4C	0x7824    LDRB	R4, [R4, #0]
0x1E4E	0xB1FC    CBZ	R4, L_TFT_Rectangle109
;__Lib_TFT.c, 935 :: 		
0x1E50	0xF8AD1004  STRH	R1, [SP, #4]
0x1E54	0xF8AD0006  STRH	R0, [SP, #6]
0x1E58	0xF9BD2014  LDRSH	R2, [SP, #20]
0x1E5C	0xF7FFFCA6  BL	_TFT_H_Line+0
0x1E60	0xF9BD0006  LDRSH	R0, [SP, #6]
0x1E64	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 936 :: 		
0x1E68	0xF9BD201C  LDRSH	R2, [SP, #28]
; loc_x_bt_rght end address is: 4 (R1)
; loc_x_up_lft end address is: 0 (R0)
0x1E6C	0xF7FFFC9E  BL	_TFT_H_Line+0
;__Lib_TFT.c, 937 :: 		
0x1E70	0xF9BD2010  LDRSH	R2, [SP, #16]
0x1E74	0xF9BD101C  LDRSH	R1, [SP, #28]
0x1E78	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1E7C	0xF7FFFC1C  BL	_TFT_V_Line+0
;__Lib_TFT.c, 938 :: 		
0x1E80	0xF9BD2018  LDRSH	R2, [SP, #24]
0x1E84	0xF9BD101C  LDRSH	R1, [SP, #28]
0x1E88	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1E8C	0xF7FFFC14  BL	_TFT_V_Line+0
;__Lib_TFT.c, 939 :: 		
L_TFT_Rectangle109:
;__Lib_TFT.c, 941 :: 		
0x1E90	0x4C62    LDR	R4, [PC, #392]
0x1E92	0x7824    LDRB	R4, [R4, #0]
0x1E94	0x2C00    CMP	R4, #0
0x1E96	0xF00080B8  BEQ	L_TFT_Rectangle110
;__Lib_TFT.c, 942 :: 		
0x1E9A	0x4C61    LDR	R4, [PC, #388]
0x1E9C	0x8824    LDRH	R4, [R4, #0]
0x1E9E	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 943 :: 		
0x1EA2	0x4F5C    LDR	R7, [PC, #368]
0x1EA4	0x783C    LDRB	R4, [R7, #0]
0x1EA6	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 945 :: 		
0x1EAA	0x463C    MOV	R4, R7
0x1EAC	0x7824    LDRB	R4, [R4, #0]
0x1EAE	0x1C64    ADDS	R4, R4, #1
0x1EB0	0xB224    SXTH	R4, R4
0x1EB2	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 946 :: 		
0x1EB4	0xB2B5    UXTH	R5, R6
0x1EB6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1EBA	0x1964    ADDS	R4, R4, R5
0x1EBC	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 947 :: 		
0x1EC0	0xB2B5    UXTH	R5, R6
0x1EC2	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1EC6	0x1964    ADDS	R4, R4, R5
0x1EC8	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 949 :: 		
0x1ECC	0x463C    MOV	R4, R7
0x1ECE	0x7824    LDRB	R4, [R4, #0]
0x1ED0	0x1CA4    ADDS	R4, R4, #2
0x1ED2	0xB224    SXTH	R4, R4
0x1ED4	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 950 :: 		
0x1ED6	0xB2B5    UXTH	R5, R6
0x1ED8	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1EDC	0x1B64    SUB	R4, R4, R5
0x1EDE	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 951 :: 		
0x1EE2	0xB2B5    UXTH	R5, R6
0x1EE4	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1EE8	0x1B64    SUB	R4, R4, R5
0x1EEA	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 953 :: 		
0x1EEE	0x4C4D    LDR	R4, [PC, #308]
0x1EF0	0x7824    LDRB	R4, [R4, #0]
0x1EF2	0x2C00    CMP	R4, #0
0x1EF4	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 954 :: 		
0x1EF8	0x4C4B    LDR	R4, [PC, #300]
0x1EFA	0x7824    LDRB	R4, [R4, #0]
0x1EFC	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 955 :: 		
0x1EFE	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1F02	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x1F06	0xF9BD501C  LDRSH	R5, [SP, #28]
0x1F0A	0xF8BD400A  LDRH	R4, [SP, #10]
0x1F0E	0x42AC    CMP	R4, R5
0x1F10	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 956 :: 		
0x1F12	0xF9BD5014  LDRSH	R5, [SP, #20]
0x1F16	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1F1A	0x1B67    SUB	R7, R4, R5
0x1F1C	0xF9BD5014  LDRSH	R5, [SP, #20]
0x1F20	0xF8BD400A  LDRH	R4, [SP, #10]
0x1F24	0x1B66    SUB	R6, R4, R5
0x1F26	0x4C41    LDR	R4, [PC, #260]
0x1F28	0x8825    LDRH	R5, [R4, #0]
0x1F2A	0x4C41    LDR	R4, [PC, #260]
0x1F2C	0x8824    LDRH	R4, [R4, #0]
0x1F2E	0xB2BB    UXTH	R3, R7
0x1F30	0xB2B2    UXTH	R2, R6
0x1F32	0xB2A9    UXTH	R1, R5
0x1F34	0xB2A0    UXTH	R0, R4
0x1F36	0xF7FFFB5F  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 957 :: 		
0x1F3A	0x2101    MOVS	R1, #1
0x1F3C	0xF7FFFD42  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 958 :: 		
0x1F40	0xF8BD200A  LDRH	R2, [SP, #10]
0x1F44	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1F48	0xF9BD0010  LDRSH	R0, [SP, #16]
0x1F4C	0xF7FFFC2E  BL	_TFT_H_Line+0
;__Lib_TFT.c, 955 :: 		
0x1F50	0xF8BD400A  LDRH	R4, [SP, #10]
0x1F54	0x1C64    ADDS	R4, R4, #1
0x1F56	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 959 :: 		
0x1F5A	0xE7D4    B	L_TFT_Rectangle113
L_TFT_Rectangle114:
;__Lib_TFT.c, 960 :: 		
0x1F5C	0xE02E    B	L_TFT_Rectangle116
L_TFT_Rectangle112:
;__Lib_TFT.c, 961 :: 		
0x1F5E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1F62	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle117:
0x1F66	0xF9BD5018  LDRSH	R5, [SP, #24]
0x1F6A	0xF8BD4008  LDRH	R4, [SP, #8]
0x1F6E	0x42AC    CMP	R4, R5
0x1F70	0xD824    BHI	L_TFT_Rectangle118
;__Lib_TFT.c, 962 :: 		
0x1F72	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1F76	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1F7A	0x1B67    SUB	R7, R4, R5
0x1F7C	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1F80	0xF8BD4008  LDRH	R4, [SP, #8]
0x1F84	0x1B66    SUB	R6, R4, R5
0x1F86	0x4C29    LDR	R4, [PC, #164]
0x1F88	0x8825    LDRH	R5, [R4, #0]
0x1F8A	0x4C29    LDR	R4, [PC, #164]
0x1F8C	0x8824    LDRH	R4, [R4, #0]
0x1F8E	0xB2BB    UXTH	R3, R7
0x1F90	0xB2B2    UXTH	R2, R6
0x1F92	0xB2A9    UXTH	R1, R5
0x1F94	0xB2A0    UXTH	R0, R4
0x1F96	0xF7FFFB2F  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 963 :: 		
0x1F9A	0x2101    MOVS	R1, #1
0x1F9C	0xF7FFFD12  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 964 :: 		
0x1FA0	0xF8BD2008  LDRH	R2, [SP, #8]
0x1FA4	0xF9BD101C  LDRSH	R1, [SP, #28]
0x1FA8	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1FAC	0xF7FFFB84  BL	_TFT_V_Line+0
;__Lib_TFT.c, 961 :: 		
0x1FB0	0xF8BD4008  LDRH	R4, [SP, #8]
0x1FB4	0x1C64    ADDS	R4, R4, #1
0x1FB6	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 965 :: 		
0x1FBA	0xE7D4    B	L_TFT_Rectangle117
L_TFT_Rectangle118:
;__Lib_TFT.c, 966 :: 		
L_TFT_Rectangle116:
;__Lib_TFT.c, 967 :: 		
0x1FBC	0xE01D    B	L_TFT_Rectangle120
L_TFT_Rectangle111:
;__Lib_TFT.c, 968 :: 		
0x1FBE	0x4C1D    LDR	R4, [PC, #116]
0x1FC0	0x8824    LDRH	R4, [R4, #0]
0x1FC2	0x2101    MOVS	R1, #1
0x1FC4	0xB2A0    UXTH	R0, R4
0x1FC6	0xF7FFFCFD  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 969 :: 		
0x1FCA	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1FCE	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle121:
0x1FD2	0xF9BD501C  LDRSH	R5, [SP, #28]
0x1FD6	0xF8BD400A  LDRH	R4, [SP, #10]
0x1FDA	0x42AC    CMP	R4, R5
0x1FDC	0xD80D    BHI	L_TFT_Rectangle122
;__Lib_TFT.c, 970 :: 		
0x1FDE	0xF8BD200A  LDRH	R2, [SP, #10]
0x1FE2	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1FE6	0xF9BD0010  LDRSH	R0, [SP, #16]
0x1FEA	0xF7FFFBDF  BL	_TFT_H_Line+0
;__Lib_TFT.c, 969 :: 		
0x1FEE	0xF8BD400A  LDRH	R4, [SP, #10]
0x1FF2	0x1C64    ADDS	R4, R4, #1
0x1FF4	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 970 :: 		
0x1FF8	0xE7EB    B	L_TFT_Rectangle121
L_TFT_Rectangle122:
;__Lib_TFT.c, 971 :: 		
L_TFT_Rectangle120:
;__Lib_TFT.c, 973 :: 		
0x1FFA	0xF8BD500C  LDRH	R5, [SP, #12]
0x1FFE	0x4C08    LDR	R4, [PC, #32]
0x2000	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 974 :: 		
0x2002	0xF89D500E  LDRB	R5, [SP, #14]
0x2006	0x4C03    LDR	R4, [PC, #12]
0x2008	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 975 :: 		
L_TFT_Rectangle110:
;__Lib_TFT.c, 976 :: 		
L_end_TFT_Rectangle:
0x200A	0xF8DDE000  LDR	LR, [SP, #0]
0x200E	0xB008    ADD	SP, SP, #32
0x2010	0x4770    BX	LR
0x2012	0xBF00    NOP
0x2014	0x00652000  	__Lib_TFT_PenWidth+0
0x2018	0x002C2000  	_TFT_DISP_WIDTH+0
0x201C	0x00602000  	__Lib_TFT_BrushEnabled+0
0x2020	0x006A2000  	__Lib_TFT_PenColor+0
0x2024	0x00612000  	__Lib_TFT_GradientEnabled+0
0x2028	0x00642000  	__Lib_TFT_GradientOrientation+0
0x202C	0x00682000  	__Lib_TFT_GradColorTo+0
0x2030	0x00662000  	__Lib_TFT_GradColorFrom+0
0x2034	0x00622000  	__Lib_TFT_BrushColor+0
; end of _TFT_Rectangle
_TFT_H_Line:
;__Lib_TFT.c, 562 :: 		
0x17AC	0xB086    SUB	SP, SP, #24
0x17AE	0xF8CDE000  STR	LR, [SP, #0]
0x17B2	0xF8AD000C  STRH	R0, [SP, #12]
0x17B6	0xF8AD1010  STRH	R1, [SP, #16]
0x17BA	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 567 :: 		
0x17BE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x17C2	0xF9BD300C  LDRSH	R3, [SP, #12]
0x17C6	0x42A3    CMP	R3, R4
0x17C8	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 568 :: 		
; loc start address is: 0 (R0)
0x17CA	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x17CE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x17D2	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 570 :: 		
0x17D6	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 571 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 573 :: 		
0x17DA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x17DE	0x2B00    CMP	R3, #0
0x17E0	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 574 :: 		
0x17E2	0x2300    MOVS	R3, #0
0x17E4	0xB21B    SXTH	R3, R3
0x17E6	0xF8AD300C  STRH	R3, [SP, #12]
0x17EA	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 575 :: 		
0x17EC	0x4B4B    LDR	R3, [PC, #300]
0x17EE	0x881C    LDRH	R4, [R3, #0]
0x17F0	0xF9BD300C  LDRSH	R3, [SP, #12]
0x17F4	0x42A3    CMP	R3, R4
0x17F6	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 576 :: 		
0x17F8	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 578 :: 		
0x17FA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x17FE	0x2B00    CMP	R3, #0
0x1800	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 579 :: 		
0x1802	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 580 :: 		
0x1804	0x4B45    LDR	R3, [PC, #276]
0x1806	0x881C    LDRH	R4, [R3, #0]
0x1808	0xF9BD3010  LDRSH	R3, [SP, #16]
0x180C	0x42A3    CMP	R3, R4
0x180E	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 581 :: 		
0x1810	0x4B42    LDR	R3, [PC, #264]
0x1812	0x881B    LDRH	R3, [R3, #0]
0x1814	0x1E5B    SUBS	R3, R3, #1
0x1816	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 583 :: 		
0x181A	0x2301    MOVS	R3, #1
0x181C	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x1820	0x4B3F    LDR	R3, [PC, #252]
0x1822	0x781C    LDRB	R4, [R3, #0]
0x1824	0xF89D3008  LDRB	R3, [SP, #8]
0x1828	0x42A3    CMP	R3, R4
0x182A	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 584 :: 		
; offset start address is: 0 (R0)
0x182E	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 585 :: 		
0x1832	0xF0000301  AND	R3, R0, #1
0x1836	0xB21B    SXTH	R3, R3
0x1838	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 586 :: 		
0x183A	0x4241    RSBS	R1, R0, #0
0x183C	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x183E	0xB208    SXTH	R0, R1
0x1840	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 585 :: 		
;__Lib_TFT.c, 586 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 587 :: 		
; offset start address is: 0 (R0)
0x1842	0x1044    ASRS	R4, R0, #1
0x1844	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x1846	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 589 :: 		
0x1848	0xF9BD3014  LDRSH	R3, [SP, #20]
0x184C	0x191B    ADDS	R3, R3, R4
0x184E	0xB21B    SXTH	R3, R3
0x1850	0x2B00    CMP	R3, #0
0x1852	0xDB08    BLT	L__TFT_H_Line954
0x1854	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1858	0x185C    ADDS	R4, R3, R1
0x185A	0xB224    SXTH	R4, R4
0x185C	0x4B31    LDR	R3, [PC, #196]
0x185E	0x881B    LDRH	R3, [R3, #0]
0x1860	0x429C    CMP	R4, R3
0x1862	0xD200    BCS	L__TFT_H_Line953
0x1864	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x1866	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x1868	0x4B2F    LDR	R3, [PC, #188]
0x186A	0x781B    LDRB	R3, [R3, #0]
0x186C	0x2B00    CMP	R3, #0
0x186E	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x1870	0x2400    MOVS	R4, #0
0x1872	0xB264    SXTB	R4, R4
0x1874	0x4B2D    LDR	R3, [PC, #180]
0x1876	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x1878	0xF000FC6A  BL	__Lib_TFT_Is_SSD1963_Set+0
0x187C	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x187E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1882	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x1884	0xB2A3    UXTH	R3, R4
0x1886	0xF9BD2010  LDRSH	R2, [SP, #16]
0x188A	0xB2A1    UXTH	R1, R4
0x188C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1890	0x4C27    LDR	R4, [PC, #156]
0x1892	0x6824    LDR	R4, [R4, #0]
0x1894	0x47A0    BLX	R4
0x1896	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x1898	0xF9BD3014  LDRSH	R3, [SP, #20]
0x189C	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x189E	0xB2A1    UXTH	R1, R4
0x18A0	0xF9BD000C  LDRSH	R0, [SP, #12]
0x18A4	0x4C23    LDR	R4, [PC, #140]
0x18A6	0x6824    LDR	R4, [R4, #0]
0x18A8	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 598 :: 		
; loc start address is: 0 (R0)
0x18AA	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x18AE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x18B2	0x4298    CMP	R0, R3
0x18B4	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 599 :: 		
0x18B6	0x4B20    LDR	R3, [PC, #128]
0x18B8	0x881C    LDRH	R4, [R3, #0]
0x18BA	0xF8AD0004  STRH	R0, [SP, #4]
0x18BE	0xB2A0    UXTH	R0, R4
0x18C0	0x4C1E    LDR	R4, [PC, #120]
0x18C2	0x6824    LDR	R4, [R4, #0]
0x18C4	0x47A0    BLX	R4
0x18C6	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 598 :: 		
0x18CA	0x1C41    ADDS	R1, R0, #1
0x18CC	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 600 :: 		
0x18CE	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x18D0	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 601 :: 		
0x18D2	0x2401    MOVS	R4, #1
0x18D4	0xB264    SXTB	R4, R4
0x18D6	0x4B15    LDR	R3, [PC, #84]
0x18D8	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 602 :: 		
0x18DA	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 603 :: 		
; loc start address is: 0 (R0)
0x18DC	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x18E0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x18E4	0x4298    CMP	R0, R3
0x18E6	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 604 :: 		
0x18E8	0x4B13    LDR	R3, [PC, #76]
0x18EA	0x881B    LDRH	R3, [R3, #0]
0x18EC	0xF8AD0004  STRH	R0, [SP, #4]
0x18F0	0xB29A    UXTH	R2, R3
0x18F2	0xF9BD1014  LDRSH	R1, [SP, #20]
0x18F6	0xB200    SXTH	R0, R0
0x18F8	0xF7FEFECC  BL	_TFT_Dot+0
0x18FC	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 603 :: 		
0x1900	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x1902	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 605 :: 		
0x1904	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x1906	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 607 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 583 :: 		
0x1908	0xF89D3008  LDRB	R3, [SP, #8]
0x190C	0x1C5B    ADDS	R3, R3, #1
0x190E	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 607 :: 		
0x1912	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 608 :: 		
L_end_TFT_H_Line:
0x1914	0xF8DDE000  LDR	LR, [SP, #0]
0x1918	0xB006    ADD	SP, SP, #24
0x191A	0x4770    BX	LR
0x191C	0x002C2000  	_TFT_DISP_WIDTH+0
0x1920	0x00652000  	__Lib_TFT_PenWidth+0
0x1924	0x002E2000  	_TFT_DISP_HEIGHT+0
0x1928	0x00012000  	__Lib_TFT___no_acceleration+0
0x192C	0x01BC4223  	TFT_CS+0
0x1930	0x00302000  	_TFT_SSD1963_Set_Address_Ptr+0
0x1934	0x00342000  	_TFT_Set_Address_Ptr+0
0x1938	0x006A2000  	__Lib_TFT_PenColor+0
0x193C	0x00382000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_V_Line:
;__Lib_TFT.c, 612 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x16B8	0xB086    SUB	SP, SP, #24
0x16BA	0xF8CDE000  STR	LR, [SP, #0]
0x16BE	0xF8AD1004  STRH	R1, [SP, #4]
0x16C2	0xB201    SXTH	R1, R0
0x16C4	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 617 :: 		
0x16C8	0x4281    CMP	R1, R0
0x16CA	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 618 :: 		
; loc start address is: 12 (R3)
0x16CC	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 619 :: 		
0x16CE	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 620 :: 		
0x16D0	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 621 :: 		
0x16D2	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 617 :: 		
;__Lib_TFT.c, 621 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 623 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x16D4	0x2900    CMP	R1, #0
0x16D6	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 624 :: 		
0x16D8	0x2100    MOVS	R1, #0
0x16DA	0xB209    SXTH	R1, R1
0x16DC	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 625 :: 		
0x16DE	0x4B2F    LDR	R3, [PC, #188]
0x16E0	0x881B    LDRH	R3, [R3, #0]
0x16E2	0x4299    CMP	R1, R3
0x16E4	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
