;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3F16	0xB29B    UXTH	R3, R3
0x3F18	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf257
0x3F1A	0x2358    MOVS	R3, #88
0x3F1C	0xF88D300D  STRB	R3, [SP, #13]
0x3F20	0xE002    B	L___Lib_Sprintf__doprntf258
L___Lib_Sprintf__doprntf257:
0x3F22	0x2378    MOVS	R3, #120
0x3F24	0xF88D300D  STRB	R3, [SP, #13]
L___Lib_Sprintf__doprntf258:
0x3F28	0xF89D300D  LDRB	R3, [SP, #13]
0x3F2C	0x7003    STRB	R3, [R0, #0]
0x3F2E	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x3F30	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3F34	0x1C5B    ADDS	R3, R3, #1
0x3F36	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 672 :: 		
0x3F3A	0xE000    B	L___Lib_Sprintf__doprntf256
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 669 :: 		
0x3F3C	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
L___Lib_Sprintf__doprntf256:
; pb start address is: 20 (R5)
0x3F3E	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf255:
; pb start address is: 12 (R3)
0x3F40	0x4618    MOV	R0, R3
; pb end address is: 12 (R3)
L___Lib_Sprintf__doprntf253:
;__Lib_Sprintf.c, 673 :: 		
; pb start address is: 0 (R0)
0x3F42	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3F46	0xB1A3    CBZ	R3, L___Lib_Sprintf__doprntf374
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 674 :: 		
0x3F48	0xE000    B	L___Lib_Sprintf__doprntf260
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 676 :: 		
0x3F4A	0x4658    MOV	R0, R11
;__Lib_Sprintf.c, 674 :: 		
L___Lib_Sprintf__doprntf260:
;__Lib_Sprintf.c, 675 :: 		
; pb start address is: 44 (R11)
; pb start address is: 0 (R0)
0x3F4C	0x2330    MOVS	R3, #48
0x3F4E	0x7003    STRB	R3, [R0, #0]
0x3F50	0x1C43    ADDS	R3, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 44 (R11)
0x3F52	0x469B    MOV	R11, R3
; pb end address is: 44 (R11)
0x3F54	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3F58	0x1C5B    ADDS	R3, R3, #1
0x3F5A	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 676 :: 		
0x3F5E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3F62	0x1E5B    SUBS	R3, R3, #1
0x3F64	0xB21B    SXTH	R3, R3
0x3F66	0xF8AD3014  STRH	R3, [SP, #20]
0x3F6A	0x2B00    CMP	R3, #0
0x3F6C	0xD1ED    BNE	L___Lib_Sprintf__doprntf373
; pb end address is: 44 (R11)
0x3F6E	0x465C    MOV	R4, R11
0x3F70	0xE000    B	L___Lib_Sprintf__doprntf259
L___Lib_Sprintf__doprntf374:
;__Lib_Sprintf.c, 673 :: 		
0x3F72	0x4604    MOV	R4, R0
;__Lib_Sprintf.c, 676 :: 		
L___Lib_Sprintf__doprntf259:
;__Lib_Sprintf.c, 677 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
0x3F74	0xE089    B	L___Lib_Sprintf__doprntf263
L___Lib_Sprintf__doprntf249:
;__Lib_Sprintf.c, 679 :: 		
; pb start address is: 28 (R7)
0x3F76	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3F7A	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf376
0x3F7C	0xF8BD3016  LDRH	R3, [SP, #22]
0x3F80	0xF0030308  AND	R3, R3, #8
0x3F84	0xB29B    UXTH	R3, R3
0x3F86	0xB9AB    CBNZ	R3, L___Lib_Sprintf__doprntf377
L___Lib_Sprintf__doprntf299:
;__Lib_Sprintf.c, 680 :: 		
0x3F88	0x4638    MOV	R0, R7
0x3F8A	0xE7FF    B	L___Lib_Sprintf__doprntf267
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf375:
;__Lib_Sprintf.c, 682 :: 		
;__Lib_Sprintf.c, 680 :: 		
L___Lib_Sprintf__doprntf267:
;__Lib_Sprintf.c, 681 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x3F8C	0x2320    MOVS	R3, #32
0x3F8E	0x7003    STRB	R3, [R0, #0]
0x3F90	0x1C40    ADDS	R0, R0, #1
; pb end address is: 0 (R0)
0x3F92	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3F96	0x1C5B    ADDS	R3, R3, #1
0x3F98	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 682 :: 		
0x3F9C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3FA0	0x1E5B    SUBS	R3, R3, #1
0x3FA2	0xB21B    SXTH	R3, R3
0x3FA4	0xF8AD3014  STRH	R3, [SP, #20]
0x3FA8	0x2B00    CMP	R3, #0
0x3FAA	0xD1EF    BNE	L___Lib_Sprintf__doprntf375
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 679 :: 		
0x3FAC	0xE000    B	L___Lib_Sprintf__doprntf351
L___Lib_Sprintf__doprntf376:
0x3FAE	0x4638    MOV	R0, R7
L___Lib_Sprintf__doprntf351:
; pb start address is: 0 (R0)
0x3FB0	0x4607    MOV	R7, R0
; pb end address is: 0 (R0)
0x3FB2	0xE7FF    B	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf377:
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; pb start address is: 28 (R7)
0x3FB4	0xF8BD3016  LDRH	R3, [SP, #22]
0x3FB8	0xF0030302  AND	R3, R3, #2
0x3FBC	0xB29B    UXTH	R3, R3
0x3FBE	0xB1BB    CBZ	R3, L___Lib_Sprintf__doprntf270
;__Lib_Sprintf.c, 684 :: 		
0x3FC0	0xF8BD3016  LDRH	R3, [SP, #22]
0x3FC4	0xF0030301  AND	R3, R3, #1
0x3FC8	0xB29B    UXTH	R3, R3
0x3FCA	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf271
0x3FCC	0x232D    MOVS	R3, #45
0x3FCE	0xF88D300E  STRB	R3, [SP, #14]
0x3FD2	0xE002    B	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x3FD4	0x232B    MOVS	R3, #43
0x3FD6	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprintf__doprntf272:
0x3FDA	0xF89D300E  LDRB	R3, [SP, #14]
0x3FDE	0x703B    STRB	R3, [R7, #0]
0x3FE0	0x1C7F    ADDS	R7, R7, #1
0x3FE2	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3FE6	0x1C5B    ADDS	R3, R3, #1
0x3FE8	0xF8AD3028  STRH	R3, [SP, #40]
0x3FEC	0x4638    MOV	R0, R7
0x3FEE	0xE010    B	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
0x3FF0	0xF8BD3016  LDRH	R3, [SP, #22]
0x3FF4	0xF0030301  AND	R3, R3, #1
0x3FF8	0xB29B    UXTH	R3, R3
0x3FFA	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf378
;__Lib_Sprintf.c, 687 :: 		
0x3FFC	0x2320    MOVS	R3, #32
0x3FFE	0x703B    STRB	R3, [R7, #0]
0x4000	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x4002	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4006	0x1C5B    ADDS	R3, R3, #1
0x4008	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x400C	0x4607    MOV	R7, R0
0x400E	0xE7FF    B	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 686 :: 		
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; pb start address is: 28 (R7)
0x4010	0x4638    MOV	R0, R7
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; pb start address is: 0 (R0)
0x4012	0xF8BD3016  LDRH	R3, [SP, #22]
0x4016	0xF403630C  AND	R3, R3, #2240
0x401A	0xB29B    UXTH	R3, R3
0x401C	0xF5B36F04  CMP	R3, #2112
0x4020	0xD109    BNE	L___Lib_Sprintf__doprntf275
;__Lib_Sprintf.c, 689 :: 		
0x4022	0x2330    MOVS	R3, #48
0x4024	0x7003    STRB	R3, [R0, #0]
0x4026	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x4028	0xF9BD3028  LDRSH	R3, [SP, #40]
0x402C	0x1C5B    ADDS	R3, R3, #1
0x402E	0xF8AD3028  STRH	R3, [SP, #40]
0x4032	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
0x4034	0xE029    B	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; pb start address is: 0 (R0)
0x4036	0xF8BD3016  LDRH	R3, [SP, #22]
0x403A	0xF403630C  AND	R3, R3, #2240
0x403E	0xB29B    UXTH	R3, R3
0x4040	0xF5B36F08  CMP	R3, #2176
0x4044	0xD11F    BNE	L___Lib_Sprintf__doprntf379
;__Lib_Sprintf.c, 692 :: 		
0x4046	0x2330    MOVS	R3, #48
0x4048	0x7003    STRB	R3, [R0, #0]
0x404A	0x1C40    ADDS	R0, R0, #1
0x404C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4050	0x1C5B    ADDS	R3, R3, #1
0x4052	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 693 :: 		
0x4056	0xF8BD3016  LDRH	R3, [SP, #22]
0x405A	0xF0030320  AND	R3, R3, #32
0x405E	0xB29B    UXTH	R3, R3
0x4060	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf278
0x4062	0x2358    MOVS	R3, #88
0x4064	0xF88D300F  STRB	R3, [SP, #15]
0x4068	0xE002    B	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x406A	0x2378    MOVS	R3, #120
0x406C	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprintf__doprntf279:
0x4070	0xF89D300F  LDRB	R3, [SP, #15]
0x4074	0x7003    STRB	R3, [R0, #0]
0x4076	0x1C40    ADDS	R0, R0, #1
0x4078	0xF9BD3028  LDRSH	R3, [SP, #40]
0x407C	0x1C5B    ADDS	R3, R3, #1
0x407E	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x4082	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
0x4084	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 691 :: 		
0x4086	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; pb start address is: 20 (R5)
0x4088	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; pb start address is: 16 (R4)
0x408A	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf280:
; pb start address is: 4 (R1)
0x408C	0xF89D4012  LDRB	R4, [SP, #18]
0x4090	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4094	0x42A3    CMP	R3, R4
0x4096	0xDD0A    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x4098	0x2330    MOVS	R3, #48
0x409A	0x700B    STRB	R3, [R1, #0]
0x409C	0x1C4B    ADDS	R3, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 16 (R4)
0x409E	0x461C    MOV	R4, R3
0x40A0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x40A4	0x1C5B    ADDS	R3, R3, #1
0x40A6	0xF8AD3028  STRH	R3, [SP, #40]
0x40AA	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
0x40AC	0xE7EE    B	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb start address is: 4 (R1)
L___Lib_Sprintf__doprntf282:
; pb end address is: 4 (R1)
; pb start address is: 4 (R1)
0x40AE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x40B2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x40B6	0x1E5B    SUBS	R3, R3, #1
0x40B8	0xF8AD3010  STRH	R3, [SP, #16]
0x40BC	0x2C00    CMP	R4, #0
0x40BE	0xF000806A  BEQ	L___Lib_Sprintf__doprntf283
;__Lib_Sprintf.c, 699 :: 		
0x40C2	0xF8BD3016  LDRH	R3, [SP, #22]
0x40C6	0xF00303C0  AND	R3, R3, #192
0x40CA	0xB2DE    UXTB	R6, R3
0x40CC	0xE050    B	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x40CE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x40D2	0x009C    LSLS	R4, R3, #2
0x40D4	0x4B10    LDR	R3, [PC, #64]
0x40D6	0x191B    ADDS	R3, R3, R4
0x40D8	0x681C    LDR	R4, [R3, #0]
0x40DA	0x9B08    LDR	R3, [SP, #32]
0x40DC	0xFBB3F5F4  UDIV	R5, R3, R4
0x40E0	0x240A    MOVS	R4, #10
0x40E2	0xFBB5F3F4  UDIV	R3, R5, R4
0x40E6	0xFB045313  MLS	R3, R4, R3, R5
0x40EA	0x3330    ADDS	R3, #48
0x40EC	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 703 :: 		
0x40F0	0xE046    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x40F2	0xF8BD3016  LDRH	R3, [SP, #22]
0x40F6	0xF0030320  AND	R3, R3, #32
0x40FA	0xB29B    UXTH	R3, R3
0x40FC	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x40FE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4102	0x009C    LSLS	R4, R3, #2
0x4104	0x4B05    LDR	R3, [PC, #20]
0x4106	0x191B    ADDS	R3, R3, R4
0x4108	0x681C    LDR	R4, [R3, #0]
0x410A	0x9B08    LDR	R3, [SP, #32]
0x410C	0xFBB3F3F4  UDIV	R3, R3, R4
0x4110	0xF003040F  AND	R4, R3, #15
0x4114	0xF000B806  B	#12
0x4118	0x61840000  	__Lib_Sprintf_dpowers+0
0x411C	0x61AC0000  	__Lib_Sprintf_hexpowers+0
0x4120	0x61540000  	__Lib_Sprintf_octpowers+0
0x4124	0x4B31    LDR	R3, [PC, #196]
0x4126	0x191B    ADDS	R3, R3, R4
0x4128	0x781B    LDRB	R3, [R3, #0]
0x412A	0xF88D3012  STRB	R3, [SP, #18]
0x412E	0xE00F    B	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x4130	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4134	0x009C    LSLS	R4, R3, #2
0x4136	0x4B2E    LDR	R3, [PC, #184]
0x4138	0x191B    ADDS	R3, R3, R4
0x413A	0x681C    LDR	R4, [R3, #0]
0x413C	0x9B08    LDR	R3, [SP, #32]
0x413E	0xFBB3F3F4  UDIV	R3, R3, R4
0x4142	0xF003040F  AND	R4, R3, #15
0x4146	0x4B2B    LDR	R3, [PC, #172]
0x4148	0x191B    ADDS	R3, R3, R4
0x414A	0x781B    LDRB	R3, [R3, #0]
0x414C	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x4150	0xE016    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x4152	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4156	0x009C    LSLS	R4, R3, #2
0x4158	0x4B27    LDR	R3, [PC, #156]
0x415A	0x191B    ADDS	R3, R3, R4
0x415C	0x681C    LDR	R4, [R3, #0]
0x415E	0x9B08    LDR	R3, [SP, #32]
0x4160	0xFBB3F3F4  UDIV	R3, R3, R4
0x4164	0xF0030307  AND	R3, R3, #7
0x4168	0x3330    ADDS	R3, #48
0x416A	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 714 :: 		
0x416E	0xE007    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x4170	0x2E00    CMP	R6, #0
0x4172	0xD0AC    BEQ	L___Lib_Sprintf__doprntf286
0x4174	0x2EC0    CMP	R6, #192
0x4176	0xD0AA    BEQ	L___Lib_Sprintf__doprntf287
0x4178	0x2E80    CMP	R6, #128
0x417A	0xD0BA    BEQ	L___Lib_Sprintf__doprntf288
0x417C	0x2E40    CMP	R6, #64
0x417E	0xD0E8    BEQ	L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x4180	0xF89D3012  LDRB	R3, [SP, #18]
0x4184	0x700B    STRB	R3, [R1, #0]
0x4186	0x1C48    ADDS	R0, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 0 (R0)
0x4188	0xF9BD3028  LDRSH	R3, [SP, #40]
0x418C	0x1C5B    ADDS	R3, R3, #1
0x418E	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 717 :: 		
0x4192	0x4601    MOV	R1, R0
; pb end address is: 0 (R0)
0x4194	0xE78B    B	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
; pb start address is: 4 (R1)
0x4196	0xF8BD3016  LDRH	R3, [SP, #22]
0x419A	0xF0030308  AND	R3, R3, #8
0x419E	0xB29B    UXTH	R3, R3
0x41A0	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf381
0x41A2	0xF9BD3014  LDRSH	R3, [SP, #20]
0x41A6	0x2B00    CMP	R3, #0
0x41A8	0xDD16    BLE	L___Lib_Sprintf__doprntf382
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
0x41AA	0x4608    MOV	R0, R1
0x41AC	0xE7FF    B	L___Lib_Sprintf__doprntf295
; pb end address is: 4 (R1)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x41AE	0x2320    MOVS	R3, #32
0x41B0	0x7003    STRB	R3, [R0, #0]
0x41B2	0x1C43    ADDS	R3, R0, #1
0x41B4	0x4618    MOV	R0, R3
; pb end address is: 0 (R0)
0x41B6	0xF9BD3028  LDRSH	R3, [SP, #40]
0x41BA	0x1C5B    ADDS	R3, R3, #1
0x41BC	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 721 :: 		
0x41C0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x41C4	0x1E5B    SUBS	R3, R3, #1
0x41C6	0xB21B    SXTH	R3, R3
0x41C8	0xF8AD3014  STRH	R3, [SP, #20]
0x41CC	0x2B00    CMP	R3, #0
0x41CE	0xD1EE    BNE	L___Lib_Sprintf__doprntf380
; pb end address is: 0 (R0)
0x41D0	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 718 :: 		
0x41D2	0xE000    B	L___Lib_Sprintf__doprntf353
L___Lib_Sprintf__doprntf381:
0x41D4	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf353:
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x41D6	0xE000    B	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf382:
0x41D8	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x41DA	0xF7FEBDA5  B	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x41DE	0xF9BD0028  LDRSH	R0, [SP, #40]
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x41E2	0xF8DDE000  LDR	LR, [SP, #0]
0x41E6	0xB00F    ADD	SP, SP, #60
0x41E8	0x4770    BX	LR
0x41EA	0xBF00    NOP
0x41EC	0x62140000  	__Lib_Sprintf_hexb+0
0x41F0	0x61AC0000  	__Lib_Sprintf_hexpowers+0
0x41F4	0x61F20000  	__Lib_Sprintf_hexs+0
0x41F8	0x61540000  	__Lib_Sprintf_octpowers+0
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x1B7C	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x1B7E	0x2839    CMP	R0, #57
0x1B80	0xD803    BHI	L_isdigit9
0x1B82	0x2830    CMP	R0, #48
0x1B84	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x1B86	0x2101    MOVS	R1, #1
0x1B88	0xE000    B	L_isdigit8
L_isdigit9:
0x1B8A	0x2100    MOVS	R1, #0
L_isdigit8:
0x1B8C	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x1B8E	0xB001    ADD	SP, SP, #4
0x1B90	0x4770    BX	LR
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x1B14	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x1B16	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x1B18	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x1B1A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x1B1C	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x1B1E	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x1B22	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x1B26	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x1B28	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x1B2A	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x1B2C	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x1B2E	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x1B30	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x1B32	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x1B34	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x1B36	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x1B38	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x1B3A	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x1B3E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x1B42	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x1B44	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x1B46	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x1B4A	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x1B4E	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x1B50	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x1B52	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x1B56	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x1B5A	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x1B5C	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x1B5E	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x1B60	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x1B62	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x1B64	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x1B66	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x1B68	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x1B6A	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x1B6C	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x1B6E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x1B70	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x1B72	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x1B74	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x1B78	0xB001    ADD	SP, SP, #4
0x1B7A	0x4770    BX	LR
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
; scl start address is: 0 (R0)
0x1998	0xB081    SUB	SP, SP, #4
0x199A	0xF8CDE000  STR	LR, [SP, #0]
0x199E	0xFA4FF880  SXTB	R8, R0
; scl end address is: 0 (R0)
; scl start address is: 32 (R8)
;__Lib_Sprintf.c, 146 :: 		
0x19A2	0xF1B80F00  CMP	R8, #0
0x19A6	0xDA58    BGE	L___Lib_Sprintf_scale3
;__Lib_Sprintf.c, 147 :: 		
0x19A8	0xF1C80100  RSB	R1, R8, #0
0x19AC	0xFA4FF881  SXTB	R8, R1
;__Lib_Sprintf.c, 148 :: 		
0x19B0	0xB249    SXTB	R1, R1
0x19B2	0x296E    CMP	R1, #110
0x19B4	0xDB2D    BLT	L___Lib_Sprintf_scale4
;__Lib_Sprintf.c, 149 :: 		
0x19B6	0x2164    MOVS	R1, #100
0x19B8	0xB249    SXTB	R1, R1
0x19BA	0xFB98F1F1  SDIV	R1, R8, R1
