;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_Sprintf__doprntf208:
;__Lib_Sprintf.c, 604 :: 		
0x2ECC	0x9B0C    LDR	R3, [SP, #48]
0x2ECE	0x681D    LDR	R5, [R3, #0]
0x2ED0	0x1D2C    ADDS	R4, R5, #4
0x2ED2	0x9B0C    LDR	R3, [SP, #48]
0x2ED4	0x601C    STR	R4, [R3, #0]
0x2ED6	0xF9B53000  LDRSH	R3, [R5, #0]
0x2EDA	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf209:
;__Lib_Sprintf.c, 605 :: 		
0x2EDC	0x9B08    LDR	R3, [SP, #32]
0x2EDE	0x2B00    CMP	R3, #0
0x2EE0	0xDA08    BGE	L___Lib_Sprintf__doprntf210
;__Lib_Sprintf.c, 606 :: 		
0x2EE2	0xF8BD3016  LDRH	R3, [SP, #22]
0x2EE6	0xF0430303  ORR	R3, R3, #3
0x2EEA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 607 :: 		
0x2EEE	0x9B08    LDR	R3, [SP, #32]
0x2EF0	0x425B    RSBS	R3, R3, #0
0x2EF2	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c, 609 :: 		
0x2EF4	0xE014    B	L___Lib_Sprintf__doprntf211
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c, 612 :: 		
0x2EF6	0xF8BD3016  LDRH	R3, [SP, #22]
0x2EFA	0xF0030310  AND	R3, R3, #16
0x2EFE	0xB29B    UXTH	R3, R3
0x2F00	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf212
;__Lib_Sprintf.c, 613 :: 		
0x2F02	0x9B0C    LDR	R3, [SP, #48]
0x2F04	0x681D    LDR	R5, [R3, #0]
0x2F06	0x1D2C    ADDS	R4, R5, #4
0x2F08	0x9B0C    LDR	R3, [SP, #48]
0x2F0A	0x601C    STR	R4, [R3, #0]
0x2F0C	0x682B    LDR	R3, [R5, #0]
0x2F0E	0x9308    STR	R3, [SP, #32]
0x2F10	0xE006    B	L___Lib_Sprintf__doprntf213
L___Lib_Sprintf__doprntf212:
;__Lib_Sprintf.c, 616 :: 		
0x2F12	0x9B0C    LDR	R3, [SP, #48]
0x2F14	0x681D    LDR	R5, [R3, #0]
0x2F16	0x1D2C    ADDS	R4, R5, #4
0x2F18	0x9B0C    LDR	R3, [SP, #48]
0x2F1A	0x601C    STR	R4, [R3, #0]
0x2F1C	0x882B    LDRH	R3, [R5, #0]
0x2F1E	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf213:
;__Lib_Sprintf.c, 617 :: 		
L___Lib_Sprintf__doprntf211:
;__Lib_Sprintf.c, 618 :: 		
0x2F20	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2F24	0xB933    CBNZ	R3, L___Lib_Sprintf__doprntf347
0x2F26	0x9B08    LDR	R3, [SP, #32]
0x2F28	0xB923    CBNZ	R3, L___Lib_Sprintf__doprntf346
L___Lib_Sprintf__doprntf301:
;__Lib_Sprintf.c, 619 :: 		
0x2F2A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2F2E	0x1C5B    ADDS	R3, R3, #1
0x2F30	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 618 :: 		
L___Lib_Sprintf__doprntf347:
L___Lib_Sprintf__doprntf346:
;__Lib_Sprintf.c, 620 :: 		
0x2F34	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F38	0xF00303C0  AND	R3, R3, #192
0x2F3C	0xB2DD    UXTB	R5, R3
0x2F3E	0xE04A    B	L___Lib_Sprintf__doprntf217
;__Lib_Sprintf.c, 621 :: 		
L___Lib_Sprintf__doprntf219:
;__Lib_Sprintf.c, 622 :: 		
L___Lib_Sprintf__doprntf220:
;__Lib_Sprintf.c, 623 :: 		
0x2F40	0x2301    MOVS	R3, #1
0x2F42	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x2F46	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf221:
; pb start address is: 28 (R7)
0x2F48	0xF89D3012  LDRB	R3, [SP, #18]
0x2F4C	0x2B0A    CMP	R3, #10
0x2F4E	0xD00F    BEQ	L___Lib_Sprintf__doprntf222
;__Lib_Sprintf.c, 624 :: 		
0x2F50	0xF89D3012  LDRB	R3, [SP, #18]
0x2F54	0x009C    LSLS	R4, R3, #2
0x2F56	0x4BF8    LDR	R3, [PC, #992]
0x2F58	0x191B    ADDS	R3, R3, R4
0x2F5A	0x681C    LDR	R4, [R3, #0]
0x2F5C	0x9B08    LDR	R3, [SP, #32]
0x2F5E	0x42A3    CMP	R3, R4
0x2F60	0xD200    BCS	L___Lib_Sprintf__doprntf224
;__Lib_Sprintf.c, 625 :: 		
0x2F62	0xE005    B	L___Lib_Sprintf__doprntf222
L___Lib_Sprintf__doprntf224:
;__Lib_Sprintf.c, 623 :: 		
0x2F64	0xF89D3012  LDRB	R3, [SP, #18]
0x2F68	0x1C5B    ADDS	R3, R3, #1
0x2F6A	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 625 :: 		
0x2F6E	0xE7EB    B	L___Lib_Sprintf__doprntf221
L___Lib_Sprintf__doprntf222:
;__Lib_Sprintf.c, 626 :: 		
; pb end address is: 28 (R7)
0x2F70	0xE03A    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 628 :: 		
L___Lib_Sprintf__doprntf225:
;__Lib_Sprintf.c, 629 :: 		
; pb start address is: 48 (R12)
0x2F72	0x2301    MOVS	R3, #1
0x2F74	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x2F78	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf226:
; pb start address is: 28 (R7)
0x2F7A	0xF89D3012  LDRB	R3, [SP, #18]
0x2F7E	0x2B08    CMP	R3, #8
0x2F80	0xD00F    BEQ	L___Lib_Sprintf__doprntf227
;__Lib_Sprintf.c, 630 :: 		
0x2F82	0xF89D3012  LDRB	R3, [SP, #18]
0x2F86	0x009C    LSLS	R4, R3, #2
0x2F88	0x4BEC    LDR	R3, [PC, #944]
0x2F8A	0x191B    ADDS	R3, R3, R4
0x2F8C	0x681C    LDR	R4, [R3, #0]
0x2F8E	0x9B08    LDR	R3, [SP, #32]
0x2F90	0x42A3    CMP	R3, R4
0x2F92	0xD200    BCS	L___Lib_Sprintf__doprntf229
;__Lib_Sprintf.c, 631 :: 		
0x2F94	0xE005    B	L___Lib_Sprintf__doprntf227
L___Lib_Sprintf__doprntf229:
;__Lib_Sprintf.c, 629 :: 		
0x2F96	0xF89D3012  LDRB	R3, [SP, #18]
0x2F9A	0x1C5B    ADDS	R3, R3, #1
0x2F9C	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 631 :: 		
0x2FA0	0xE7EB    B	L___Lib_Sprintf__doprntf226
L___Lib_Sprintf__doprntf227:
;__Lib_Sprintf.c, 632 :: 		
; pb end address is: 28 (R7)
0x2FA2	0xE021    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 634 :: 		
L___Lib_Sprintf__doprntf230:
;__Lib_Sprintf.c, 635 :: 		
; pb start address is: 48 (R12)
0x2FA4	0x2301    MOVS	R3, #1
0x2FA6	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x2FAA	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf231:
; pb start address is: 28 (R7)
0x2FAC	0xF89D3012  LDRB	R3, [SP, #18]
0x2FB0	0x2B0C    CMP	R3, #12
0x2FB2	0xD00F    BEQ	L___Lib_Sprintf__doprntf232
;__Lib_Sprintf.c, 636 :: 		
0x2FB4	0xF89D3012  LDRB	R3, [SP, #18]
0x2FB8	0x009C    LSLS	R4, R3, #2
0x2FBA	0x4BE1    LDR	R3, [PC, #900]
0x2FBC	0x191B    ADDS	R3, R3, R4
0x2FBE	0x681C    LDR	R4, [R3, #0]
0x2FC0	0x9B08    LDR	R3, [SP, #32]
0x2FC2	0x42A3    CMP	R3, R4
0x2FC4	0xD200    BCS	L___Lib_Sprintf__doprntf234
;__Lib_Sprintf.c, 637 :: 		
0x2FC6	0xE005    B	L___Lib_Sprintf__doprntf232
L___Lib_Sprintf__doprntf234:
;__Lib_Sprintf.c, 635 :: 		
0x2FC8	0xF89D3012  LDRB	R3, [SP, #18]
0x2FCC	0x1C5B    ADDS	R3, R3, #1
0x2FCE	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 637 :: 		
0x2FD2	0xE7EB    B	L___Lib_Sprintf__doprntf231
L___Lib_Sprintf__doprntf232:
;__Lib_Sprintf.c, 638 :: 		
; pb end address is: 28 (R7)
0x2FD4	0xE008    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 639 :: 		
L___Lib_Sprintf__doprntf217:
; pb start address is: 48 (R12)
0x2FD6	0x2D00    CMP	R5, #0
0x2FD8	0xD0B2    BEQ	L___Lib_Sprintf__doprntf219
0x2FDA	0x2DC0    CMP	R5, #192
0x2FDC	0xD0B0    BEQ	L___Lib_Sprintf__doprntf220
0x2FDE	0x2D80    CMP	R5, #128
0x2FE0	0xD0C7    BEQ	L___Lib_Sprintf__doprntf225
0x2FE2	0x2D40    CMP	R5, #64
0x2FE4	0xD0DE    BEQ	L___Lib_Sprintf__doprntf230
; pb end address is: 48 (R12)
0x2FE6	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf218:
;__Lib_Sprintf.c, 640 :: 		
; pb start address is: 28 (R7)
0x2FE8	0xF9BD4010  LDRSH	R4, [SP, #16]
0x2FEC	0xF89D3012  LDRB	R3, [SP, #18]
0x2FF0	0x42A3    CMP	R3, R4
0x2FF2	0xDA04    BGE	L___Lib_Sprintf__doprntf235
;__Lib_Sprintf.c, 641 :: 		
0x2FF4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2FF8	0xF88D3012  STRB	R3, [SP, #18]
0x2FFC	0xE009    B	L___Lib_Sprintf__doprntf236
L___Lib_Sprintf__doprntf235:
;__Lib_Sprintf.c, 643 :: 		
0x2FFE	0xF89D4012  LDRB	R4, [SP, #18]
0x3002	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3006	0x42A3    CMP	R3, R4
0x3008	0xDA03    BGE	L___Lib_Sprintf__doprntf237
;__Lib_Sprintf.c, 644 :: 		
0x300A	0xF89D3012  LDRB	R3, [SP, #18]
0x300E	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf237:
L___Lib_Sprintf__doprntf236:
;__Lib_Sprintf.c, 645 :: 		
0x3012	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3016	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf349
0x3018	0xF8BD3016  LDRH	R3, [SP, #22]
0x301C	0xF0030303  AND	R3, R3, #3
0x3020	0xB29B    UXTH	R3, R3
0x3022	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf348
L___Lib_Sprintf__doprntf300:
;__Lib_Sprintf.c, 646 :: 		
0x3024	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3028	0x1E5B    SUBS	R3, R3, #1
0x302A	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 645 :: 		
L___Lib_Sprintf__doprntf349:
L___Lib_Sprintf__doprntf348:
;__Lib_Sprintf.c, 647 :: 		
0x302E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x3032	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3036	0x42A3    CMP	R3, R4
0x3038	0xDD07    BLE	L___Lib_Sprintf__doprntf241
;__Lib_Sprintf.c, 648 :: 		
0x303A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x303E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3042	0x1B1B    SUB	R3, R3, R4
0x3044	0xF8AD3014  STRH	R3, [SP, #20]
0x3048	0xE003    B	L___Lib_Sprintf__doprntf242
L___Lib_Sprintf__doprntf241:
;__Lib_Sprintf.c, 650 :: 		
0x304A	0x2300    MOVS	R3, #0
0x304C	0xB21B    SXTH	R3, R3
0x304E	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf242:
;__Lib_Sprintf.c, 651 :: 		
0x3052	0xF8BD4016  LDRH	R4, [SP, #22]
0x3056	0xF64003C4  MOVW	R3, #2244
0x305A	0xEA040303  AND	R3, R4, R3, LSL #0
0x305E	0xB29B    UXTH	R3, R3
0x3060	0xF5B36F04  CMP	R3, #2112
0x3064	0xD108    BNE	L___Lib_Sprintf__doprntf243
;__Lib_Sprintf.c, 652 :: 		
0x3066	0xF9BD3014  LDRSH	R3, [SP, #20]
0x306A	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf244
;__Lib_Sprintf.c, 653 :: 		
0x306C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3070	0x1E5B    SUBS	R3, R3, #1
0x3072	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf244:
;__Lib_Sprintf.c, 654 :: 		
0x3076	0xE015    B	L___Lib_Sprintf__doprntf245
L___Lib_Sprintf__doprntf243:
;__Lib_Sprintf.c, 656 :: 		
0x3078	0xF8BD3016  LDRH	R3, [SP, #22]
0x307C	0xF403630C  AND	R3, R3, #2240
0x3080	0xB29B    UXTH	R3, R3
0x3082	0xF5B36F08  CMP	R3, #2176
0x3086	0xD10D    BNE	L___Lib_Sprintf__doprntf246
;__Lib_Sprintf.c, 657 :: 		
0x3088	0xF9BD3014  LDRSH	R3, [SP, #20]
0x308C	0x2B02    CMP	R3, #2
0x308E	0xDD05    BLE	L___Lib_Sprintf__doprntf247
;__Lib_Sprintf.c, 658 :: 		
0x3090	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3094	0x1E9B    SUBS	R3, R3, #2
0x3096	0xF8AD3014  STRH	R3, [SP, #20]
0x309A	0xE003    B	L___Lib_Sprintf__doprntf248
L___Lib_Sprintf__doprntf247:
;__Lib_Sprintf.c, 660 :: 		
0x309C	0x2300    MOVS	R3, #0
0x309E	0xB21B    SXTH	R3, R3
0x30A0	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf248:
;__Lib_Sprintf.c, 661 :: 		
L___Lib_Sprintf__doprntf246:
L___Lib_Sprintf__doprntf245:
;__Lib_Sprintf.c, 662 :: 		
0x30A4	0xF8BD3016  LDRH	R3, [SP, #22]
0x30A8	0xF0030304  AND	R3, R3, #4
0x30AC	0xB29B    UXTH	R3, R3
0x30AE	0x2B00    CMP	R3, #0
0x30B0	0xF0008071  BEQ	L___Lib_Sprintf__doprntf249
;__Lib_Sprintf.c, 663 :: 		
0x30B4	0xF8BD3016  LDRH	R3, [SP, #22]
0x30B8	0xF0030302  AND	R3, R3, #2
0x30BC	0xB29B    UXTH	R3, R3
0x30BE	0xB1B3    CBZ	R3, L___Lib_Sprintf__doprntf250
;__Lib_Sprintf.c, 664 :: 		
0x30C0	0xF8BD3016  LDRH	R3, [SP, #22]
0x30C4	0xF0030301  AND	R3, R3, #1
0x30C8	0xB29B    UXTH	R3, R3
0x30CA	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf251
0x30CC	0x232D    MOVS	R3, #45
0x30CE	0xF88D300C  STRB	R3, [SP, #12]
0x30D2	0xE002    B	L___Lib_Sprintf__doprntf252
L___Lib_Sprintf__doprntf251:
0x30D4	0x232B    MOVS	R3, #43
0x30D6	0xF88D300C  STRB	R3, [SP, #12]
L___Lib_Sprintf__doprntf252:
0x30DA	0xF89D300C  LDRB	R3, [SP, #12]
0x30DE	0x703B    STRB	R3, [R7, #0]
0x30E0	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x30E2	0xF9BD3028  LDRSH	R3, [SP, #40]
0x30E6	0x1C5B    ADDS	R3, R3, #1
0x30E8	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x30EC	0xE039    B	L___Lib_Sprintf__doprntf253
L___Lib_Sprintf__doprntf250:
;__Lib_Sprintf.c, 666 :: 		
; pb start address is: 28 (R7)
0x30EE	0xF8BD3016  LDRH	R3, [SP, #22]
0x30F2	0xF0030301  AND	R3, R3, #1
0x30F6	0xB29B    UXTH	R3, R3
0x30F8	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf254
;__Lib_Sprintf.c, 667 :: 		
0x30FA	0x2320    MOVS	R3, #32
0x30FC	0x703B    STRB	R3, [R7, #0]
0x30FE	0x1C7D    ADDS	R5, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 20 (R5)
0x3100	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3104	0x1C5B    ADDS	R3, R3, #1
0x3106	0xF8AD3028  STRH	R3, [SP, #40]
0x310A	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
0x310C	0xE028    B	L___Lib_Sprintf__doprntf255
L___Lib_Sprintf__doprntf254:
;__Lib_Sprintf.c, 669 :: 		
; pb start address is: 28 (R7)
0x310E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3112	0xF403630C  AND	R3, R3, #2240
0x3116	0xB29B    UXTH	R3, R3
0x3118	0xF5B36F08  CMP	R3, #2176
0x311C	0xD11E    BNE	L___Lib_Sprintf__doprntf372
;__Lib_Sprintf.c, 670 :: 		
0x311E	0x2330    MOVS	R3, #48
0x3120	0x703B    STRB	R3, [R7, #0]
0x3122	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x3124	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3128	0x1C5B    ADDS	R3, R3, #1
0x312A	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 671 :: 		
0x312E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3132	0xF0030320  AND	R3, R3, #32
0x3136	0xB29B    UXTH	R3, R3
0x3138	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf257
0x313A	0x2358    MOVS	R3, #88
0x313C	0xF88D300D  STRB	R3, [SP, #13]
0x3140	0xE002    B	L___Lib_Sprintf__doprntf258
L___Lib_Sprintf__doprntf257:
0x3142	0x2378    MOVS	R3, #120
0x3144	0xF88D300D  STRB	R3, [SP, #13]
L___Lib_Sprintf__doprntf258:
0x3148	0xF89D300D  LDRB	R3, [SP, #13]
0x314C	0x7003    STRB	R3, [R0, #0]
0x314E	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x3150	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3154	0x1C5B    ADDS	R3, R3, #1
0x3156	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 672 :: 		
0x315A	0xE000    B	L___Lib_Sprintf__doprntf256
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 669 :: 		
0x315C	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
L___Lib_Sprintf__doprntf256:
; pb start address is: 20 (R5)
0x315E	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf255:
; pb start address is: 12 (R3)
0x3160	0x4618    MOV	R0, R3
; pb end address is: 12 (R3)
L___Lib_Sprintf__doprntf253:
;__Lib_Sprintf.c, 673 :: 		
; pb start address is: 0 (R0)
0x3162	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3166	0xB1A3    CBZ	R3, L___Lib_Sprintf__doprntf374
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 674 :: 		
0x3168	0xE000    B	L___Lib_Sprintf__doprntf260
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 676 :: 		
0x316A	0x4658    MOV	R0, R11
;__Lib_Sprintf.c, 674 :: 		
L___Lib_Sprintf__doprntf260:
;__Lib_Sprintf.c, 675 :: 		
; pb start address is: 44 (R11)
; pb start address is: 0 (R0)
0x316C	0x2330    MOVS	R3, #48
0x316E	0x7003    STRB	R3, [R0, #0]
0x3170	0x1C43    ADDS	R3, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 44 (R11)
0x3172	0x469B    MOV	R11, R3
; pb end address is: 44 (R11)
0x3174	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3178	0x1C5B    ADDS	R3, R3, #1
0x317A	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 676 :: 		
0x317E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3182	0x1E5B    SUBS	R3, R3, #1
0x3184	0xB21B    SXTH	R3, R3
0x3186	0xF8AD3014  STRH	R3, [SP, #20]
0x318A	0x2B00    CMP	R3, #0
0x318C	0xD1ED    BNE	L___Lib_Sprintf__doprntf373
; pb end address is: 44 (R11)
0x318E	0x465C    MOV	R4, R11
0x3190	0xE000    B	L___Lib_Sprintf__doprntf259
L___Lib_Sprintf__doprntf374:
;__Lib_Sprintf.c, 673 :: 		
0x3192	0x4604    MOV	R4, R0
;__Lib_Sprintf.c, 676 :: 		
L___Lib_Sprintf__doprntf259:
;__Lib_Sprintf.c, 677 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
0x3194	0xE089    B	L___Lib_Sprintf__doprntf263
L___Lib_Sprintf__doprntf249:
;__Lib_Sprintf.c, 679 :: 		
; pb start address is: 28 (R7)
0x3196	0xF9BD3014  LDRSH	R3, [SP, #20]
0x319A	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf376
0x319C	0xF8BD3016  LDRH	R3, [SP, #22]
0x31A0	0xF0030308  AND	R3, R3, #8
0x31A4	0xB29B    UXTH	R3, R3
0x31A6	0xB9AB    CBNZ	R3, L___Lib_Sprintf__doprntf377
L___Lib_Sprintf__doprntf299:
;__Lib_Sprintf.c, 680 :: 		
0x31A8	0x4638    MOV	R0, R7
0x31AA	0xE7FF    B	L___Lib_Sprintf__doprntf267
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf375:
;__Lib_Sprintf.c, 682 :: 		
;__Lib_Sprintf.c, 680 :: 		
L___Lib_Sprintf__doprntf267:
;__Lib_Sprintf.c, 681 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x31AC	0x2320    MOVS	R3, #32
0x31AE	0x7003    STRB	R3, [R0, #0]
0x31B0	0x1C40    ADDS	R0, R0, #1
; pb end address is: 0 (R0)
0x31B2	0xF9BD3028  LDRSH	R3, [SP, #40]
0x31B6	0x1C5B    ADDS	R3, R3, #1
0x31B8	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 682 :: 		
0x31BC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x31C0	0x1E5B    SUBS	R3, R3, #1
0x31C2	0xB21B    SXTH	R3, R3
0x31C4	0xF8AD3014  STRH	R3, [SP, #20]
0x31C8	0x2B00    CMP	R3, #0
0x31CA	0xD1EF    BNE	L___Lib_Sprintf__doprntf375
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 679 :: 		
0x31CC	0xE000    B	L___Lib_Sprintf__doprntf351
L___Lib_Sprintf__doprntf376:
0x31CE	0x4638    MOV	R0, R7
L___Lib_Sprintf__doprntf351:
; pb start address is: 0 (R0)
0x31D0	0x4607    MOV	R7, R0
; pb end address is: 0 (R0)
0x31D2	0xE7FF    B	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf377:
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; pb start address is: 28 (R7)
0x31D4	0xF8BD3016  LDRH	R3, [SP, #22]
0x31D8	0xF0030302  AND	R3, R3, #2
0x31DC	0xB29B    UXTH	R3, R3
0x31DE	0xB1BB    CBZ	R3, L___Lib_Sprintf__doprntf270
;__Lib_Sprintf.c, 684 :: 		
0x31E0	0xF8BD3016  LDRH	R3, [SP, #22]
0x31E4	0xF0030301  AND	R3, R3, #1
0x31E8	0xB29B    UXTH	R3, R3
0x31EA	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf271
0x31EC	0x232D    MOVS	R3, #45
0x31EE	0xF88D300E  STRB	R3, [SP, #14]
0x31F2	0xE002    B	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x31F4	0x232B    MOVS	R3, #43
0x31F6	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprintf__doprntf272:
0x31FA	0xF89D300E  LDRB	R3, [SP, #14]
0x31FE	0x703B    STRB	R3, [R7, #0]
0x3200	0x1C7F    ADDS	R7, R7, #1
0x3202	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3206	0x1C5B    ADDS	R3, R3, #1
0x3208	0xF8AD3028  STRH	R3, [SP, #40]
0x320C	0x4638    MOV	R0, R7
0x320E	0xE010    B	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
0x3210	0xF8BD3016  LDRH	R3, [SP, #22]
0x3214	0xF0030301  AND	R3, R3, #1
0x3218	0xB29B    UXTH	R3, R3
0x321A	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf378
;__Lib_Sprintf.c, 687 :: 		
0x321C	0x2320    MOVS	R3, #32
0x321E	0x703B    STRB	R3, [R7, #0]
0x3220	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x3222	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3226	0x1C5B    ADDS	R3, R3, #1
0x3228	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x322C	0x4607    MOV	R7, R0
0x322E	0xE7FF    B	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 686 :: 		
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; pb start address is: 28 (R7)
0x3230	0x4638    MOV	R0, R7
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; pb start address is: 0 (R0)
0x3232	0xF8BD3016  LDRH	R3, [SP, #22]
0x3236	0xF403630C  AND	R3, R3, #2240
0x323A	0xB29B    UXTH	R3, R3
0x323C	0xF5B36F04  CMP	R3, #2112
0x3240	0xD109    BNE	L___Lib_Sprintf__doprntf275
;__Lib_Sprintf.c, 689 :: 		
0x3242	0x2330    MOVS	R3, #48
0x3244	0x7003    STRB	R3, [R0, #0]
0x3246	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x3248	0xF9BD3028  LDRSH	R3, [SP, #40]
0x324C	0x1C5B    ADDS	R3, R3, #1
0x324E	0xF8AD3028  STRH	R3, [SP, #40]
0x3252	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
0x3254	0xE029    B	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; pb start address is: 0 (R0)
0x3256	0xF8BD3016  LDRH	R3, [SP, #22]
0x325A	0xF403630C  AND	R3, R3, #2240
0x325E	0xB29B    UXTH	R3, R3
0x3260	0xF5B36F08  CMP	R3, #2176
0x3264	0xD11F    BNE	L___Lib_Sprintf__doprntf379
;__Lib_Sprintf.c, 692 :: 		
0x3266	0x2330    MOVS	R3, #48
0x3268	0x7003    STRB	R3, [R0, #0]
0x326A	0x1C40    ADDS	R0, R0, #1
0x326C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3270	0x1C5B    ADDS	R3, R3, #1
