;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/29/2022 9:19:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2518	0xD200    BCS	L__TP_TFT_Get_Coordinates24
0x251A	0xE001    B	L_TP_TFT_Get_Coordinates10
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates25:
L__TP_TFT_Get_Coordinates24:
;__Lib_TouchPanel_TFT.c, 169 :: 		
0x251C	0x2001    MOVS	R0, #1
0x251E	0xE028    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates10:
;__Lib_TouchPanel_TFT.c, 170 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x2520	0x2800    CMP	R0, #0
0x2522	0xDB04    BLT	L__TP_TFT_Get_Coordinates27
0x2524	0x4A18    LDR	R2, [PC, #96]
0x2526	0x8812    LDRH	R2, [R2, #0]
0x2528	0x4290    CMP	R0, R2
0x252A	0xD200    BCS	L__TP_TFT_Get_Coordinates26
0x252C	0xE001    B	L_TP_TFT_Get_Coordinates13
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates27:
L__TP_TFT_Get_Coordinates26:
;__Lib_TouchPanel_TFT.c, 171 :: 		
0x252E	0x2001    MOVS	R0, #1
0x2530	0xE01F    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates13:
;__Lib_TouchPanel_TFT.c, 175 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x2532	0x4D19    LDR	R5, [PC, #100]
0x2534	0x882A    LDRH	R2, [R5, #0]
0x2536	0x1AB4    SUB	R4, R6, R2
; x_coord_diff start address is: 28 (R7)
0x2538	0xB227    SXTH	R7, R4
;__Lib_TouchPanel_TFT.c, 176 :: 		
0x253A	0x4B18    LDR	R3, [PC, #96]
0x253C	0x881A    LDRH	R2, [R3, #0]
0x253E	0x1A82    SUB	R2, R0, R2
; y_coord_diff start address is: 36 (R9)
0x2540	0xFA0FF982  SXTH	R9, R2
;__Lib_TouchPanel_TFT.c, 177 :: 		
0x2544	0x802E    STRH	R6, [R5, #0]
;__Lib_TouchPanel_TFT.c, 178 :: 		
0x2546	0x8018    STRH	R0, [R3, #0]
;__Lib_TouchPanel_TFT.c, 181 :: 		
0x2548	0xB222    SXTH	R2, R4
0x254A	0x2A05    CMP	R2, #5
0x254C	0xDC0B    BGT	L__TP_TFT_Get_Coordinates31
0x254E	0xF1B90F05  CMP	R9, #5
0x2552	0xDC08    BGT	L__TP_TFT_Get_Coordinates30
;__Lib_TouchPanel_TFT.c, 182 :: 		
0x2554	0xF06F0204  MVN	R2, #4
0x2558	0x4297    CMP	R7, R2
0x255A	0xDB04    BLT	L__TP_TFT_Get_Coordinates29
; x_coord_diff end address is: 28 (R7)
0x255C	0xF06F0204  MVN	R2, #4
0x2560	0x4591    CMP	R9, R2
0x2562	0xDB00    BLT	L__TP_TFT_Get_Coordinates28
; y_coord_diff end address is: 36 (R9)
0x2564	0xE001    B	L_TP_TFT_Get_Coordinates16
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 181 :: 		
L__TP_TFT_Get_Coordinates31:
L__TP_TFT_Get_Coordinates30:
;__Lib_TouchPanel_TFT.c, 182 :: 		
L__TP_TFT_Get_Coordinates29:
L__TP_TFT_Get_Coordinates28:
;__Lib_TouchPanel_TFT.c, 183 :: 		
0x2566	0x2001    MOVS	R0, #1
0x2568	0xE003    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates16:
;__Lib_TouchPanel_TFT.c, 185 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x256A	0x800E    STRH	R6, [R1, #0]
; x_coordinate end address is: 4 (R1)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 186 :: 		
0x256C	0xF8A80000  STRH	R0, [R8, #0]
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 187 :: 		
0x2570	0x2000    MOVS	R0, #0
;__Lib_TouchPanel_TFT.c, 188 :: 		
L_end_TP_TFT_Get_Coordinates:
0x2572	0xF8DDE000  LDR	LR, [SP, #0]
0x2576	0xB004    ADD	SP, SP, #16
0x2578	0x4770    BX	LR
0x257A	0xBF00    NOP
0x257C	0x00842000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x2580	0x00862000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
0x2584	0x00092000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
0x2588	0x007C2000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x258C	0x007A2000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x2590	0x00882000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x2594	0x008A2000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
0x2598	0x00802000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x259C	0x00822000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Get_Coordinates
__Lib_TouchPanel_TFT_TP_TFT_GetX:
;__Lib_TouchPanel_TFT.c, 92 :: 		
0x1E28	0xB081    SUB	SP, SP, #4
0x1E2A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 95 :: 		
0x1E2E	0x2101    MOVS	R1, #1
0x1E30	0xB249    SXTB	R1, R1
0x1E32	0x4809    LDR	R0, [PC, #36]
0x1E34	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 96 :: 		
0x1E36	0x2100    MOVS	R1, #0
0x1E38	0xB249    SXTB	R1, R1
0x1E3A	0x4808    LDR	R0, [PC, #32]
0x1E3C	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 98 :: 		
0x1E3E	0xF7FFFE63  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 100 :: 		
0x1E42	0x4807    LDR	R0, [PC, #28]
0x1E44	0x7804    LDRB	R4, [R0, #0]
0x1E46	0xB2A0    UXTH	R0, R4
0x1E48	0x4C06    LDR	R4, [PC, #24]
0x1E4A	0x6824    LDR	R4, [R4, #0]
0x1E4C	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 101 :: 		
;__Lib_TouchPanel_TFT.c, 102 :: 		
L_end_TP_TFT_GetX:
0x1E4E	0xF8DDE000  LDR	LR, [SP, #0]
0x1E52	0xB001    ADD	SP, SP, #4
0x1E54	0x4770    BX	LR
0x1E56	0xBF00    NOP
0x1E58	0x81A04221  	DriveX_Right+0
0x1E5C	0x81A44221  	DriveY_Up+0
0x1E60	0x007E2000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x1E64	0x00282000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX
__Lib_TouchPanel_TFT_TP_TFT_GetY:
;__Lib_TouchPanel_TFT.c, 104 :: 		
0x1B4C	0xB081    SUB	SP, SP, #4
0x1B4E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 107 :: 		
0x1B52	0x2100    MOVS	R1, #0
0x1B54	0xB249    SXTB	R1, R1
0x1B56	0x4809    LDR	R0, [PC, #36]
0x1B58	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 108 :: 		
0x1B5A	0x2101    MOVS	R1, #1
0x1B5C	0xB249    SXTB	R1, R1
0x1B5E	0x4808    LDR	R0, [PC, #32]
0x1B60	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 110 :: 		
0x1B62	0xF7FFFFD1  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 112 :: 		
0x1B66	0x4807    LDR	R0, [PC, #28]
0x1B68	0x7804    LDRB	R4, [R0, #0]
0x1B6A	0xB2A0    UXTH	R0, R4
0x1B6C	0x4C06    LDR	R4, [PC, #24]
0x1B6E	0x6824    LDR	R4, [R4, #0]
0x1B70	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 113 :: 		
;__Lib_TouchPanel_TFT.c, 114 :: 		
L_end_TP_TFT_GetY:
0x1B72	0xF8DDE000  LDR	LR, [SP, #0]
0x1B76	0xB001    ADD	SP, SP, #4
0x1B78	0x4770    BX	LR
0x1B7A	0xBF00    NOP
0x1B7C	0x81A04221  	DriveX_Right+0
0x1B80	0x81A44221  	DriveY_Up+0
0x1B84	0x007F2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x1B88	0x00282000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY
_Process_TP_Press:
;P7_final_project_driver.c, 143 :: 		void Process_TP_Press(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x25A0	0xB081    SUB	SP, SP, #4
0x25A2	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;P7_final_project_driver.c, 145 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x25A6	0xF7FFFA63  BL	_Get_Object+0
;P7_final_project_driver.c, 147 :: 		if (_object_count != -1) {
0x25AA	0x4A05    LDR	R2, [PC, #20]
0x25AC	0xF9B22000  LDRSH	R2, [R2, #0]
0x25B0	0xF1B23FFF  CMP	R2, #-1
0x25B4	0xD0FF    BEQ	L_Process_TP_Press16
;P7_final_project_driver.c, 148 :: 		}
L_Process_TP_Press16:
;P7_final_project_driver.c, 149 :: 		}
L_end_Process_TP_Press:
0x25B6	0xF8DDE000  LDR	LR, [SP, #0]
0x25BA	0xB001    ADD	SP, SP, #4
0x25BC	0x4770    BX	LR
0x25BE	0xBF00    NOP
0x25C0	0x000A2000  	__object_count+0
; end of _Process_TP_Press
_Get_Object:
;P7_final_project_driver.c, 138 :: 		void Get_Object(unsigned int X, unsigned int Y) {
;P7_final_project_driver.c, 139 :: 		_object_count = -1;
0x1A70	0xF64F73FF  MOVW	R3, #65535
0x1A74	0xB21B    SXTH	R3, R3
0x1A76	0x4A01    LDR	R2, [PC, #4]
0x1A78	0x8013    STRH	R3, [R2, #0]
;P7_final_project_driver.c, 140 :: 		}
L_end_Get_Object:
0x1A7A	0x4770    BX	LR
0x1A7C	0x000A2000  	__object_count+0
; end of _Get_Object
_Process_TP_Down:
;P7_final_project_driver.c, 163 :: 		void Process_TP_Down(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x25C4	0xB081    SUB	SP, SP, #4
0x25C6	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;P7_final_project_driver.c, 165 :: 		object_pressed      = 0;
0x25CA	0x2300    MOVS	R3, #0
0x25CC	0x4A06    LDR	R2, [PC, #24]
0x25CE	0x7013    STRB	R3, [R2, #0]
;P7_final_project_driver.c, 167 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x25D0	0xF7FFFA4E  BL	_Get_Object+0
;P7_final_project_driver.c, 169 :: 		if (_object_count != -1) {
0x25D4	0x4A05    LDR	R2, [PC, #20]
0x25D6	0xF9B22000  LDRSH	R2, [R2, #0]
0x25DA	0xF1B23FFF  CMP	R2, #-1
0x25DE	0xD0FF    BEQ	L_Process_TP_Down18
;P7_final_project_driver.c, 170 :: 		}
L_Process_TP_Down18:
;P7_final_project_driver.c, 171 :: 		}
L_end_Process_TP_Down:
0x25E0	0xF8DDE000  LDR	LR, [SP, #0]
0x25E4	0xB001    ADD	SP, SP, #4
0x25E6	0x4770    BX	LR
0x25E8	0x00122000  	_object_pressed+0
0x25EC	0x000A2000  	__object_count+0
; end of _Process_TP_Down
_Process_TP_Up:
;P7_final_project_driver.c, 151 :: 		void Process_TP_Up(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x2334	0xB081    SUB	SP, SP, #4
0x2336	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;P7_final_project_driver.c, 154 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x233A	0xF7FFFB99  BL	_Get_Object+0
;P7_final_project_driver.c, 157 :: 		if (_object_count != -1) {
0x233E	0x4A09    LDR	R2, [PC, #36]
0x2340	0xF9B22000  LDRSH	R2, [R2, #0]
0x2344	0xF1B23FFF  CMP	R2, #-1
0x2348	0xD0FF    BEQ	L_Process_TP_Up17
;P7_final_project_driver.c, 158 :: 		}
L_Process_TP_Up17:
;P7_final_project_driver.c, 159 :: 		PressedObject = 0;
0x234A	0x2300    MOVS	R3, #0
0x234C	0x4A06    LDR	R2, [PC, #24]
0x234E	0x6013    STR	R3, [R2, #0]
;P7_final_project_driver.c, 160 :: 		PressedObjectType = -1;
0x2350	0xF64F73FF  MOVW	R3, #65535
0x2354	0xB21B    SXTH	R3, R3
0x2356	0x4A05    LDR	R2, [PC, #20]
0x2358	0x8013    STRH	R3, [R2, #0]
;P7_final_project_driver.c, 161 :: 		}
L_end_Process_TP_Up:
0x235A	0xF8DDE000  LDR	LR, [SP, #0]
0x235E	0xB001    ADD	SP, SP, #4
0x2360	0x4770    BX	LR
0x2362	0xBF00    NOP
0x2364	0x000A2000  	__object_count+0
0x2368	0x000C2000  	_PressedObject+0
0x236C	0x00102000  	_PressedObjectType+0
; end of _Process_TP_Up
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x2B30	0xB081    SUB	SP, SP, #4
0x2B32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2B36	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2B38	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2B3A	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x2B3C	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x2B3E	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x2B42	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x2B44	0x484A    LDR	R0, [PC, #296]
0x2B46	0x1840    ADDS	R0, R0, R1
0x2B48	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x2B4A	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x2B4E	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x2B50	0xF64B3080  MOVW	R0, #48000
0x2B54	0x4281    CMP	R1, R0
0x2B56	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x2B58	0x4846    LDR	R0, [PC, #280]
0x2B5A	0x6800    LDR	R0, [R0, #0]
0x2B5C	0xF0400102  ORR	R1, R0, #2
0x2B60	0x4844    LDR	R0, [PC, #272]
0x2B62	0x6001    STR	R1, [R0, #0]
0x2B64	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x2B66	0xF64550C0  MOVW	R0, #24000
0x2B6A	0x4285    CMP	R5, R0
0x2B6C	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x2B6E	0x4841    LDR	R0, [PC, #260]
0x2B70	0x6800    LDR	R0, [R0, #0]
0x2B72	0xF0400101  ORR	R1, R0, #1
0x2B76	0x483F    LDR	R0, [PC, #252]
0x2B78	0x6001    STR	R1, [R0, #0]
0x2B7A	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x2B7C	0x483D    LDR	R0, [PC, #244]
0x2B7E	0x6801    LDR	R1, [R0, #0]
0x2B80	0xF06F0007  MVN	R0, #7
0x2B84	0x4001    ANDS	R1, R0
0x2B86	0x483B    LDR	R0, [PC, #236]
0x2B88	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x2B8A	0xF7FFFEDB  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x2B8E	0x483A    LDR	R0, [PC, #232]
0x2B90	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x2B92	0x483A    LDR	R0, [PC, #232]
0x2B94	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x2B96	0x483A    LDR	R0, [PC, #232]
0x2B98	0xEA020100  AND	R1, R2, R0, LSL #0
0x2B9C	0x4839    LDR	R0, [PC, #228]
0x2B9E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x2BA0	0xF0020001  AND	R0, R2, #1
0x2BA4	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2BA6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2BA8	0x4836    LDR	R0, [PC, #216]
0x2BAA	0x6800    LDR	R0, [R0, #0]
0x2BAC	0xF0000002  AND	R0, R0, #2
0x2BB0	0x2800    CMP	R0, #0
0x2BB2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x2BB4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2BB6	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x2BB8	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2BBA	0xF4023080  AND	R0, R2, #65536
0x2BBE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2BC0	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2BC2	0x4830    LDR	R0, [PC, #192]
0x2BC4	0x6800    LDR	R0, [R0, #0]
0x2BC6	0xF4003000  AND	R0, R0, #131072
0x2BCA	0x2800    CMP	R0, #0
0x2BCC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x2BCE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2BD0	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x2BD2	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2BD4	0xF0025080  AND	R0, R2, #268435456
0x2BD8	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x2BDA	0x482A    LDR	R0, [PC, #168]
0x2BDC	0x6800    LDR	R0, [R0, #0]
0x2BDE	0xF0405180  ORR	R1, R0, #268435456
0x2BE2	0x4828    LDR	R0, [PC, #160]
0x2BE4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2BE6	0x4827    LDR	R0, [PC, #156]
0x2BE8	0x6800    LDR	R0, [R0, #0]
0x2BEA	0xF0005000  AND	R0, R0, #536870912
0x2BEE	0x2800    CMP	R0, #0
0x2BF0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x2BF2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2BF4	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2BF6	0xF0026080  AND	R0, R2, #67108864
0x2BFA	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x2BFC	0x4821    LDR	R0, [PC, #132]
0x2BFE	0x6800    LDR	R0, [R0, #0]
0x2C00	0xF0406180  ORR	R1, R0, #67108864
0x2C04	0x481F    LDR	R0, [PC, #124]
0x2C06	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2C08	0x4611    MOV	R1, R2
0x2C0A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2C0C	0x481D    LDR	R0, [PC, #116]
0x2C0E	0x6800    LDR	R0, [R0, #0]
0x2C10	0xF0006000  AND	R0, R0, #134217728
0x2C14	0x2800    CMP	R0, #0
0x2C16	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x2C18	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2C1A	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x2C1C	0x4611    MOV	R1, R2
0x2C1E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2C20	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2C24	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x2C26	0x4817    LDR	R0, [PC, #92]
0x2C28	0x6800    LDR	R0, [R0, #0]
0x2C2A	0xF0407180  ORR	R1, R0, #16777216
0x2C2E	0x4815    LDR	R0, [PC, #84]
0x2C30	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2C32	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x2C34	0x4813    LDR	R0, [PC, #76]
0x2C36	0x6800    LDR	R0, [R0, #0]
0x2C38	0xF0007000  AND	R0, R0, #33554432
0x2C3C	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x2C3E	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x2C40	0x460A    MOV	R2, R1
0x2C42	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x2C44	0x480C    LDR	R0, [PC, #48]
0x2C46	0x6800    LDR	R0, [R0, #0]
0x2C48	0xF000010C  AND	R1, R0, #12
0x2C4C	0x0090    LSLS	R0, R2, #2
0x2C4E	0xF000000C  AND	R0, R0, #12
0x2C52	0x4281    CMP	R1, R0
0x2C54	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2C56	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
