;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 12:12:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x560A	0xB209    SXTH	R1, R1
0x560C	0x4856    LDR	R0, [PC, #344]
0x560E	0x6800    LDR	R0, [R0, #0]
0x5610	0x8001    STRH	R1, [R0, #0]
;cp_game_ctl.h, 265 :: 		}
L_move_snake121:
;cp_game_ctl.h, 266 :: 		}
L_move_snake119:
;cp_game_ctl.h, 267 :: 		}
0x5612	0xE0A5    B	L_move_snake122
L_move_snake116:
;cp_game_ctl.h, 268 :: 		else if (g_curr_snake_dir == MOVE_LEFT)  {
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x5614	0x4855    LDR	R0, [PC, #340]
0x5616	0x7800    LDRB	R0, [R0, #0]
0x5618	0x2801    CMP	R0, #1
0x561A	0xD131    BNE	L_move_snake123
;cp_game_ctl.h, 270 :: 		if (m_node_head+1 > m_node_end) {
0x561C	0x4852    LDR	R0, [PC, #328]
0x561E	0x6800    LDR	R0, [R0, #0]
0x5620	0x1D01    ADDS	R1, R0, #4
0x5622	0x4853    LDR	R0, [PC, #332]
0x5624	0x6800    LDR	R0, [R0, #0]
0x5626	0x4281    CMP	R1, R0
0x5628	0xD90C    BLS	L_move_snake124
;cp_game_ctl.h, 271 :: 		(m_node_start)->node_x = --temp_x;
0x562A	0x1E5A    SUBS	R2, R3, #1
; temp_x end address is: 12 (R3)
0x562C	0x4951    LDR	R1, [PC, #324]
0x562E	0x6808    LDR	R0, [R1, #0]
0x5630	0x8002    STRH	R2, [R0, #0]
;cp_game_ctl.h, 272 :: 		(m_node_start)->node_y = temp_y;
0x5632	0x4608    MOV	R0, R1
0x5634	0x6800    LDR	R0, [R0, #0]
0x5636	0x1C80    ADDS	R0, R0, #2
0x5638	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 274 :: 		m_node_head = m_node_start;
0x563A	0x4608    MOV	R0, R1
0x563C	0x6801    LDR	R1, [R0, #0]
0x563E	0x484A    LDR	R0, [PC, #296]
0x5640	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 275 :: 		} else {
0x5642	0xE00B    B	L_move_snake125
L_move_snake124:
;cp_game_ctl.h, 277 :: 		(m_node_head+1)->node_x = --temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x5644	0x4A48    LDR	R2, [PC, #288]
0x5646	0x6810    LDR	R0, [R2, #0]
0x5648	0x1D01    ADDS	R1, R0, #4
0x564A	0x1E58    SUBS	R0, R3, #1
; temp_x end address is: 12 (R3)
0x564C	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 278 :: 		(m_node_head+1)->node_y = temp_y;
0x564E	0x4610    MOV	R0, R2
0x5650	0x6800    LDR	R0, [R0, #0]
0x5652	0x1D00    ADDS	R0, R0, #4
0x5654	0x1C80    ADDS	R0, R0, #2
0x5656	0x8004    STRH	R4, [R0, #0]
; temp_y end address is: 16 (R4)
;cp_game_ctl.h, 280 :: 		incr_snake_head();
0x5658	0xF7FDFE66  BL	_incr_snake_head+0
;cp_game_ctl.h, 281 :: 		}
L_move_snake125:
;cp_game_ctl.h, 284 :: 		if (m_node_head->node_x < 0) {
0x565C	0x4842    LDR	R0, [PC, #264]
0x565E	0x6800    LDR	R0, [R0, #0]
0x5660	0xF9B00000  LDRSH	R0, [R0, #0]
0x5664	0x2800    CMP	R0, #0
0x5666	0xDA0A    BGE	L_move_snake126
;cp_game_ctl.h, 285 :: 		if (g_GAME_MODE == NORMAL_MODE) {
0x5668	0x4843    LDR	R0, [PC, #268]
0x566A	0x7800    LDRB	R0, [R0, #0]
0x566C	0xB910    CBNZ	R0, L_move_snake127
;cp_game_ctl.h, 286 :: 		game_over();
0x566E	0xF7FDFC85  BL	_game_over+0
;cp_game_ctl.h, 288 :: 		} else {
0x5672	0xE004    B	L_move_snake128
L_move_snake127:
;cp_game_ctl.h, 289 :: 		m_node_head->node_x = 19;
0x5674	0x2113    MOVS	R1, #19
0x5676	0xB209    SXTH	R1, R1
0x5678	0x483B    LDR	R0, [PC, #236]
0x567A	0x6800    LDR	R0, [R0, #0]
0x567C	0x8001    STRH	R1, [R0, #0]
;cp_game_ctl.h, 290 :: 		}
L_move_snake128:
;cp_game_ctl.h, 291 :: 		}
L_move_snake126:
;cp_game_ctl.h, 293 :: 		}
0x567E	0xE06F    B	L_move_snake129
L_move_snake123:
;cp_game_ctl.h, 294 :: 		else if (g_curr_snake_dir == MOVE_UP)  {
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x5680	0x483A    LDR	R0, [PC, #232]
0x5682	0x7800    LDRB	R0, [R0, #0]
0x5684	0x2802    CMP	R0, #2
0x5686	0xD134    BNE	L_move_snake130
;cp_game_ctl.h, 296 :: 		if (m_node_head+1 > m_node_end) {
0x5688	0x4837    LDR	R0, [PC, #220]
0x568A	0x6800    LDR	R0, [R0, #0]
0x568C	0x1D01    ADDS	R1, R0, #4
0x568E	0x4838    LDR	R0, [PC, #224]
0x5690	0x6800    LDR	R0, [R0, #0]
0x5692	0x4281    CMP	R1, R0
0x5694	0xD90C    BLS	L_move_snake131
;cp_game_ctl.h, 297 :: 		(m_node_start)->node_x = temp_x;
0x5696	0x4A37    LDR	R2, [PC, #220]
0x5698	0x6810    LDR	R0, [R2, #0]
0x569A	0x8003    STRH	R3, [R0, #0]
; temp_x end address is: 12 (R3)
;cp_game_ctl.h, 298 :: 		(m_node_start)->node_y = --temp_y;
0x569C	0x4610    MOV	R0, R2
0x569E	0x6800    LDR	R0, [R0, #0]
0x56A0	0x1C81    ADDS	R1, R0, #2
0x56A2	0x1E60    SUBS	R0, R4, #1
; temp_y end address is: 16 (R4)
0x56A4	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 299 :: 		m_node_head = m_node_start;
0x56A6	0x4610    MOV	R0, R2
0x56A8	0x6801    LDR	R1, [R0, #0]
0x56AA	0x482F    LDR	R0, [PC, #188]
0x56AC	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 300 :: 		} else {
0x56AE	0xE00B    B	L_move_snake132
L_move_snake131:
;cp_game_ctl.h, 302 :: 		(m_node_head+1)->node_x = temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x56B0	0x492D    LDR	R1, [PC, #180]
0x56B2	0x6808    LDR	R0, [R1, #0]
0x56B4	0x1D00    ADDS	R0, R0, #4
0x56B6	0x8003    STRH	R3, [R0, #0]
; temp_x end address is: 12 (R3)
;cp_game_ctl.h, 303 :: 		(m_node_head+1)->node_y = --temp_y;
0x56B8	0x4608    MOV	R0, R1
0x56BA	0x6800    LDR	R0, [R0, #0]
0x56BC	0x1D00    ADDS	R0, R0, #4
0x56BE	0x1C81    ADDS	R1, R0, #2
0x56C0	0x1E60    SUBS	R0, R4, #1
; temp_y end address is: 16 (R4)
0x56C2	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 305 :: 		incr_snake_head();
0x56C4	0xF7FDFE30  BL	_incr_snake_head+0
;cp_game_ctl.h, 306 :: 		}
L_move_snake132:
;cp_game_ctl.h, 309 :: 		if (m_node_head->node_y < 1 ) { // status bar is row 0
0x56C8	0x4827    LDR	R0, [PC, #156]
0x56CA	0x6800    LDR	R0, [R0, #0]
0x56CC	0x1C80    ADDS	R0, R0, #2
0x56CE	0xF9B00000  LDRSH	R0, [R0, #0]
0x56D2	0x2801    CMP	R0, #1
0x56D4	0xDA0C    BGE	L_move_snake133
;cp_game_ctl.h, 310 :: 		if (g_GAME_MODE == NORMAL_MODE) {
0x56D6	0x4828    LDR	R0, [PC, #160]
0x56D8	0x7800    LDRB	R0, [R0, #0]
0x56DA	0xB910    CBNZ	R0, L_move_snake134
;cp_game_ctl.h, 311 :: 		game_over();
0x56DC	0xF7FDFC4E  BL	_game_over+0
;cp_game_ctl.h, 313 :: 		} else {
0x56E0	0xE006    B	L_move_snake135
L_move_snake134:
;cp_game_ctl.h, 314 :: 		m_node_head->node_y = (MAX_ROW_LENGTH-1);
0x56E2	0x4821    LDR	R0, [PC, #132]
0x56E4	0x6800    LDR	R0, [R0, #0]
0x56E6	0x1C81    ADDS	R1, R0, #2
0x56E8	0xF240000E  MOVW	R0, #14
0x56EC	0xB200    SXTH	R0, R0
0x56EE	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 315 :: 		}
L_move_snake135:
;cp_game_ctl.h, 316 :: 		}
L_move_snake133:
;cp_game_ctl.h, 317 :: 		}
0x56F0	0xE036    B	L_move_snake136
L_move_snake130:
;cp_game_ctl.h, 318 :: 		else if (g_curr_snake_dir == MOVE_DOWN)  {
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x56F2	0x481E    LDR	R0, [PC, #120]
0x56F4	0x7800    LDRB	R0, [R0, #0]
0x56F6	0x2803    CMP	R0, #3
0x56F8	0xD132    BNE	L_move_snake137
;cp_game_ctl.h, 319 :: 		if (m_node_head+1 > m_node_end) {
0x56FA	0x481B    LDR	R0, [PC, #108]
0x56FC	0x6800    LDR	R0, [R0, #0]
0x56FE	0x1D01    ADDS	R1, R0, #4
0x5700	0x481B    LDR	R0, [PC, #108]
0x5702	0x6800    LDR	R0, [R0, #0]
0x5704	0x4281    CMP	R1, R0
0x5706	0xD90C    BLS	L_move_snake138
;cp_game_ctl.h, 320 :: 		(m_node_start)->node_x = temp_x;
0x5708	0x4A1A    LDR	R2, [PC, #104]
0x570A	0x6810    LDR	R0, [R2, #0]
0x570C	0x8003    STRH	R3, [R0, #0]
; temp_x end address is: 12 (R3)
;cp_game_ctl.h, 321 :: 		(m_node_start)->node_y = ++temp_y;
0x570E	0x4610    MOV	R0, R2
0x5710	0x6800    LDR	R0, [R0, #0]
0x5712	0x1C81    ADDS	R1, R0, #2
0x5714	0x1C60    ADDS	R0, R4, #1
; temp_y end address is: 16 (R4)
0x5716	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 322 :: 		m_node_head = m_node_start;
0x5718	0x4610    MOV	R0, R2
0x571A	0x6801    LDR	R1, [R0, #0]
0x571C	0x4812    LDR	R0, [PC, #72]
0x571E	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 323 :: 		} else {
0x5720	0xE00B    B	L_move_snake139
L_move_snake138:
;cp_game_ctl.h, 325 :: 		(m_node_head+1)->node_x = temp_x;
; temp_y start address is: 16 (R4)
; temp_x start address is: 12 (R3)
0x5722	0x4911    LDR	R1, [PC, #68]
0x5724	0x6808    LDR	R0, [R1, #0]
0x5726	0x1D00    ADDS	R0, R0, #4
0x5728	0x8003    STRH	R3, [R0, #0]
; temp_x end address is: 12 (R3)
;cp_game_ctl.h, 326 :: 		(m_node_head+1)->node_y = ++temp_y;
0x572A	0x4608    MOV	R0, R1
0x572C	0x6800    LDR	R0, [R0, #0]
0x572E	0x1D00    ADDS	R0, R0, #4
0x5730	0x1C81    ADDS	R1, R0, #2
0x5732	0x1C60    ADDS	R0, R4, #1
; temp_y end address is: 16 (R4)
0x5734	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 329 :: 		incr_snake_head();
0x5736	0xF7FDFDF7  BL	_incr_snake_head+0
;cp_game_ctl.h, 330 :: 		}
L_move_snake139:
;cp_game_ctl.h, 333 :: 		if (m_node_head->node_y > MAX_ROW_LENGTH-1 ) { // status bar is row 0
0x573A	0x480B    LDR	R0, [PC, #44]
0x573C	0x6800    LDR	R0, [R0, #0]
0x573E	0x1C80    ADDS	R0, R0, #2
0x5740	0xF9B00000  LDRSH	R0, [R0, #0]
0x5744	0x280E    CMP	R0, #14
0x5746	0xDD0B    BLE	L_move_snake140
;cp_game_ctl.h, 334 :: 		if (g_GAME_MODE == NORMAL_MODE) {
0x5748	0x480B    LDR	R0, [PC, #44]
0x574A	0x7800    LDRB	R0, [R0, #0]
0x574C	0xB910    CBNZ	R0, L_move_snake141
;cp_game_ctl.h, 335 :: 		game_over();
0x574E	0xF7FDFC15  BL	_game_over+0
;cp_game_ctl.h, 337 :: 		} else {
0x5752	0xE005    B	L_move_snake142
L_move_snake141:
;cp_game_ctl.h, 338 :: 		m_node_head->node_y = 1;
0x5754	0x4804    LDR	R0, [PC, #16]
0x5756	0x6800    LDR	R0, [R0, #0]
0x5758	0x1C81    ADDS	R1, R0, #2
0x575A	0x2001    MOVS	R0, #1
0x575C	0xB200    SXTH	R0, R0
0x575E	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 339 :: 		}
L_move_snake142:
;cp_game_ctl.h, 340 :: 		}
L_move_snake140:
;cp_game_ctl.h, 342 :: 		}
L_move_snake137:
L_move_snake136:
L_move_snake129:
L_move_snake122:
;cp_game_ctl.h, 344 :: 		}
L_end_move_snake:
0x5760	0xF8DDE000  LDR	LR, [SP, #0]
0x5764	0xB001    ADD	SP, SP, #4
0x5766	0x4770    BX	LR
0x5768	0x00042000  	_m_node_head+0
0x576C	0x007D2000  	P7_final_project_main_g_curr_snake_dir+0
0x5770	0x00442000  	_m_node_end+0
0x5774	0x00482000  	_m_node_start+0
0x5778	0x007E2000  	P7_final_project_main_g_GAME_MODE+0
; end of _move_snake
_incr_snake_head:
;cp_game_ctl.h, 418 :: 		void incr_snake_head() {
0x3328	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 420 :: 		if (m_node_head < m_node_end) { // array_size * sizeof(t_node)
0x332A	0x4808    LDR	R0, [PC, #32]
0x332C	0x6801    LDR	R1, [R0, #0]
0x332E	0x4808    LDR	R0, [PC, #32]
0x3330	0x6800    LDR	R0, [R0, #0]
0x3332	0x4288    CMP	R0, R1
0x3334	0xD204    BCS	L_incr_snake_head157
;cp_game_ctl.h, 421 :: 		m_node_head++;
0x3336	0x4906    LDR	R1, [PC, #24]
0x3338	0x6808    LDR	R0, [R1, #0]
0x333A	0x1D00    ADDS	R0, R0, #4
0x333C	0x6008    STR	R0, [R1, #0]
;cp_game_ctl.h, 422 :: 		} else {
0x333E	0xE003    B	L_incr_snake_head158
L_incr_snake_head157:
;cp_game_ctl.h, 424 :: 		m_node_head = m_node_start; // Wrap around array if end is reached
0x3340	0x4804    LDR	R0, [PC, #16]
0x3342	0x6801    LDR	R1, [R0, #0]
0x3344	0x4802    LDR	R0, [PC, #8]
0x3346	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 425 :: 		}
L_incr_snake_head158:
;cp_game_ctl.h, 427 :: 		}
L_end_incr_snake_head:
0x3348	0xB001    ADD	SP, SP, #4
0x334A	0x4770    BX	LR
0x334C	0x00442000  	_m_node_end+0
0x3350	0x00042000  	_m_node_head+0
0x3354	0x00482000  	_m_node_start+0
; end of _incr_snake_head
_game_over:
;cp_game_ctl.h, 216 :: 		void game_over() {
0x2F7C	0xB081    SUB	SP, SP, #4
0x2F7E	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 219 :: 		TIM2_CR1 = 0; // Start TIMER2 for game time
0x2F82	0x2100    MOVS	R1, #0
0x2F84	0x4808    LDR	R0, [PC, #32]
0x2F86	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 220 :: 		TIM3_CR1 = 0; // Start TIMER3 now
0x2F88	0x2100    MOVS	R1, #0
0x2F8A	0x4808    LDR	R0, [PC, #32]
0x2F8C	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 221 :: 		play_sfx_wall(20);
0x2F8E	0x2014    MOVS	R0, #20
0x2F90	0xF7FEFEB6  BL	_play_sfx_wall+0
;cp_game_ctl.h, 222 :: 		game_cur_screen_run_flag = FALSE;
0x2F94	0x2100    MOVS	R1, #0
0x2F96	0x4806    LDR	R0, [PC, #24]
0x2F98	0x7001    STRB	R1, [R0, #0]
;cp_game_ctl.h, 223 :: 		g_GAME_PHASE = PHASE_QUIT;
0x2F9A	0x2103    MOVS	R1, #3
0x2F9C	0x4805    LDR	R0, [PC, #20]
0x2F9E	0x7001    STRB	R1, [R0, #0]
;cp_game_ctl.h, 224 :: 		}
L_end_game_over:
0x2FA0	0xF8DDE000  LDR	LR, [SP, #0]
0x2FA4	0xB001    ADD	SP, SP, #4
0x2FA6	0x4770    BX	LR
0x2FA8	0x00004000  	TIM2_CR1+0
0x2FAC	0x04004000  	TIM3_CR1+0
0x2FB0	0x00032000  	P7_final_project_main_game_cur_screen_run_flag+0
0x2FB4	0x00022000  	P7_final_project_main_g_GAME_PHASE+0
; end of _game_over
_play_sfx_wall:
;cp_game_ctl.h, 178 :: 		void play_sfx_wall( uint32_t duration) {
; duration start address is: 0 (R0)
0x1D00	0xB081    SUB	SP, SP, #4
; duration end address is: 0 (R0)
; duration start address is: 0 (R0)
;cp_game_ctl.h, 180 :: 		for (i=0; i < duration; i++) {
0x1D02	0x2200    MOVS	R2, #0
0x1D04	0x492D    LDR	R1, [PC, #180]
0x1D06	0x600A    STR	R2, [R1, #0]
; duration end address is: 0 (R0)
L_play_sfx_wall86:
; duration start address is: 0 (R0)
0x1D08	0x492C    LDR	R1, [PC, #176]
0x1D0A	0x6809    LDR	R1, [R1, #0]
0x1D0C	0x4281    CMP	R1, R0
0x1D0E	0xD216    BCS	L_play_sfx_wall87
;cp_game_ctl.h, 181 :: 		GPIOE_ODRbits.ODR14 = ~GPIOE_ODRbits.ODR14;
0x1D10	0x492B    LDR	R1, [PC, #172]
0x1D12	0x6809    LDR	R1, [R1, #0]
0x1D14	0xF0810201  EOR	R2, R1, #1
0x1D18	0xB2D2    UXTB	R2, R2
0x1D1A	0x4929    LDR	R1, [PC, #164]
0x1D1C	0x600A    STR	R2, [R1, #0]
;cp_game_ctl.h, 182 :: 		Delay_ms(5);
0x1D1E	0xF64E275F  MOVW	R7, #59999
0x1D22	0xF2C00700  MOVT	R7, #0
0x1D26	0xBF00    NOP
0x1D28	0xBF00    NOP
L_play_sfx_wall89:
0x1D2A	0x1E7F    SUBS	R7, R7, #1
0x1D2C	0xD1FD    BNE	L_play_sfx_wall89
0x1D2E	0xBF00    NOP
0x1D30	0xBF00    NOP
0x1D32	0xBF00    NOP
;cp_game_ctl.h, 180 :: 		for (i=0; i < duration; i++) {
0x1D34	0x4A21    LDR	R2, [PC, #132]
0x1D36	0x6811    LDR	R1, [R2, #0]
0x1D38	0x1C49    ADDS	R1, R1, #1
0x1D3A	0x6011    STR	R1, [R2, #0]
;cp_game_ctl.h, 183 :: 		}
0x1D3C	0xE7E4    B	L_play_sfx_wall86
L_play_sfx_wall87:
;cp_game_ctl.h, 185 :: 		for (i=0; i < duration; i++) {
0x1D3E	0x2200    MOVS	R2, #0
0x1D40	0x491E    LDR	R1, [PC, #120]
0x1D42	0x600A    STR	R2, [R1, #0]
; duration end address is: 0 (R0)
L_play_sfx_wall91:
; duration start address is: 0 (R0)
0x1D44	0x491D    LDR	R1, [PC, #116]
0x1D46	0x6809    LDR	R1, [R1, #0]
0x1D48	0x4281    CMP	R1, R0
0x1D4A	0xD216    BCS	L_play_sfx_wall92
;cp_game_ctl.h, 186 :: 		GPIOE_ODRbits.ODR14 = ~GPIOE_ODRbits.ODR14;
0x1D4C	0x491C    LDR	R1, [PC, #112]
0x1D4E	0x6809    LDR	R1, [R1, #0]
0x1D50	0xF0810201  EOR	R2, R1, #1
0x1D54	0xB2D2    UXTB	R2, R2
0x1D56	0x491A    LDR	R1, [PC, #104]
0x1D58	0x600A    STR	R2, [R1, #0]
;cp_game_ctl.h, 187 :: 		Delay_ms(10);
0x1D5A	0xF24D47BF  MOVW	R7, #54463
0x1D5E	0xF2C00701  MOVT	R7, #1
L_play_sfx_wall94:
0x1D62	0x1E7F    SUBS	R7, R7, #1
0x1D64	0xD1FD    BNE	L_play_sfx_wall94
0x1D66	0xBF00    NOP
0x1D68	0xBF00    NOP
0x1D6A	0xBF00    NOP
0x1D6C	0xBF00    NOP
0x1D6E	0xBF00    NOP
;cp_game_ctl.h, 185 :: 		for (i=0; i < duration; i++) {
0x1D70	0x4A12    LDR	R2, [PC, #72]
0x1D72	0x6811    LDR	R1, [R2, #0]
0x1D74	0x1C49    ADDS	R1, R1, #1
0x1D76	0x6011    STR	R1, [R2, #0]
;cp_game_ctl.h, 188 :: 		}
0x1D78	0xE7E4    B	L_play_sfx_wall91
L_play_sfx_wall92:
;cp_game_ctl.h, 190 :: 		for (i=0; i < duration; i++) {
0x1D7A	0x2200    MOVS	R2, #0
0x1D7C	0x490F    LDR	R1, [PC, #60]
0x1D7E	0x600A    STR	R2, [R1, #0]
; duration end address is: 0 (R0)
L_play_sfx_wall96:
; duration start address is: 0 (R0)
0x1D80	0x490E    LDR	R1, [PC, #56]
0x1D82	0x6809    LDR	R1, [R1, #0]
0x1D84	0x4281    CMP	R1, R0
0x1D86	0xD216    BCS	L_play_sfx_wall97
;cp_game_ctl.h, 191 :: 		GPIOE_ODRbits.ODR14 = ~GPIOE_ODRbits.ODR14;
0x1D88	0x490D    LDR	R1, [PC, #52]
0x1D8A	0x6809    LDR	R1, [R1, #0]
0x1D8C	0xF0810201  EOR	R2, R1, #1
0x1D90	0xB2D2    UXTB	R2, R2
0x1D92	0x490B    LDR	R1, [PC, #44]
0x1D94	0x600A    STR	R2, [R1, #0]
;cp_game_ctl.h, 192 :: 		Delay_ms(15);
0x1D96	0xF64B771F  MOVW	R7, #48927
0x1D9A	0xF2C00702  MOVT	R7, #2
0x1D9E	0xBF00    NOP
0x1DA0	0xBF00    NOP
L_play_sfx_wall99:
0x1DA2	0x1E7F    SUBS	R7, R7, #1
0x1DA4	0xD1FD    BNE	L_play_sfx_wall99
0x1DA6	0xBF00    NOP
0x1DA8	0xBF00    NOP
0x1DAA	0xBF00    NOP
;cp_game_ctl.h, 190 :: 		for (i=0; i < duration; i++) {
0x1DAC	0x4A03    LDR	R2, [PC, #12]
0x1DAE	0x6811    LDR	R1, [R2, #0]
0x1DB0	0x1C49    ADDS	R1, R1, #1
0x1DB2	0x6011    STR	R1, [R2, #0]
;cp_game_ctl.h, 193 :: 		}
; duration end address is: 0 (R0)
0x1DB4	0xE7E4    B	L_play_sfx_wall96
L_play_sfx_wall97:
;cp_game_ctl.h, 194 :: 		}
L_end_play_sfx_wall:
0x1DB6	0xB001    ADD	SP, SP, #4
0x1DB8	0x4770    BX	LR
0x1DBA	0xBF00    NOP
0x1DBC	0x00402000  	_i+0
0x1DC0	0x01B84223  	GPIOE_ODRbits+0
; end of _play_sfx_wall
_incr_snake_tail:
;cp_game_ctl.h, 447 :: 		void incr_snake_tail() {
0x5164	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 449 :: 		if (m_node_tail != m_node_head) {
0x5166	0x4811    LDR	R0, [PC, #68]
0x5168	0x6801    LDR	R1, [R0, #0]
0x516A	0x4811    LDR	R0, [PC, #68]
0x516C	0x6800    LDR	R0, [R0, #0]
0x516E	0x4288    CMP	R0, R1
0x5170	0xD019    BEQ	L_incr_snake_tail161
;cp_game_ctl.h, 452 :: 		m_node_tail->node_x = 0xFF;
0x5172	0x21FF    MOVS	R1, #255
0x5174	0xB209    SXTH	R1, R1
0x5176	0x4A0E    LDR	R2, [PC, #56]
0x5178	0x6810    LDR	R0, [R2, #0]
0x517A	0x8001    STRH	R1, [R0, #0]
;cp_game_ctl.h, 453 :: 		m_node_tail->node_y = 0xFF;
0x517C	0x4610    MOV	R0, R2
0x517E	0x6800    LDR	R0, [R0, #0]
0x5180	0x1C81    ADDS	R1, R0, #2
0x5182	0x20FF    MOVS	R0, #255
0x5184	0xB200    SXTH	R0, R0
0x5186	0x8008    STRH	R0, [R1, #0]
;cp_game_ctl.h, 456 :: 		if (m_node_tail < m_node_end) {
0x5188	0x480A    LDR	R0, [PC, #40]
0x518A	0x6801    LDR	R1, [R0, #0]
0x518C	0x4610    MOV	R0, R2
0x518E	0x6800    LDR	R0, [R0, #0]
0x5190	0x4288    CMP	R0, R1
0x5192	0xD204    BCS	L_incr_snake_tail162
;cp_game_ctl.h, 457 :: 		m_node_tail++;
0x5194	0x4906    LDR	R1, [PC, #24]
0x5196	0x6808    LDR	R0, [R1, #0]
0x5198	0x1D00    ADDS	R0, R0, #4
0x519A	0x6008    STR	R0, [R1, #0]
;cp_game_ctl.h, 458 :: 		} else {
0x519C	0xE003    B	L_incr_snake_tail163
L_incr_snake_tail162:
;cp_game_ctl.h, 460 :: 		m_node_tail = m_node_start;
0x519E	0x4806    LDR	R0, [PC, #24]
0x51A0	0x6801    LDR	R1, [R0, #0]
0x51A2	0x4803    LDR	R0, [PC, #12]
0x51A4	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 461 :: 		}
L_incr_snake_tail163:
;cp_game_ctl.h, 462 :: 		}
L_incr_snake_tail161:
;cp_game_ctl.h, 464 :: 		}
L_end_incr_snake_tail:
0x51A6	0xB001    ADD	SP, SP, #4
0x51A8	0x4770    BX	LR
0x51AA	0xBF00    NOP
0x51AC	0x00042000  	_m_node_head+0
0x51B0	0x00502000  	_m_node_tail+0
0x51B4	0x00442000  	_m_node_end+0
0x51B8	0x00482000  	_m_node_start+0
; end of _incr_snake_tail
_play_sfx_food:
;cp_game_ctl.h, 198 :: 		void play_sfx_food( uint32_t duration) {
; duration start address is: 0 (R0)
0x5278	0xB081    SUB	SP, SP, #4
; duration end address is: 0 (R0)
; duration start address is: 0 (R0)
;cp_game_ctl.h, 200 :: 		for (i=0; i < duration; i++) {
0x527A	0x2200    MOVS	R2, #0
0x527C	0x492D    LDR	R1, [PC, #180]
0x527E	0x600A    STR	R2, [R1, #0]
; duration end address is: 0 (R0)
L_play_sfx_food101:
; duration start address is: 0 (R0)
0x5280	0x492C    LDR	R1, [PC, #176]
0x5282	0x6809    LDR	R1, [R1, #0]
0x5284	0x4281    CMP	R1, R0
0x5286	0xD216    BCS	L_play_sfx_food102
;cp_game_ctl.h, 201 :: 		GPIOE_ODRbits.ODR14 = ~GPIOE_ODRbits.ODR14;
0x5288	0x492B    LDR	R1, [PC, #172]
0x528A	0x6809    LDR	R1, [R1, #0]
0x528C	0xF0810201  EOR	R2, R1, #1
0x5290	0xB2D2    UXTB	R2, R2
0x5292	0x4929    LDR	R1, [PC, #164]
0x5294	0x600A    STR	R2, [R1, #0]
;cp_game_ctl.h, 202 :: 		Delay_ms(5);
0x5296	0xF64E275F  MOVW	R7, #59999
0x529A	0xF2C00700  MOVT	R7, #0
0x529E	0xBF00    NOP
0x52A0	0xBF00    NOP
L_play_sfx_food104:
0x52A2	0x1E7F    SUBS	R7, R7, #1
0x52A4	0xD1FD    BNE	L_play_sfx_food104
0x52A6	0xBF00    NOP
0x52A8	0xBF00    NOP
0x52AA	0xBF00    NOP
;cp_game_ctl.h, 200 :: 		for (i=0; i < duration; i++) {
0x52AC	0x4A21    LDR	R2, [PC, #132]
0x52AE	0x6811    LDR	R1, [R2, #0]
0x52B0	0x1C49    ADDS	R1, R1, #1
0x52B2	0x6011    STR	R1, [R2, #0]
;cp_game_ctl.h, 203 :: 		}
0x52B4	0xE7E4    B	L_play_sfx_food101
L_play_sfx_food102:
;cp_game_ctl.h, 205 :: 		for (i=0; i < duration; i++) {
0x52B6	0x2200    MOVS	R2, #0
0x52B8	0x491E    LDR	R1, [PC, #120]
0x52BA	0x600A    STR	R2, [R1, #0]
; duration end address is: 0 (R0)
L_play_sfx_food106:
; duration start address is: 0 (R0)
0x52BC	0x491D    LDR	R1, [PC, #116]
0x52BE	0x6809    LDR	R1, [R1, #0]
0x52C0	0x4281    CMP	R1, R0
0x52C2	0xD216    BCS	L_play_sfx_food107
;cp_game_ctl.h, 206 :: 		GPIOE_ODRbits.ODR14 = ~GPIOE_ODRbits.ODR14;
0x52C4	0x491C    LDR	R1, [PC, #112]
