;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:49:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0616	0x4770    BX	LR
0x0618	0x00782000  	_TFT_DISP_HEIGHT+0
0x061C	0x006D2000  	__Lib_TFT_PenWidth+0
0x0620	0x006E2000  	_TFT_DISP_WIDTH+0
0x0624	0x007A2000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_GetCurrentColor:
;__Lib_TFT.c, 222 :: 		
; range start address is: 12 (R3)
; distance start address is: 8 (R2)
; end_color start address is: 4 (R1)
; start_color start address is: 0 (R0)
0x0474	0xB083    SUB	SP, SP, #12
0x0476	0xF8CDE000  STR	LR, [SP, #0]
0x047A	0xB287    UXTH	R7, R0
0x047C	0xFA1FF881  UXTH	R8, R1
0x0480	0xFA1FF982  UXTH	R9, R2
0x0484	0xFA1FFA83  UXTH	R10, R3
; range end address is: 12 (R3)
; distance end address is: 8 (R2)
; end_color end address is: 4 (R1)
; start_color end address is: 0 (R0)
; start_color start address is: 28 (R7)
; end_color start address is: 32 (R8)
; distance start address is: 36 (R9)
; range start address is: 40 (R10)
;__Lib_TFT.c, 228 :: 		
0x0488	0xF1B90F00  CMP	R9, #0
0x048C	0xD101    BNE	L_TFT_GetCurrentColor0
; end_color end address is: 32 (R8)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 229 :: 		
0x048E	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x0490	0xE04C    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor0:
;__Lib_TFT.c, 230 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x0492	0x45D1    CMP	R9, R10
0x0494	0xD102    BNE	L_TFT_GetCurrentColor2
; start_color end address is: 28 (R7)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 231 :: 		
0x0496	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x049A	0xE047    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor2:
;__Lib_TFT.c, 233 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x049C	0xAE02    ADD	R6, SP, #8
0x049E	0xF10D0506  ADD	R5, SP, #6
0x04A2	0xAC01    ADD	R4, SP, #4
0x04A4	0x4633    MOV	R3, R6
0x04A6	0x462A    MOV	R2, R5
0x04A8	0x4621    MOV	R1, R4
0x04AA	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x04AC	0xF7FFFE50  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 234 :: 		
0x04B0	0xF10D0609  ADD	R6, SP, #9
0x04B4	0xF10D0507  ADD	R5, SP, #7
0x04B8	0xF10D0405  ADD	R4, SP, #5
0x04BC	0x4633    MOV	R3, R6
0x04BE	0x462A    MOV	R2, R5
0x04C0	0x4621    MOV	R1, R4
0x04C2	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x04C6	0xF7FFFE43  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 236 :: 		
0x04CA	0xFA1FF689  UXTH	R6, R9
0x04CE	0xF89D5005  LDRB	R5, [SP, #5]
0x04D2	0xF89D4004  LDRB	R4, [SP, #4]
0x04D6	0x1B2C    SUB	R4, R5, R4
0x04D8	0xB224    SXTH	R4, R4
0x04DA	0x4374    MULS	R4, R6, R4
0x04DC	0xFB94F5FA  SDIV	R5, R4, R10
0x04E0	0xF89D4004  LDRB	R4, [SP, #4]
0x04E4	0xEB040805  ADD	R8, R4, R5, LSL #0
;__Lib_TFT.c, 237 :: 		
0x04E8	0xFA1FF689  UXTH	R6, R9
0x04EC	0xF89D5007  LDRB	R5, [SP, #7]
0x04F0	0xF89D4006  LDRB	R4, [SP, #6]
0x04F4	0x1B2C    SUB	R4, R5, R4
0x04F6	0xB224    SXTH	R4, R4
0x04F8	0x4374    MULS	R4, R6, R4
0x04FA	0xFB94F5FA  SDIV	R5, R4, R10
0x04FE	0xF89D4006  LDRB	R4, [SP, #6]
0x0502	0x1967    ADDS	R7, R4, R5
;__Lib_TFT.c, 238 :: 		
0x0504	0xFA1FF689  UXTH	R6, R9
; distance end address is: 36 (R9)
0x0508	0xF89D5009  LDRB	R5, [SP, #9]
0x050C	0xF89D4008  LDRB	R4, [SP, #8]
0x0510	0x1B2C    SUB	R4, R5, R4
0x0512	0xB224    SXTH	R4, R4
0x0514	0x4374    MULS	R4, R6, R4
0x0516	0xFB94F5FA  SDIV	R5, R4, R10
; range end address is: 40 (R10)
0x051A	0xF89D4008  LDRB	R4, [SP, #8]
0x051E	0x1964    ADDS	R4, R4, R5
;__Lib_TFT.c, 239 :: 		
0x0520	0xB2E2    UXTB	R2, R4
0x0522	0xB2F9    UXTB	R1, R7
0x0524	0xFA5FF088  UXTB	R0, R8
0x0528	0xF7FFFE20  BL	_TFT_RGBToColor16bit+0
;__Lib_TFT.c, 241 :: 		
L_end_TFT_GetCurrentColor:
0x052C	0xF8DDE000  LDR	LR, [SP, #0]
0x0530	0xB003    ADD	SP, SP, #12
0x0532	0x4770    BX	LR
; end of _TFT_GetCurrentColor
_TFT_Color16bitToRGB:
;__Lib_TFT.c, 215 :: 		
; rgb_blue start address is: 12 (R3)
; rgb_green start address is: 8 (R2)
; rgb_red start address is: 4 (R1)
; color start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 12 (R3)
; rgb_green end address is: 8 (R2)
; rgb_red end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; rgb_red start address is: 4 (R1)
; rgb_green start address is: 8 (R2)
; rgb_blue start address is: 12 (R3)
;__Lib_TFT.c, 216 :: 		
0x0152	0x0AC4    LSRS	R4, R0, #11
0x0154	0xB2A4    UXTH	R4, R4
0x0156	0x00E4    LSLS	R4, R4, #3
0x0158	0x700C    STRB	R4, [R1, #0]
; rgb_red end address is: 4 (R1)
;__Lib_TFT.c, 217 :: 		
0x015A	0x0944    LSRS	R4, R0, #5
0x015C	0xB2A4    UXTH	R4, R4
0x015E	0x00A4    LSLS	R4, R4, #2
0x0160	0x7014    STRB	R4, [R2, #0]
; rgb_green end address is: 8 (R2)
;__Lib_TFT.c, 218 :: 		
0x0162	0x00C4    LSLS	R4, R0, #3
; color end address is: 0 (R0)
0x0164	0x701C    STRB	R4, [R3, #0]
; rgb_blue end address is: 12 (R3)
;__Lib_TFT.c, 219 :: 		
L_end_TFT_Color16bitToRGB:
0x0166	0xB001    ADD	SP, SP, #4
0x0168	0x4770    BX	LR
; end of _TFT_Color16bitToRGB
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 199 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x016C	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 202 :: 		
0x016E	0x08C3    LSRS	R3, R0, #3
0x0170	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 203 :: 		
0x0172	0x02DC    LSLS	R4, R3, #11
0x0174	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 205 :: 		
0x0176	0x088B    LSRS	R3, R1, #2
0x0178	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 206 :: 		
0x017A	0x015B    LSLS	R3, R3, #5
0x017C	0xB29B    UXTH	R3, R3
0x017E	0x431C    ORRS	R4, R3
0x0180	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 209 :: 		
0x0182	0x08D3    LSRS	R3, R2, #3
0x0184	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x0186	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 212 :: 		
0x018A	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 213 :: 		
L_end_TFT_RGBToColor16bit:
0x018C	0xB001    ADD	SP, SP, #4
0x018E	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_Check_TP:
;tft_test2_driver.c, 297 :: 		void Check_TP() {
0x2DB0	0xB081    SUB	SP, SP, #4
0x2DB2	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 298 :: 		if (TP_TFT_Press_Detect()) {
0x2DB6	0xF7FFFF45  BL	_TP_TFT_Press_Detect+0
0x2DBA	0xB1B8    CBZ	R0, L_Check_TP49
;tft_test2_driver.c, 299 :: 		if (TP_TFT_Get_Coordinates(&Xcoord, &Ycoord) == 0) {
0x2DBC	0x4914    LDR	R1, [PC, #80]
0x2DBE	0x4815    LDR	R0, [PC, #84]
0x2DC0	0xF7FFFC7C  BL	_TP_TFT_Get_Coordinates+0
0x2DC4	0xB988    CBNZ	R0, L_Check_TP50
;tft_test2_driver.c, 301 :: 		Process_TP_Press(Xcoord, Ycoord);
0x2DC6	0x4812    LDR	R0, [PC, #72]
0x2DC8	0x8801    LDRH	R1, [R0, #0]
0x2DCA	0x4812    LDR	R0, [PC, #72]
0x2DCC	0x8800    LDRH	R0, [R0, #0]
0x2DCE	0xF7FFFBC9  BL	_Process_TP_Press+0
;tft_test2_driver.c, 302 :: 		if (PenDown == 0) {
0x2DD2	0x4811    LDR	R0, [PC, #68]
0x2DD4	0x7800    LDRB	R0, [R0, #0]
0x2DD6	0xB940    CBNZ	R0, L_Check_TP51
;tft_test2_driver.c, 303 :: 		PenDown = 1;
0x2DD8	0x2101    MOVS	R1, #1
0x2DDA	0x480F    LDR	R0, [PC, #60]
0x2DDC	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 304 :: 		Process_TP_Down(Xcoord, Ycoord);
0x2DDE	0x480C    LDR	R0, [PC, #48]
0x2DE0	0x8801    LDRH	R1, [R0, #0]
0x2DE2	0x480C    LDR	R0, [PC, #48]
0x2DE4	0x8800    LDRH	R0, [R0, #0]
0x2DE6	0xF7FFFB6F  BL	_Process_TP_Down+0
;tft_test2_driver.c, 305 :: 		}
L_Check_TP51:
;tft_test2_driver.c, 306 :: 		}
L_Check_TP50:
;tft_test2_driver.c, 307 :: 		}
0x2DEA	0xE00C    B	L_Check_TP52
L_Check_TP49:
;tft_test2_driver.c, 308 :: 		else if (PenDown == 1) {
0x2DEC	0x480A    LDR	R0, [PC, #40]
0x2DEE	0x7800    LDRB	R0, [R0, #0]
0x2DF0	0x2801    CMP	R0, #1
0x2DF2	0xD108    BNE	L_Check_TP53
;tft_test2_driver.c, 309 :: 		PenDown = 0;
0x2DF4	0x2100    MOVS	R1, #0
0x2DF6	0x4808    LDR	R0, [PC, #32]
0x2DF8	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 310 :: 		Process_TP_Up(Xcoord, Ycoord);
0x2DFA	0x4805    LDR	R0, [PC, #20]
0x2DFC	0x8801    LDRH	R1, [R0, #0]
0x2DFE	0x4805    LDR	R0, [PC, #20]
0x2E00	0x8800    LDRH	R0, [R0, #0]
0x2E02	0xF7FFFBDF  BL	_Process_TP_Up+0
;tft_test2_driver.c, 311 :: 		}
L_Check_TP53:
L_Check_TP52:
;tft_test2_driver.c, 312 :: 		}
L_end_Check_TP:
0x2E06	0xF8DDE000  LDR	LR, [SP, #0]
0x2E0A	0xB001    ADD	SP, SP, #4
0x2E0C	0x4770    BX	LR
0x2E0E	0xBF00    NOP
0x2E10	0x006A2000  	_Ycoord+0
0x2E14	0x00682000  	_Xcoord+0
0x2E18	0x006C2000  	_PenDown+0
; end of _Check_TP
_TP_TFT_Press_Detect:
;__Lib_TouchPanel_TFT.c, 116 :: 		
0x2C44	0xB082    SUB	SP, SP, #8
0x2C46	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 121 :: 		
0x2C4A	0x2100    MOVS	R1, #0
0x2C4C	0xB249    SXTB	R1, R1
0x2C4E	0x4819    LDR	R0, [PC, #100]
0x2C50	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 122 :: 		
0x2C52	0x4819    LDR	R0, [PC, #100]
0x2C54	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 124 :: 		
0x2C56	0xF7FEFF97  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 126 :: 		
0x2C5A	0x4818    LDR	R0, [PC, #96]
0x2C5C	0x7804    LDRB	R4, [R0, #0]
0x2C5E	0xB2A0    UXTH	R0, R4
0x2C60	0x4C17    LDR	R4, [PC, #92]
0x2C62	0x6824    LDR	R4, [R4, #0]
0x2C64	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 127 :: 		
0x2C66	0x4917    LDR	R1, [PC, #92]
0x2C68	0xF9B11000  LDRSH	R1, [R1, #0]
0x2C6C	0xB200    SXTH	R0, R0
0x2C6E	0x4288    CMP	R0, R1
0x2C70	0xF2400000  MOVW	R0, #0
0x2C74	0xDD00    BLE	L__TP_TFT_Press_Detect42
0x2C76	0x2001    MOVS	R0, #1
L__TP_TFT_Press_Detect42:
; result start address is: 8 (R2)
0x2C78	0xB2C2    UXTB	R2, R0
;__Lib_TouchPanel_TFT.c, 129 :: 		
0x2C7A	0xF7FEFF85  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 131 :: 		
0x2C7E	0x480F    LDR	R0, [PC, #60]
0x2C80	0x7804    LDRB	R4, [R0, #0]
0x2C82	0xF88D2004  STRB	R2, [SP, #4]
0x2C86	0xB2A0    UXTH	R0, R4
0x2C88	0x4C0D    LDR	R4, [PC, #52]
0x2C8A	0x6824    LDR	R4, [R4, #0]
0x2C8C	0x47A0    BLX	R4
0x2C8E	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_TouchPanel_TFT.c, 132 :: 		
0x2C92	0x490C    LDR	R1, [PC, #48]
0x2C94	0xF9B11000  LDRSH	R1, [R1, #0]
0x2C98	0xB200    SXTH	R0, R0
0x2C9A	0x4288    CMP	R0, R1
0x2C9C	0xF2400000  MOVW	R0, #0
0x2CA0	0xDD00    BLE	L__TP_TFT_Press_Detect43
0x2CA2	0x2001    MOVS	R0, #1
L__TP_TFT_Press_Detect43:
0x2CA4	0xEA020000  AND	R0, R2, R0, LSL #0
; result end address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 133 :: 		
0x2CA8	0xB2C0    UXTB	R0, R0
;__Lib_TouchPanel_TFT.c, 134 :: 		
L_end_TP_TFT_Press_Detect:
0x2CAA	0xF8DDE000  LDR	LR, [SP, #0]
0x2CAE	0xB002    ADD	SP, SP, #8
0x2CB0	0x4770    BX	LR
0x2CB2	0xBF00    NOP
0x2CB4	0x81A04221  	DriveX_Right+0
0x2CB8	0x81A44221  	DriveY_Up+0
0x2CBC	0x00A52000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x2CC0	0x00702000  	_ADC_Get_Sample_Ptr+0
0x2CC4	0x00962000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Press_Detect
_ADC1_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 136 :: 		
; channel start address is: 0 (R0)
0x1B2C	0xB081    SUB	SP, SP, #4
0x1B2E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 137 :: 		
0x1B32	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x1B34	0x4803    LDR	R0, [PC, #12]
0x1B36	0xF7FFFBC1  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 144 :: 		
L_end_ADC1_Get_Sample:
0x1B3A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B3E	0xB001    ADD	SP, SP, #4
0x1B40	0x4770    BX	LR
0x1B42	0xBF00    NOP
0x1B44	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 122 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x12BC	0xB081    SUB	SP, SP, #4
0x12BE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_12_32F10x_16ch.c, 123 :: 		
0x12C2	0xF2000434  ADDW	R4, R0, #52
0x12C6	0x090A    LSRS	R2, R1, #4
0x12C8	0xB292    UXTH	R2, R2
0x12CA	0xB293    UXTH	R3, R2
0x12CC	0x6822    LDR	R2, [R4, #0]
0x12CE	0xF3631204  BFI	R2, R3, #4, #1
0x12D2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 124 :: 		
0x12D4	0xF2000434  ADDW	R4, R0, #52
0x12D8	0x08CA    LSRS	R2, R1, #3
0x12DA	0xB292    UXTH	R2, R2
0x12DC	0xB293    UXTH	R3, R2
0x12DE	0x6822    LDR	R2, [R4, #0]
0x12E0	0xF36302C3  BFI	R2, R3, #3, #1
0x12E4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 125 :: 		
0x12E6	0xF2000434  ADDW	R4, R0, #52
0x12EA	0x088A    LSRS	R2, R1, #2
0x12EC	0xB292    UXTH	R2, R2
0x12EE	0xB293    UXTH	R3, R2
0x12F0	0x6822    LDR	R2, [R4, #0]
0x12F2	0xF3630282  BFI	R2, R3, #2, #1
0x12F6	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 126 :: 		
0x12F8	0xF2000434  ADDW	R4, R0, #52
0x12FC	0x084A    LSRS	R2, R1, #1
0x12FE	0xB292    UXTH	R2, R2
0x1300	0xB293    UXTH	R3, R2
0x1302	0x6822    LDR	R2, [R4, #0]
0x1304	0xF3630241  BFI	R2, R3, #1, #1
0x1308	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 127 :: 		
0x130A	0xF2000434  ADDW	R4, R0, #52
0x130E	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x1310	0x6822    LDR	R2, [R4, #0]
0x1312	0xF3630200  BFI	R2, R3, #0, #1
0x1316	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 128 :: 		
0x1318	0xF2000408  ADDW	R4, R0, #8
0x131C	0x2301    MOVS	R3, #1
0x131E	0x6822    LDR	R2, [R4, #0]
0x1320	0xF3630200  BFI	R2, R3, #0, #1
0x1324	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 129 :: 		
0x1326	0xF2000408  ADDW	R4, R0, #8
0x132A	0x2301    MOVS	R3, #1
0x132C	0x6822    LDR	R2, [R4, #0]
0x132E	0xF3635296  BFI	R2, R3, #22, #1
0x1332	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 130 :: 		
0x1334	0xF7FEFF7C  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 131 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20:
; base start address is: 0 (R0)
0x1338	0x6803    LDR	R3, [R0, #0]
0x133A	0xF3C30240  UBFX	R2, R3, #1, #1
0x133E	0xB902    CBNZ	R2, L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21
0x1340	0xE7FA    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_12_32F10x_16ch.c, 132 :: 		
0x1342	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x1346	0x6812    LDR	R2, [R2, #0]
0x1348	0xB290    UXTH	R0, R2
;__Lib_ADC_12_32F10x_16ch.c, 133 :: 		
L_end_ADCx_Get_Sample:
0x134A	0xF8DDE000  LDR	LR, [SP, #0]
0x134E	0xB001    ADD	SP, SP, #4
0x1350	0x4770    BX	LR
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample
_ADC2_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 218 :: 		
; channel start address is: 0 (R0)
0x1B10	0xB081    SUB	SP, SP, #4
0x1B12	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 219 :: 		
0x1B16	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x1B18	0x4803    LDR	R0, [PC, #12]
0x1B1A	0xF7FFFBCF  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 226 :: 		
L_end_ADC2_Get_Sample:
0x1B1E	0xF8DDE000  LDR	LR, [SP, #0]
0x1B22	0xB001    ADD	SP, SP, #4
0x1B24	0x4770    BX	LR
0x1B26	0xBF00    NOP
0x1B28	0x28004001  	ADC2_SR+0
; end of _ADC2_Get_Sample
__Lib_TouchPanel_TFT_Delay_300us:
;__Lib_TouchPanel_TFT.c, 22 :: 		
0x1B88	0xB081    SUB	SP, SP, #4
0x1B8A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 23 :: 		
0x1B8E	0xF7FEFF27  BL	_Delay_50us+0
0x1B92	0xF7FEFF25  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 24 :: 		
0x1B96	0xF7FEFF23  BL	_Delay_50us+0
0x1B9A	0xF7FEFF21  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 25 :: 		
0x1B9E	0xF7FEFF1F  BL	_Delay_50us+0
0x1BA2	0xF7FEFF1D  BL	_Delay_50us+0
;__Lib_TouchPanel_TFT.c, 26 :: 		
L_end_Delay_300us:
0x1BA6	0xF8DDE000  LDR	LR, [SP, #0]
0x1BAA	0xB001    ADD	SP, SP, #4
0x1BAC	0x4770    BX	LR
; end of __Lib_TouchPanel_TFT_Delay_300us
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x09E0	0xF2402757  MOVW	R7, #599
0x09E4	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x09E8	0x1E7F    SUBS	R7, R7, #1
0x09EA	0xD1FD    BNE	L_Delay_50us6
0x09EC	0xBF00    NOP
0x09EE	0xBF00    NOP
0x09F0	0xBF00    NOP
0x09F2	0xBF00    NOP
0x09F4	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x09F6	0x4770    BX	LR
; end of _Delay_50us
_TP_TFT_Get_Coordinates:
;__Lib_TouchPanel_TFT.c, 136 :: 		
; y_coordinate start address is: 4 (R1)
; x_coordinate start address is: 0 (R0)
0x26BC	0xB084    SUB	SP, SP, #16
0x26BE	0xF8CDE000  STR	LR, [SP, #0]
0x26C2	0x4688    MOV	R8, R1
0x26C4	0x4601    MOV	R1, R0
; y_coordinate end address is: 4 (R1)
; x_coordinate end address is: 0 (R0)
; x_coordinate start address is: 4 (R1)
; y_coordinate start address is: 32 (R8)
;__Lib_TouchPanel_TFT.c, 141 :: 		
0x26C6	0xF8CD8004  STR	R8, [SP, #4]
0x26CA	0x9102    STR	R1, [SP, #8]
0x26CC	0xF7FFFAE4  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX+0
0x26D0	0x9902    LDR	R1, [SP, #8]
0x26D2	0xF8DD8004  LDR	R8, [SP, #4]
0x26D6	0x4A7C    LDR	R2, [PC, #496]
0x26D8	0x8812    LDRH	R2, [R2, #0]
0x26DA	0x1A82    SUB	R2, R0, R2
; x_coord_int start address is: 16 (R4)
0x26DC	0xB214    SXTH	R4, R2
;__Lib_TouchPanel_TFT.c, 142 :: 		
0x26DE	0xF8AD4004  STRH	R4, [SP, #4]
0x26E2	0xF8CD8008  STR	R8, [SP, #8]
0x26E6	0x9103    STR	R1, [SP, #12]
0x26E8	0xF7FFFA2E  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY+0
0x26EC	0x9903    LDR	R1, [SP, #12]
0x26EE	0xF8DD8008  LDR	R8, [SP, #8]
0x26F2	0xF9BD4004  LDRSH	R4, [SP, #4]
0x26F6	0x4A75    LDR	R2, [PC, #468]
0x26F8	0x8812    LDRH	R2, [R2, #0]
0x26FA	0x1A80    SUB	R0, R0, R2
0x26FC	0xB200    SXTH	R0, R0
; y_coord_int start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 144 :: 		
0x26FE	0x4A74    LDR	R2, [PC, #464]
0x2700	0x7812    LDRB	R2, [R2, #0]
0x2702	0x2A01    CMP	R2, #1
0x2704	0xF0408050  BNE	L_TP_TFT_Get_Coordinates0
;__Lib_TouchPanel_TFT.c, 145 :: 		
0x2708	0x4A72    LDR	R2, [PC, #456]
0x270A	0x8813    LDRH	R3, [R2, #0]
0x270C	0x4A72    LDR	R2, [PC, #456]
0x270E	0x8812    LDRH	R2, [R2, #0]
0x2710	0x429A    CMP	R2, R3
0x2712	0xD91E    BLS	L_TP_TFT_Get_Coordinates1
;__Lib_TouchPanel_TFT.c, 146 :: 		
; tmp start address is: 20 (R5)
0x2714	0xB205    SXTH	R5, R0
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 147 :: 		
0x2716	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x2718	0x4A6E    LDR	R2, [PC, #440]
0x271A	0x8812    LDRH	R2, [R2, #0]
0x271C	0xFB03F402  MUL	R4, R3, R2
0x2720	0x4A69    LDR	R2, [PC, #420]
0x2722	0x8813    LDRH	R3, [R2, #0]
0x2724	0x4A6D    LDR	R2, [PC, #436]
0x2726	0x8812    LDRH	R2, [R2, #0]
0x2728	0x1AD2    SUB	R2, R2, R3
0x272A	0xB292    UXTH	R2, R2
0x272C	0xFB94F2F2  SDIV	R2, R4, R2
; y_coord_int start address is: 0 (R0)
0x2730	0xB210    SXTH	R0, R2
;__Lib_TouchPanel_TFT.c, 148 :: 		
0x2732	0xB22B    SXTH	R3, R5
; tmp end address is: 20 (R5)
0x2734	0x4A68    LDR	R2, [PC, #416]
0x2736	0x8812    LDRH	R2, [R2, #0]
0x2738	0xFB03F402  MUL	R4, R3, R2
0x273C	0x4A63    LDR	R2, [PC, #396]
0x273E	0x8813    LDRH	R3, [R2, #0]
0x2740	0x4A67    LDR	R2, [PC, #412]
0x2742	0x8812    LDRH	R2, [R2, #0]
0x2744	0x1AD2    SUB	R2, R2, R3
0x2746	0xB292    UXTH	R2, R2
0x2748	0xFB94F2F2  SDIV	R2, R4, R2
; x_coord_int start address is: 8 (R2)
0x274C	0xB212    SXTH	R2, R2
;__Lib_TouchPanel_TFT.c, 149 :: 		
0x274E	0xB216    SXTH	R6, R2
; x_coord_int end address is: 8 (R2)
0x2750	0xE029    B	L_TP_TFT_Get_Coordinates2
L_TP_TFT_Get_Coordinates1:
;__Lib_TouchPanel_TFT.c, 150 :: 		
; x_coord_int start address is: 16 (R4)
0x2752	0x4A61    LDR	R2, [PC, #388]
0x2754	0x8813    LDRH	R3, [R2, #0]
