;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2EFE	0x4790    BLX	R2
;tft_test2_driver.c, 290 :: 		return;
0x2F00	0xE7FF    B	L_end_Process_TP_Down
;tft_test2_driver.c, 291 :: 		}
L_Process_TP_Down48:
;tft_test2_driver.c, 292 :: 		}
L_Process_TP_Down46:
;tft_test2_driver.c, 293 :: 		}
L_Process_TP_Down45:
;tft_test2_driver.c, 295 :: 		}
L_Process_TP_Down44:
;tft_test2_driver.c, 296 :: 		}
L_end_Process_TP_Down:
0x2F02	0xF8DDE000  LDR	LR, [SP, #0]
0x2F06	0xB001    ADD	SP, SP, #4
0x2F08	0x4770    BX	LR
0x2F0A	0xBF00    NOP
0x2F0C	0x002E2000  	_object_pressed+0
0x2F10	0x00642000  	_exec_box+0
0x2F14	0x00682000  	__object_count+0
0x2F18	0x006A2000  	_box_order+0
0x2F1C	0x006C2000  	_PressedObject+0
0x2F20	0x00702000  	_PressedObjectType+0
; end of _Process_TP_Down
_Process_TP_Up:
;tft_test2_driver.c, 232 :: 		void Process_TP_Up(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x2D90	0xB083    SUB	SP, SP, #12
0x2D92	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;tft_test2_driver.c, 234 :: 		switch (PressedObjectType) {
0x2D96	0xE021    B	L_Process_TP_Up31
;tft_test2_driver.c, 236 :: 		case 6: {
L_Process_TP_Up33:
;tft_test2_driver.c, 237 :: 		if (PressedObject != 0) {
0x2D98	0x4A35    LDR	R2, [PC, #212]
0x2D9A	0x6812    LDR	R2, [R2, #0]
0x2D9C	0xB1EA    CBZ	R2, L_Process_TP_Up34
;tft_test2_driver.c, 238 :: 		exec_box = (TBox*)PressedObject;
0x2D9E	0x4C34    LDR	R4, [PC, #208]
0x2DA0	0x6823    LDR	R3, [R4, #0]
0x2DA2	0x4A34    LDR	R2, [PC, #208]
0x2DA4	0x6013    STR	R3, [R2, #0]
;tft_test2_driver.c, 239 :: 		if ((exec_box->PressColEnabled != 0) && (exec_box->OwnerScreen == CurrentScreen)) {
0x2DA6	0x4622    MOV	R2, R4
0x2DA8	0x6812    LDR	R2, [R2, #0]
0x2DAA	0x321E    ADDS	R2, #30
0x2DAC	0x7812    LDRB	R2, [R2, #0]
0x2DAE	0xB19A    CBZ	R2, L__Process_TP_Up66
0x2DB0	0x4A30    LDR	R2, [PC, #192]
0x2DB2	0x6812    LDR	R2, [R2, #0]
0x2DB4	0x6813    LDR	R3, [R2, #0]
0x2DB6	0x4A30    LDR	R2, [PC, #192]
0x2DB8	0x6812    LDR	R2, [R2, #0]
0x2DBA	0x4293    CMP	R3, R2
0x2DBC	0xD10C    BNE	L__Process_TP_Up65
L__Process_TP_Up64:
;tft_test2_driver.c, 240 :: 		DrawBox(exec_box);
0x2DBE	0x4A2D    LDR	R2, [PC, #180]
0x2DC0	0x6812    LDR	R2, [R2, #0]
0x2DC2	0xF8AD1004  STRH	R1, [SP, #4]
0x2DC6	0xF8AD0008  STRH	R0, [SP, #8]
0x2DCA	0x4610    MOV	R0, R2
0x2DCC	0xF7FFF8D8  BL	_DrawBox+0
0x2DD0	0xF8BD0008  LDRH	R0, [SP, #8]
0x2DD4	0xF8BD1004  LDRH	R1, [SP, #4]
;tft_test2_driver.c, 239 :: 		if ((exec_box->PressColEnabled != 0) && (exec_box->OwnerScreen == CurrentScreen)) {
L__Process_TP_Up66:
L__Process_TP_Up65:
;tft_test2_driver.c, 242 :: 		break;
0x2DD8	0xE005    B	L_Process_TP_Up32
;tft_test2_driver.c, 243 :: 		}
L_Process_TP_Up34:
;tft_test2_driver.c, 244 :: 		break;
0x2DDA	0xE004    B	L_Process_TP_Up32
;tft_test2_driver.c, 246 :: 		}
L_Process_TP_Up31:
0x2DDC	0x4A27    LDR	R2, [PC, #156]
0x2DDE	0xF9B22000  LDRSH	R2, [R2, #0]
0x2DE2	0x2A06    CMP	R2, #6
0x2DE4	0xD0D8    BEQ	L_Process_TP_Up33
L_Process_TP_Up32:
;tft_test2_driver.c, 249 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x2DE6	0xF7FFF81F  BL	_Get_Object+0
;tft_test2_driver.c, 252 :: 		if (_object_count != -1) {
0x2DEA	0x4A25    LDR	R2, [PC, #148]
0x2DEC	0xF9B22000  LDRSH	R2, [R2, #0]
0x2DF0	0xF1B23FFF  CMP	R2, #-1
0x2DF4	0xD030    BEQ	L_Process_TP_Up38
;tft_test2_driver.c, 254 :: 		if (_object_count == box_order) {
0x2DF6	0x4A23    LDR	R2, [PC, #140]
0x2DF8	0xF9B23000  LDRSH	R3, [R2, #0]
0x2DFC	0x4A20    LDR	R2, [PC, #128]
0x2DFE	0xF9B22000  LDRSH	R2, [R2, #0]
0x2E02	0x429A    CMP	R2, R3
0x2E04	0xD128    BNE	L_Process_TP_Up39
;tft_test2_driver.c, 255 :: 		if (exec_box->Active != 0) {
0x2E06	0x4A1B    LDR	R2, [PC, #108]
0x2E08	0x6812    LDR	R2, [R2, #0]
0x2E0A	0x3213    ADDS	R2, #19
0x2E0C	0x7812    LDRB	R2, [R2, #0]
0x2E0E	0x2A00    CMP	R2, #0
0x2E10	0xD022    BEQ	L_Process_TP_Up40
;tft_test2_driver.c, 256 :: 		if (exec_box->OnUpPtr != 0)
0x2E12	0x4C18    LDR	R4, [PC, #96]
0x2E14	0x6824    LDR	R4, [R4, #0]
0x2E16	0x3424    ADDS	R4, #36
0x2E18	0x6824    LDR	R4, [R4, #0]
0x2E1A	0xB124    CBZ	R4, L_Process_TP_Up41
;tft_test2_driver.c, 257 :: 		exec_box->OnUpPtr();
0x2E1C	0x4C15    LDR	R4, [PC, #84]
0x2E1E	0x6824    LDR	R4, [R4, #0]
0x2E20	0x3424    ADDS	R4, #36
0x2E22	0x6822    LDR	R2, [R4, #0]
0x2E24	0x4790    BLX	R2
L_Process_TP_Up41:
;tft_test2_driver.c, 258 :: 		if (PressedObject == (void *)exec_box)
0x2E26	0x4A13    LDR	R2, [PC, #76]
0x2E28	0x6813    LDR	R3, [R2, #0]
0x2E2A	0x4A11    LDR	R2, [PC, #68]
0x2E2C	0x6812    LDR	R2, [R2, #0]
0x2E2E	0x429A    CMP	R2, R3
0x2E30	0xD109    BNE	L_Process_TP_Up42
;tft_test2_driver.c, 259 :: 		if (exec_box->OnClickPtr != 0)
0x2E32	0x4C10    LDR	R4, [PC, #64]
0x2E34	0x6824    LDR	R4, [R4, #0]
0x2E36	0x342C    ADDS	R4, #44
0x2E38	0x6824    LDR	R4, [R4, #0]
0x2E3A	0xB124    CBZ	R4, L_Process_TP_Up43
;tft_test2_driver.c, 260 :: 		exec_box->OnClickPtr();
0x2E3C	0x4C0D    LDR	R4, [PC, #52]
0x2E3E	0x6824    LDR	R4, [R4, #0]
0x2E40	0x342C    ADDS	R4, #44
0x2E42	0x6822    LDR	R2, [R4, #0]
0x2E44	0x4790    BLX	R2
L_Process_TP_Up43:
L_Process_TP_Up42:
;tft_test2_driver.c, 261 :: 		PressedObject = 0;
0x2E46	0x2300    MOVS	R3, #0
0x2E48	0x4A09    LDR	R2, [PC, #36]
0x2E4A	0x6013    STR	R3, [R2, #0]
;tft_test2_driver.c, 262 :: 		PressedObjectType = -1;
0x2E4C	0xF64F73FF  MOVW	R3, #65535
0x2E50	0xB21B    SXTH	R3, R3
0x2E52	0x4A0A    LDR	R2, [PC, #40]
0x2E54	0x8013    STRH	R3, [R2, #0]
;tft_test2_driver.c, 263 :: 		return;
0x2E56	0xE007    B	L_end_Process_TP_Up
;tft_test2_driver.c, 264 :: 		}
L_Process_TP_Up40:
;tft_test2_driver.c, 265 :: 		}
L_Process_TP_Up39:
;tft_test2_driver.c, 267 :: 		}
L_Process_TP_Up38:
;tft_test2_driver.c, 268 :: 		PressedObject = 0;
0x2E58	0x2300    MOVS	R3, #0
0x2E5A	0x4A05    LDR	R2, [PC, #20]
0x2E5C	0x6013    STR	R3, [R2, #0]
;tft_test2_driver.c, 269 :: 		PressedObjectType = -1;
0x2E5E	0xF64F73FF  MOVW	R3, #65535
0x2E62	0xB21B    SXTH	R3, R3
0x2E64	0x4A05    LDR	R2, [PC, #20]
0x2E66	0x8013    STRH	R3, [R2, #0]
;tft_test2_driver.c, 270 :: 		}
L_end_Process_TP_Up:
0x2E68	0xF8DDE000  LDR	LR, [SP, #0]
0x2E6C	0xB003    ADD	SP, SP, #12
0x2E6E	0x4770    BX	LR
0x2E70	0x006C2000  	_PressedObject+0
0x2E74	0x00642000  	_exec_box+0
0x2E78	0x00742000  	_CurrentScreen+0
0x2E7C	0x00702000  	_PressedObjectType+0
0x2E80	0x00682000  	__object_count+0
0x2E84	0x006A2000  	_box_order+0
; end of _Process_TP_Up
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x3584	0xB081    SUB	SP, SP, #4
0x3586	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x358A	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x358C	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x358E	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x3590	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x3592	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x3596	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x3598	0x484A    LDR	R0, [PC, #296]
0x359A	0x1840    ADDS	R0, R0, R1
0x359C	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x359E	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x35A2	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x35A4	0xF64B3080  MOVW	R0, #48000
0x35A8	0x4281    CMP	R1, R0
0x35AA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x35AC	0x4846    LDR	R0, [PC, #280]
0x35AE	0x6800    LDR	R0, [R0, #0]
0x35B0	0xF0400102  ORR	R1, R0, #2
0x35B4	0x4844    LDR	R0, [PC, #272]
0x35B6	0x6001    STR	R1, [R0, #0]
0x35B8	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x35BA	0xF64550C0  MOVW	R0, #24000
0x35BE	0x4285    CMP	R5, R0
0x35C0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x35C2	0x4841    LDR	R0, [PC, #260]
0x35C4	0x6800    LDR	R0, [R0, #0]
0x35C6	0xF0400101  ORR	R1, R0, #1
0x35CA	0x483F    LDR	R0, [PC, #252]
0x35CC	0x6001    STR	R1, [R0, #0]
0x35CE	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x35D0	0x483D    LDR	R0, [PC, #244]
0x35D2	0x6801    LDR	R1, [R0, #0]
0x35D4	0xF06F0007  MVN	R0, #7
0x35D8	0x4001    ANDS	R1, R0
0x35DA	0x483B    LDR	R0, [PC, #236]
0x35DC	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x35DE	0xF7FFFECD  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x35E2	0x483A    LDR	R0, [PC, #232]
0x35E4	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x35E6	0x483A    LDR	R0, [PC, #232]
0x35E8	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x35EA	0x483A    LDR	R0, [PC, #232]
0x35EC	0xEA020100  AND	R1, R2, R0, LSL #0
0x35F0	0x4839    LDR	R0, [PC, #228]
0x35F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x35F4	0xF0020001  AND	R0, R2, #1
0x35F8	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x35FA	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x35FC	0x4836    LDR	R0, [PC, #216]
0x35FE	0x6800    LDR	R0, [R0, #0]
0x3600	0xF0000002  AND	R0, R0, #2
0x3604	0x2800    CMP	R0, #0
0x3606	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x3608	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x360A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x360C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x360E	0xF4023080  AND	R0, R2, #65536
0x3612	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x3614	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x3616	0x4830    LDR	R0, [PC, #192]
0x3618	0x6800    LDR	R0, [R0, #0]
0x361A	0xF4003000  AND	R0, R0, #131072
0x361E	0x2800    CMP	R0, #0
0x3620	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x3622	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x3624	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x3626	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x3628	0xF0025080  AND	R0, R2, #268435456
0x362C	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x362E	0x482A    LDR	R0, [PC, #168]
0x3630	0x6800    LDR	R0, [R0, #0]
0x3632	0xF0405180  ORR	R1, R0, #268435456
0x3636	0x4828    LDR	R0, [PC, #160]
0x3638	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x363A	0x4827    LDR	R0, [PC, #156]
0x363C	0x6800    LDR	R0, [R0, #0]
0x363E	0xF0005000  AND	R0, R0, #536870912
0x3642	0x2800    CMP	R0, #0
0x3644	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x3646	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x3648	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x364A	0xF0026080  AND	R0, R2, #67108864
0x364E	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x3650	0x4821    LDR	R0, [PC, #132]
0x3652	0x6800    LDR	R0, [R0, #0]
0x3654	0xF0406180  ORR	R1, R0, #67108864
0x3658	0x481F    LDR	R0, [PC, #124]
0x365A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x365C	0x4611    MOV	R1, R2
0x365E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x3660	0x481D    LDR	R0, [PC, #116]
0x3662	0x6800    LDR	R0, [R0, #0]
0x3664	0xF0006000  AND	R0, R0, #134217728
0x3668	0x2800    CMP	R0, #0
0x366A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x366C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x366E	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x3670	0x4611    MOV	R1, R2
0x3672	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x3674	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x3678	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x367A	0x4817    LDR	R0, [PC, #92]
0x367C	0x6800    LDR	R0, [R0, #0]
0x367E	0xF0407180  ORR	R1, R0, #16777216
0x3682	0x4815    LDR	R0, [PC, #84]
0x3684	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x3686	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x3688	0x4813    LDR	R0, [PC, #76]
0x368A	0x6800    LDR	R0, [R0, #0]
0x368C	0xF0007000  AND	R0, R0, #33554432
0x3690	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x3692	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x3694	0x460A    MOV	R2, R1
0x3696	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x3698	0x480C    LDR	R0, [PC, #48]
0x369A	0x6800    LDR	R0, [R0, #0]
0x369C	0xF000010C  AND	R1, R0, #12
0x36A0	0x0090    LSLS	R0, R2, #2
0x36A2	0xF000000C  AND	R0, R0, #12
0x36A6	0x4281    CMP	R1, R0
0x36A8	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x36AA	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x36AC	0xF8DDE000  LDR	LR, [SP, #0]
0x36B0	0xB001    ADD	SP, SP, #4
0x36B2	0x4770    BX	LR
0x36B4	0x00810501  	#83951745
0x36B8	0x8402001D  	#1934338
0x36BC	0x06440001  	#67140
0x36C0	0x19400001  	#72000
0x36C4	0x40A60000  	__Lib_System_105_107_APBAHBPrescTable+0
0x36C8	0x20004002  	FLASH_ACR+0
0x36CC	0x10044002  	RCC_CFGR+0
0x36D0	0x102C4002  	RCC_CFGR2+0
0x36D4	0xFFFF000F  	#1048575
0x36D8	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x337C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x337E	0x4815    LDR	R0, [PC, #84]
0x3380	0x6800    LDR	R0, [R0, #0]
0x3382	0xF0400101  ORR	R1, R0, #1
0x3386	0x4813    LDR	R0, [PC, #76]
0x3388	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x338A	0x4913    LDR	R1, [PC, #76]
0x338C	0x4813    LDR	R0, [PC, #76]
0x338E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x3390	0x4810    LDR	R0, [PC, #64]
0x3392	0x6801    LDR	R1, [R0, #0]
0x3394	0x4812    LDR	R0, [PC, #72]
0x3396	0x4001    ANDS	R1, R0
0x3398	0x480E    LDR	R0, [PC, #56]
0x339A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x339C	0x480D    LDR	R0, [PC, #52]
0x339E	0x6801    LDR	R1, [R0, #0]
0x33A0	0xF46F2080  MVN	R0, #262144
0x33A4	0x4001    ANDS	R1, R0
0x33A6	0x480B    LDR	R0, [PC, #44]
0x33A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x33AA	0x480C    LDR	R0, [PC, #48]
0x33AC	0x6801    LDR	R1, [R0, #0]
0x33AE	0xF46F00FE  MVN	R0, #8323072
0x33B2	0x4001    ANDS	R1, R0
0x33B4	0x4809    LDR	R0, [PC, #36]
0x33B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x33B8	0x4806    LDR	R0, [PC, #24]
0x33BA	0x6801    LDR	R1, [R0, #0]
0x33BC	0xF06F50A0  MVN	R0, #335544320
0x33C0	0x4001    ANDS	R1, R0
0x33C2	0x4804    LDR	R0, [PC, #16]
0x33C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x33C6	0xF04F0100  MOV	R1, #0
0x33CA	0x4806    LDR	R0, [PC, #24]
0x33CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x33CE	0xB001    ADD	SP, SP, #4
0x33D0	0x4770    BX	LR
0x33D2	0xBF00    NOP
0x33D4	0x10004002  	RCC_CR+0
0x33D8	0x0000F0FF  	#-251723776
0x33DC	0x10044002  	RCC_CFGR+0
0x33E0	0xFFFFFEF6  	#-17367041
0x33E4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x3568	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x356A	0x4902    LDR	R1, [PC, #8]
0x356C	0x4802    LDR	R0, [PC, #8]
0x356E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x3570	0xB001    ADD	SP, SP, #4
0x3572	0x4770    BX	LR
0x3574	0x19400001  	#72000
0x3578	0x00982000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x357C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x357E	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x3580	0xB001    ADD	SP, SP, #4
0x3582	0x4770    BX	LR
; end of ___GenExcept
0x40B8	0xB500    PUSH	(R14)
0x40BA	0xF8DFB014  LDR	R11, [PC, #20]
0x40BE	0xF8DFA014  LDR	R10, [PC, #20]
0x40C2	0xF8DFC014  LDR	R12, [PC, #20]
0x40C6	0xF7FFF94F  BL	13160
0x40CA	0xBD00    POP	(R15)
0x40CC	0x4770    BX	LR
0x40CE	0xBF00    NOP
0x40D0	0x00002000  	#536870912
0x40D4	0x002E2000  	#536870958
0x40D8	0x40780000  	#16504
0x4138	0xB500    PUSH	(R14)
0x413A	0xF8DFB010  LDR	R11, [PC, #16]
0x413E	0xF8DFA010  LDR	R10, [PC, #16]
0x4142	0xF7FFF9BB  BL	13500
0x4146	0xBD00    POP	(R15)
0x4148	0x4770    BX	LR
0x414A	0xBF00    NOP
0x414C	0x00002000  	#536870912
0x4150	0x00F82000  	#536871160
;tft_test2_driver.c,93 :: _Screen1_Boxes [4]
0x0CAC	0x20000030 ;_Screen1_Boxes+0
; end of _Screen1_Boxes
;__Lib_TFT.c,4303 :: _TFT_defaultFont [2168]
0x3800	0x00200000 ;_TFT_defaultFont+0
0x3804	0x0010007F ;_TFT_defaultFont+4
0x3808	0x00018801 ;_TFT_defaultFont+8
0x380C	0x00019803 ;_TFT_defaultFont+12
0x3810	0x0001A805 ;_TFT_defaultFont+16
0x3814	0x0001B808 ;_TFT_defaultFont+20
