;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2EEA	0x9103    STR	R1, [SP, #12]
0x2EEC	0xF7FFF898  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY+0
0x2EF0	0x9903    LDR	R1, [SP, #12]
0x2EF2	0xF8DD8008  LDR	R8, [SP, #8]
0x2EF6	0xF9BD4004  LDRSH	R4, [SP, #4]
0x2EFA	0x4A75    LDR	R2, [PC, #468]
0x2EFC	0x8812    LDRH	R2, [R2, #0]
0x2EFE	0x1A80    SUB	R0, R0, R2
0x2F00	0xB200    SXTH	R0, R0
; y_coord_int start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 144 :: 		
0x2F02	0x4A74    LDR	R2, [PC, #464]
0x2F04	0x7812    LDRB	R2, [R2, #0]
0x2F06	0x2A01    CMP	R2, #1
0x2F08	0xF0408050  BNE	L_TP_TFT_Get_Coordinates0
;__Lib_TouchPanel_TFT.c, 145 :: 		
0x2F0C	0x4A72    LDR	R2, [PC, #456]
0x2F0E	0x8813    LDRH	R3, [R2, #0]
0x2F10	0x4A72    LDR	R2, [PC, #456]
0x2F12	0x8812    LDRH	R2, [R2, #0]
0x2F14	0x429A    CMP	R2, R3
0x2F16	0xD91E    BLS	L_TP_TFT_Get_Coordinates1
;__Lib_TouchPanel_TFT.c, 146 :: 		
; tmp start address is: 20 (R5)
0x2F18	0xB205    SXTH	R5, R0
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 147 :: 		
0x2F1A	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x2F1C	0x4A6E    LDR	R2, [PC, #440]
0x2F1E	0x8812    LDRH	R2, [R2, #0]
0x2F20	0xFB03F402  MUL	R4, R3, R2
0x2F24	0x4A69    LDR	R2, [PC, #420]
0x2F26	0x8813    LDRH	R3, [R2, #0]
0x2F28	0x4A6D    LDR	R2, [PC, #436]
0x2F2A	0x8812    LDRH	R2, [R2, #0]
0x2F2C	0x1AD2    SUB	R2, R2, R3
0x2F2E	0xB292    UXTH	R2, R2
0x2F30	0xFB94F2F2  SDIV	R2, R4, R2
; y_coord_int start address is: 0 (R0)
0x2F34	0xB210    SXTH	R0, R2
;__Lib_TouchPanel_TFT.c, 148 :: 		
0x2F36	0xB22B    SXTH	R3, R5
; tmp end address is: 20 (R5)
0x2F38	0x4A68    LDR	R2, [PC, #416]
0x2F3A	0x8812    LDRH	R2, [R2, #0]
0x2F3C	0xFB03F402  MUL	R4, R3, R2
0x2F40	0x4A63    LDR	R2, [PC, #396]
0x2F42	0x8813    LDRH	R3, [R2, #0]
0x2F44	0x4A67    LDR	R2, [PC, #412]
0x2F46	0x8812    LDRH	R2, [R2, #0]
0x2F48	0x1AD2    SUB	R2, R2, R3
0x2F4A	0xB292    UXTH	R2, R2
0x2F4C	0xFB94F2F2  SDIV	R2, R4, R2
; x_coord_int start address is: 8 (R2)
0x2F50	0xB212    SXTH	R2, R2
;__Lib_TouchPanel_TFT.c, 149 :: 		
0x2F52	0xB216    SXTH	R6, R2
; x_coord_int end address is: 8 (R2)
0x2F54	0xE029    B	L_TP_TFT_Get_Coordinates2
L_TP_TFT_Get_Coordinates1:
;__Lib_TouchPanel_TFT.c, 150 :: 		
; x_coord_int start address is: 16 (R4)
0x2F56	0x4A61    LDR	R2, [PC, #388]
0x2F58	0x8813    LDRH	R3, [R2, #0]
0x2F5A	0x4A5F    LDR	R2, [PC, #380]
0x2F5C	0x8812    LDRH	R2, [R2, #0]
0x2F5E	0x429A    CMP	R2, R3
0x2F60	0xD921    BLS	L__TP_TFT_Get_Coordinates32
;__Lib_TouchPanel_TFT.c, 151 :: 		
0x2F62	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x2F64	0x4E5D    LDR	R6, [PC, #372]
0x2F66	0x8832    LDRH	R2, [R6, #0]
0x2F68	0xFB03F402  MUL	R4, R3, R2
0x2F6C	0x4A57    LDR	R2, [PC, #348]
0x2F6E	0x8813    LDRH	R3, [R2, #0]
0x2F70	0x4A5B    LDR	R2, [PC, #364]
0x2F72	0x8812    LDRH	R2, [R2, #0]
0x2F74	0x1AD2    SUB	R2, R2, R3
0x2F76	0xB292    UXTH	R2, R2
0x2F78	0xFB94F5F2  SDIV	R5, R4, R2
;__Lib_TouchPanel_TFT.c, 152 :: 		
0x2F7C	0xB203    SXTH	R3, R0
; y_coord_int end address is: 0 (R0)
0x2F7E	0x4A56    LDR	R2, [PC, #344]
0x2F80	0x8812    LDRH	R2, [R2, #0]
0x2F82	0xFB03F402  MUL	R4, R3, R2
0x2F86	0x4A52    LDR	R2, [PC, #328]
0x2F88	0x8813    LDRH	R3, [R2, #0]
0x2F8A	0x4A56    LDR	R2, [PC, #344]
0x2F8C	0x8812    LDRH	R2, [R2, #0]
0x2F8E	0x1AD2    SUB	R2, R2, R3
0x2F90	0xB292    UXTH	R2, R2
0x2F92	0xFB94F2F2  SDIV	R2, R4, R2
; y_coord_int start address is: 0 (R0)
0x2F96	0xB210    SXTH	R0, R2
;__Lib_TouchPanel_TFT.c, 153 :: 		
0x2F98	0xB2AB    UXTH	R3, R5
0x2F9A	0x4632    MOV	R2, R6
0x2F9C	0x8812    LDRH	R2, [R2, #0]
0x2F9E	0x1AD2    SUB	R2, R2, R3
; x_coord_int start address is: 12 (R3)
0x2FA0	0xB213    SXTH	R3, R2
; x_coord_int end address is: 12 (R3)
; y_coord_int end address is: 0 (R0)
0x2FA2	0xB21A    SXTH	R2, R3
;__Lib_TouchPanel_TFT.c, 154 :: 		
0x2FA4	0xE000    B	L_TP_TFT_Get_Coordinates3
L__TP_TFT_Get_Coordinates32:
;__Lib_TouchPanel_TFT.c, 150 :: 		
0x2FA6	0xB222    SXTH	R2, R4
;__Lib_TouchPanel_TFT.c, 154 :: 		
L_TP_TFT_Get_Coordinates3:
; x_coord_int start address is: 8 (R2)
; y_coord_int start address is: 0 (R0)
0x2FA8	0xB216    SXTH	R6, R2
; x_coord_int end address is: 8 (R2)
; y_coord_int end address is: 0 (R0)
L_TP_TFT_Get_Coordinates2:
;__Lib_TouchPanel_TFT.c, 155 :: 		
; y_coord_int start address is: 0 (R0)
; x_coord_int start address is: 24 (R6)
; x_coord_int end address is: 24 (R6)
0x2FAA	0xE058    B	L_TP_TFT_Get_Coordinates4
L_TP_TFT_Get_Coordinates0:
;__Lib_TouchPanel_TFT.c, 157 :: 		
; x_coord_int start address is: 16 (R4)
0x2FAC	0x4A4A    LDR	R2, [PC, #296]
0x2FAE	0x8813    LDRH	R3, [R2, #0]
0x2FB0	0x4A4A    LDR	R2, [PC, #296]
0x2FB2	0x8812    LDRH	R2, [R2, #0]
0x2FB4	0x429A    CMP	R2, R3
0x2FB6	0xD926    BLS	L_TP_TFT_Get_Coordinates5
;__Lib_TouchPanel_TFT.c, 158 :: 		
; tmp start address is: 20 (R5)
0x2FB8	0xB205    SXTH	R5, R0
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 159 :: 		
0x2FBA	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x2FBC	0x4F46    LDR	R7, [PC, #280]
0x2FBE	0x883A    LDRH	R2, [R7, #0]
0x2FC0	0xFB03F402  MUL	R4, R3, R2
0x2FC4	0x4A41    LDR	R2, [PC, #260]
0x2FC6	0x8813    LDRH	R3, [R2, #0]
0x2FC8	0x4A45    LDR	R2, [PC, #276]
0x2FCA	0x8812    LDRH	R2, [R2, #0]
0x2FCC	0x1AD2    SUB	R2, R2, R3
0x2FCE	0xB292    UXTH	R2, R2
0x2FD0	0xFB94F6F2  SDIV	R6, R4, R2
;__Lib_TouchPanel_TFT.c, 160 :: 		
0x2FD4	0xB22B    SXTH	R3, R5
; tmp end address is: 20 (R5)
0x2FD6	0x4D41    LDR	R5, [PC, #260]
0x2FD8	0x882A    LDRH	R2, [R5, #0]
0x2FDA	0xFB03F402  MUL	R4, R3, R2
0x2FDE	0x4A3C    LDR	R2, [PC, #240]
0x2FE0	0x8813    LDRH	R3, [R2, #0]
0x2FE2	0x4A40    LDR	R2, [PC, #256]
0x2FE4	0x8812    LDRH	R2, [R2, #0]
0x2FE6	0x1AD2    SUB	R2, R2, R3
0x2FE8	0xB292    UXTH	R2, R2
0x2FEA	0xFB94F4F2  SDIV	R4, R4, R2
;__Lib_TouchPanel_TFT.c, 161 :: 		
0x2FEE	0xB2B3    UXTH	R3, R6
0x2FF0	0x463A    MOV	R2, R7
0x2FF2	0x8812    LDRH	R2, [R2, #0]
0x2FF4	0x1AD0    SUB	R0, R2, R3
0x2FF6	0xB200    SXTH	R0, R0
; y_coord_int start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 162 :: 		
0x2FF8	0xB2A3    UXTH	R3, R4
0x2FFA	0x462A    MOV	R2, R5
0x2FFC	0x8812    LDRH	R2, [R2, #0]
0x2FFE	0x1AD2    SUB	R2, R2, R3
; x_coord_int start address is: 8 (R2)
0x3000	0xB212    SXTH	R2, R2
;__Lib_TouchPanel_TFT.c, 163 :: 		
; x_coord_int end address is: 8 (R2)
0x3002	0xB216    SXTH	R6, R2
0x3004	0xE02B    B	L_TP_TFT_Get_Coordinates6
L_TP_TFT_Get_Coordinates5:
; x_coord_int start address is: 16 (R4)
0x3006	0x4A35    LDR	R2, [PC, #212]
0x3008	0x8813    LDRH	R3, [R2, #0]
0x300A	0x4A33    LDR	R2, [PC, #204]
0x300C	0x8812    LDRH	R2, [R2, #0]
0x300E	0x429A    CMP	R2, R3
0x3010	0xD921    BLS	L__TP_TFT_Get_Coordinates33
;__Lib_TouchPanel_TFT.c, 164 :: 		
0x3012	0xB223    SXTH	R3, R4
; x_coord_int end address is: 16 (R4)
0x3014	0x4A31    LDR	R2, [PC, #196]
0x3016	0x8812    LDRH	R2, [R2, #0]
0x3018	0xFB03F402  MUL	R4, R3, R2
0x301C	0x4A2B    LDR	R2, [PC, #172]
0x301E	0x8813    LDRH	R3, [R2, #0]
0x3020	0x4A2F    LDR	R2, [PC, #188]
0x3022	0x8812    LDRH	R2, [R2, #0]
0x3024	0x1AD2    SUB	R2, R2, R3
0x3026	0xB292    UXTH	R2, R2
0x3028	0xFB94F2F2  SDIV	R2, R4, R2
; x_coord_int start address is: 24 (R6)
0x302C	0xB216    SXTH	R6, R2
;__Lib_TouchPanel_TFT.c, 165 :: 		
0x302E	0xB203    SXTH	R3, R0
; y_coord_int end address is: 0 (R0)
0x3030	0x4D29    LDR	R5, [PC, #164]
0x3032	0x882A    LDRH	R2, [R5, #0]
0x3034	0xFB03F402  MUL	R4, R3, R2
0x3038	0x4A25    LDR	R2, [PC, #148]
0x303A	0x8813    LDRH	R3, [R2, #0]
0x303C	0x4A29    LDR	R2, [PC, #164]
0x303E	0x8812    LDRH	R2, [R2, #0]
0x3040	0x1AD2    SUB	R2, R2, R3
0x3042	0xB292    UXTH	R2, R2
0x3044	0xFB94F3F2  SDIV	R3, R4, R2
0x3048	0x462A    MOV	R2, R5
0x304A	0x8812    LDRH	R2, [R2, #0]
0x304C	0x1AD2    SUB	R2, R2, R3
; y_coord_int start address is: 0 (R0)
0x304E	0xB210    SXTH	R0, R2
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
0x3050	0xB202    SXTH	R2, R0
0x3052	0xB230    SXTH	R0, R6
;__Lib_TouchPanel_TFT.c, 166 :: 		
0x3054	0xE001    B	L_TP_TFT_Get_Coordinates7
L__TP_TFT_Get_Coordinates33:
;__Lib_TouchPanel_TFT.c, 163 :: 		
0x3056	0xB202    SXTH	R2, R0
0x3058	0xB220    SXTH	R0, R4
;__Lib_TouchPanel_TFT.c, 166 :: 		
L_TP_TFT_Get_Coordinates7:
; y_coord_int start address is: 8 (R2)
; x_coord_int start address is: 0 (R0)
0x305A	0xB206    SXTH	R6, R0
; y_coord_int end address is: 8 (R2)
; x_coord_int end address is: 0 (R0)
0x305C	0xB210    SXTH	R0, R2
L_TP_TFT_Get_Coordinates6:
;__Lib_TouchPanel_TFT.c, 167 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L_TP_TFT_Get_Coordinates4:
;__Lib_TouchPanel_TFT.c, 168 :: 		
; y_coord_int start address is: 0 (R0)
; x_coord_int start address is: 24 (R6)
0x305E	0x2E00    CMP	R6, #0
0x3060	0xDB04    BLT	L__TP_TFT_Get_Coordinates25
0x3062	0x4A1E    LDR	R2, [PC, #120]
0x3064	0x8812    LDRH	R2, [R2, #0]
0x3066	0x4296    CMP	R6, R2
0x3068	0xD200    BCS	L__TP_TFT_Get_Coordinates24
0x306A	0xE001    B	L_TP_TFT_Get_Coordinates10
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates25:
L__TP_TFT_Get_Coordinates24:
;__Lib_TouchPanel_TFT.c, 169 :: 		
0x306C	0x2001    MOVS	R0, #1
0x306E	0xE028    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates10:
;__Lib_TouchPanel_TFT.c, 170 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x3070	0x2800    CMP	R0, #0
0x3072	0xDB04    BLT	L__TP_TFT_Get_Coordinates27
0x3074	0x4A18    LDR	R2, [PC, #96]
0x3076	0x8812    LDRH	R2, [R2, #0]
0x3078	0x4290    CMP	R0, R2
0x307A	0xD200    BCS	L__TP_TFT_Get_Coordinates26
0x307C	0xE001    B	L_TP_TFT_Get_Coordinates13
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates27:
L__TP_TFT_Get_Coordinates26:
;__Lib_TouchPanel_TFT.c, 171 :: 		
0x307E	0x2001    MOVS	R0, #1
0x3080	0xE01F    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates13:
;__Lib_TouchPanel_TFT.c, 175 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x3082	0x4D19    LDR	R5, [PC, #100]
0x3084	0x882A    LDRH	R2, [R5, #0]
0x3086	0x1AB4    SUB	R4, R6, R2
; x_coord_diff start address is: 28 (R7)
0x3088	0xB227    SXTH	R7, R4
;__Lib_TouchPanel_TFT.c, 176 :: 		
0x308A	0x4B18    LDR	R3, [PC, #96]
0x308C	0x881A    LDRH	R2, [R3, #0]
0x308E	0x1A82    SUB	R2, R0, R2
; y_coord_diff start address is: 36 (R9)
0x3090	0xFA0FF982  SXTH	R9, R2
;__Lib_TouchPanel_TFT.c, 177 :: 		
0x3094	0x802E    STRH	R6, [R5, #0]
;__Lib_TouchPanel_TFT.c, 178 :: 		
0x3096	0x8018    STRH	R0, [R3, #0]
;__Lib_TouchPanel_TFT.c, 181 :: 		
0x3098	0xB222    SXTH	R2, R4
0x309A	0x2A05    CMP	R2, #5
0x309C	0xDC0B    BGT	L__TP_TFT_Get_Coordinates31
0x309E	0xF1B90F05  CMP	R9, #5
0x30A2	0xDC08    BGT	L__TP_TFT_Get_Coordinates30
;__Lib_TouchPanel_TFT.c, 182 :: 		
0x30A4	0xF06F0204  MVN	R2, #4
0x30A8	0x4297    CMP	R7, R2
0x30AA	0xDB04    BLT	L__TP_TFT_Get_Coordinates29
; x_coord_diff end address is: 28 (R7)
0x30AC	0xF06F0204  MVN	R2, #4
0x30B0	0x4591    CMP	R9, R2
0x30B2	0xDB00    BLT	L__TP_TFT_Get_Coordinates28
; y_coord_diff end address is: 36 (R9)
0x30B4	0xE001    B	L_TP_TFT_Get_Coordinates16
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 181 :: 		
L__TP_TFT_Get_Coordinates31:
L__TP_TFT_Get_Coordinates30:
;__Lib_TouchPanel_TFT.c, 182 :: 		
L__TP_TFT_Get_Coordinates29:
L__TP_TFT_Get_Coordinates28:
;__Lib_TouchPanel_TFT.c, 183 :: 		
0x30B6	0x2001    MOVS	R0, #1
0x30B8	0xE003    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates16:
;__Lib_TouchPanel_TFT.c, 185 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x30BA	0x800E    STRH	R6, [R1, #0]
; x_coordinate end address is: 4 (R1)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 186 :: 		
0x30BC	0xF8A80000  STRH	R0, [R8, #0]
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 187 :: 		
0x30C0	0x2000    MOVS	R0, #0
;__Lib_TouchPanel_TFT.c, 188 :: 		
L_end_TP_TFT_Get_Coordinates:
0x30C2	0xF8DDE000  LDR	LR, [SP, #0]
0x30C6	0xB004    ADD	SP, SP, #16
0x30C8	0x4770    BX	LR
0x30CA	0xBF00    NOP
0x30CC	0x01782000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x30D0	0x017A2000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
0x30D4	0x00582000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
0x30D8	0x017E2000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x30DC	0x017C2000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x30E0	0x01702000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x30E4	0x01722000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
0x30E8	0x01802000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x30EC	0x01822000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Get_Coordinates
__Lib_TouchPanel_TFT_TP_TFT_GetX:
;__Lib_TouchPanel_TFT.c, 92 :: 		
0x1EB8	0xB081    SUB	SP, SP, #4
0x1EBA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 95 :: 		
0x1EBE	0x2101    MOVS	R1, #1
0x1EC0	0xB249    SXTB	R1, R1
0x1EC2	0x4809    LDR	R0, [PC, #36]
0x1EC4	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 96 :: 		
0x1EC6	0x2100    MOVS	R1, #0
0x1EC8	0xB249    SXTB	R1, R1
0x1ECA	0x4808    LDR	R0, [PC, #32]
0x1ECC	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 98 :: 		
0x1ECE	0xF000F813  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 100 :: 		
0x1ED2	0x4807    LDR	R0, [PC, #28]
0x1ED4	0x7804    LDRB	R4, [R0, #0]
0x1ED6	0xB2A0    UXTH	R0, R4
0x1ED8	0x4C06    LDR	R4, [PC, #24]
0x1EDA	0x6824    LDR	R4, [R4, #0]
0x1EDC	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 101 :: 		
;__Lib_TouchPanel_TFT.c, 102 :: 		
L_end_TP_TFT_GetX:
0x1EDE	0xF8DDE000  LDR	LR, [SP, #0]
0x1EE2	0xB001    ADD	SP, SP, #4
0x1EE4	0x4770    BX	LR
0x1EE6	0xBF00    NOP
0x1EE8	0x81A04221  	DriveX_Right+0
0x1EEC	0x81A44221  	DriveY_Up+0
0x1EF0	0x01742000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x1EF4	0x01182000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX
__Lib_TouchPanel_TFT_TP_TFT_GetY:
;__Lib_TouchPanel_TFT.c, 104 :: 		
0x2020	0xB081    SUB	SP, SP, #4
0x2022	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 107 :: 		
0x2026	0x2100    MOVS	R1, #0
0x2028	0xB249    SXTB	R1, R1
0x202A	0x4809    LDR	R0, [PC, #36]
0x202C	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 108 :: 		
0x202E	0x2101    MOVS	R1, #1
0x2030	0xB249    SXTB	R1, R1
0x2032	0x4808    LDR	R0, [PC, #32]
0x2034	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 110 :: 		
0x2036	0xF7FFFF5F  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 112 :: 		
0x203A	0x4807    LDR	R0, [PC, #28]
0x203C	0x7804    LDRB	R4, [R0, #0]
0x203E	0xB2A0    UXTH	R0, R4
0x2040	0x4C06    LDR	R4, [PC, #24]
0x2042	0x6824    LDR	R4, [R4, #0]
0x2044	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 113 :: 		
;__Lib_TouchPanel_TFT.c, 114 :: 		
L_end_TP_TFT_GetY:
0x2046	0xF8DDE000  LDR	LR, [SP, #0]
0x204A	0xB001    ADD	SP, SP, #4
0x204C	0x4770    BX	LR
0x204E	0xBF00    NOP
0x2050	0x81A04221  	DriveX_Right+0
0x2054	0x81A44221  	DriveY_Up+0
0x2058	0x015B2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x205C	0x01182000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY
_Process_TP_Press:
;tft_test_driver.c, 312 :: 		void Process_TP_Press(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x3120	0xB081    SUB	SP, SP, #4
0x3122	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;tft_test_driver.c, 313 :: 		exec_button         = 0;
0x3126	0x2300    MOVS	R3, #0
0x3128	0x4A20    LDR	R2, [PC, #128]
0x312A	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 314 :: 		exec_box            = 0;
0x312C	0x2300    MOVS	R3, #0
0x312E	0x4A20    LDR	R2, [PC, #128]
0x3130	0x6013    STR	R3, [R2, #0]
;tft_test_driver.c, 316 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x3132	0xF7FFF8D5  BL	_Get_Object+0
;tft_test_driver.c, 318 :: 		if (_object_count != -1) {
0x3136	0x4A1F    LDR	R2, [PC, #124]
0x3138	0xF9B22000  LDRSH	R2, [R2, #0]
0x313C	0xF1B23FFF  CMP	R2, #-1
0x3140	0xD02F    BEQ	L_Process_TP_Press50
;tft_test_driver.c, 319 :: 		if (_object_count == button_order) {
0x3142	0x4A1D    LDR	R2, [PC, #116]
0x3144	0xF9B23000  LDRSH	R3, [R2, #0]
0x3148	0x4A1A    LDR	R2, [PC, #104]
0x314A	0xF9B22000  LDRSH	R2, [R2, #0]
0x314E	0x429A    CMP	R2, R3
0x3150	0xD10F    BNE	L_Process_TP_Press51
;tft_test_driver.c, 320 :: 		if (exec_button->Active != 0) {
0x3152	0x4A16    LDR	R2, [PC, #88]
0x3154	0x6812    LDR	R2, [R2, #0]
0x3156	0x3213    ADDS	R2, #19
0x3158	0x7812    LDRB	R2, [R2, #0]
0x315A	0xB152    CBZ	R2, L_Process_TP_Press52
;tft_test_driver.c, 321 :: 		if (exec_button->OnPressPtr != 0) {
0x315C	0x4C13    LDR	R4, [PC, #76]
0x315E	0x6824    LDR	R4, [R4, #0]
0x3160	0x3440    ADDS	R4, #64
0x3162	0x6824    LDR	R4, [R4, #0]
0x3164	0xB12C    CBZ	R4, L_Process_TP_Press53
;tft_test_driver.c, 322 :: 		exec_button->OnPressPtr();
0x3166	0x4C11    LDR	R4, [PC, #68]
0x3168	0x6824    LDR	R4, [R4, #0]
0x316A	0x3440    ADDS	R4, #64
0x316C	0x6822    LDR	R2, [R4, #0]
0x316E	0x4790    BLX	R2
;tft_test_driver.c, 323 :: 		return;
0x3170	0xE017    B	L_end_Process_TP_Press
;tft_test_driver.c, 324 :: 		}
L_Process_TP_Press53:
;tft_test_driver.c, 325 :: 		}
L_Process_TP_Press52:
;tft_test_driver.c, 326 :: 		}
L_Process_TP_Press51:
;tft_test_driver.c, 328 :: 		if (_object_count == box_order) {
0x3172	0x4A12    LDR	R2, [PC, #72]
0x3174	0xF9B23000  LDRSH	R3, [R2, #0]
0x3178	0x4A0E    LDR	R2, [PC, #56]
0x317A	0xF9B22000  LDRSH	R2, [R2, #0]
0x317E	0x429A    CMP	R2, R3
0x3180	0xD10F    BNE	L_Process_TP_Press54
;tft_test_driver.c, 329 :: 		if (exec_box->Active != 0) {
0x3182	0x4A0B    LDR	R2, [PC, #44]
0x3184	0x6812    LDR	R2, [R2, #0]
0x3186	0x3213    ADDS	R2, #19
0x3188	0x7812    LDRB	R2, [R2, #0]
0x318A	0xB152    CBZ	R2, L_Process_TP_Press55
;tft_test_driver.c, 330 :: 		if (exec_box->OnPressPtr != 0) {
0x318C	0x4C08    LDR	R4, [PC, #32]
0x318E	0x6824    LDR	R4, [R4, #0]
0x3190	0x3430    ADDS	R4, #48
0x3192	0x6824    LDR	R4, [R4, #0]
0x3194	0xB12C    CBZ	R4, L_Process_TP_Press56
;tft_test_driver.c, 331 :: 		exec_box->OnPressPtr();
0x3196	0x4C06    LDR	R4, [PC, #24]
0x3198	0x6824    LDR	R4, [R4, #0]
0x319A	0x3430    ADDS	R4, #48
0x319C	0x6822    LDR	R2, [R4, #0]
0x319E	0x4790    BLX	R2
;tft_test_driver.c, 332 :: 		return;
0x31A0	0xE7FF    B	L_end_Process_TP_Press
;tft_test_driver.c, 333 :: 		}
L_Process_TP_Press56:
;tft_test_driver.c, 334 :: 		}
L_Process_TP_Press55:
;tft_test_driver.c, 335 :: 		}
L_Process_TP_Press54:
;tft_test_driver.c, 337 :: 		}
L_Process_TP_Press50:
;tft_test_driver.c, 338 :: 		}
L_end_Process_TP_Press:
0x31A2	0xF8DDE000  LDR	LR, [SP, #0]
0x31A6	0xB001    ADD	SP, SP, #4
0x31A8	0x4770    BX	LR
0x31AA	0xBF00    NOP
0x31AC	0x00E02000  	_exec_button+0
0x31B0	0x00E82000  	_exec_box+0
0x31B4	0x00D62000  	__object_count+0
0x31B8	0x005A2000  	_button_order+0
0x31BC	0x00D42000  	_box_order+0
; end of _Process_TP_Press
_Get_Object:
;tft_test_driver.c, 277 :: 		void Get_Object(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x22E0	0xB082    SUB	SP, SP, #8
0x22E2	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;tft_test_driver.c, 278 :: 		button_order        = -1;
0x22E6	0xF64F73FF  MOVW	R3, #65535
0x22EA	0xB21B    SXTH	R3, R3
0x22EC	0x4A62    LDR	R2, [PC, #392]
0x22EE	0x8013    STRH	R3, [R2, #0]
;tft_test_driver.c, 279 :: 		box_order           = -1;
0x22F0	0xF64F73FF  MOVW	R3, #65535
0x22F4	0xB21B    SXTH	R3, R3
